i_id,wranking,nranking,year
88,701,3,2020
88,601,3,2019
318,901,8,2020
318,701,6,2019
332,301,4,2020
332,201,4,2019
332,201,4,2018
332,201,4,2017
332,201,4,2016
333,401,3,2020
333,301,2,2019
333,301,2,2018
333,401,3,2017
333,401,3,2016
334,69,2,2020
334,60,2,2019
334,65,2,2018
334,65,2,2017
334,65,2,2016
340,901,60,2020
340,801,51,2019
409,801,4,2020
409,701,4,2019
411,801,1,2020
443,701,28,2019
451,801,3,2020
451,701,2,2019
453,701,103,2020
454,101,6,2020
454,101,4,2019
454,101,4,2018
454,101,4,2017
454,101,4,2016
455,801,25,2020
455,701,22,2019
456,701,2,2019
501,701,2,2020
501,701,2,2019
505,801,8,2020
507,901,10,2020
507,901,11,2019
655,601,1,2020
655,601,1,2019
664,801,182,2020
664,701,172,2019
665,501,2,2020
665,501,4,2019
665,401,2,2018
665,401,2,2017
665,401,2,2016
686,901,121,2019
687,701,103,2020
687,801,107,2019
688,701,103,2020
688,901,121,2019
689,801,6,2020
689,801,8,2019
692,901,10,2020
692,901,11,2019
774,501,2,2020
774,401,2,2019
774,401,2,2018
774,401,2,2017
774,401,2,2016
783,101,42,2020
783,101,46,2019
783,101,47,2018
783,101,49,2017
783,101,51,2016
804,701,103,2020
804,601,73,2019
852,901,13,2020
867,701,46,2020
893,501,134,2020
893,501,138,2019
903,901,191,2020
903,901,193,2019
923,501,24,2020
923,501,24,2019
930,201,2,2020
930,201,2,2019
930,301,5,2018
930,301,4,2017
930,301,4,2016
931,301,6,2020
931,301,6,2019
931,301,5,2018
931,301,4,2017
931,201,2,2016
1144,701,1,2020
1144,701,1,2019
1145,801,8,2019
1172,901,11,2019
1174,701,46,2020
1174,601,44,2019
1174,401,35,2017
1174,401,34,2016
1188,401,5,2020
1188,401,5,2019
1188,401,5,2018
1188,401,5,2017
1227,151,57,2020
1227,101,46,2019
1227,101,47,2018
1227,101,49,2017
1227,101,51,2016
1228,501,134,2020
1228,501,138,2019
1260,151,14,2020
1260,201,18,2019
1260,201,13,2018
1260,301,19,2017
1260,301,19,2016
1261,701,103,2020
1261,601,73,2019
1262,201,23,2020
1262,301,28,2019
1262,401,36,2018
1263,401,50,2020
1263,501,59,2019
1264,201,23,2020
1264,201,18,2019
1264,201,13,2018
1264,201,10,2017
1264,201,10,2016
1265,301,33,2020
1265,401,40,2019
1265,401,36,2018
1265,401,32,2016
1266,901,121,2019
1267,601,85,2020
1267,701,91,2019
1268,401,50,2020
1268,501,59,2019
1296,401,5,2020
1296,401,5,2019
1296,401,5,2018
1296,401,5,2017
1296,401,5,2016
1343,901,10,2020
1343,901,11,2019
1346,701,40,2020
1346,501,31,2019
1346,401,29,2018
1346,401,27,2017
1346,401,28,2016
1348,801,6,2020
1348,701,2,2019
1350,501,134,2020
1350,901,193,2019
1354,901,60,2020
1354,901,56,2019
1409,501,18,2020
1411,801,107,2019
1414,801,182,2020
1419,901,32,2020
1419,901,32,2019
1430,501,134,2020
1430,401,117,2019
1430,301,96,2018
1430,301,100,2017
1430,301,99,2016
1432,90,38,2020
1432,76,36,2019
1432,70,34,2018
1432,80,40,2017
1432,75,39,2016
1446,301,95,2020
1446,301,95,2019
1446,201,70,2018
1446,301,100,2017
1446,201,72,2016
1454,701,31,2020
1454,601,25,2019
1468,401,115,2020
1468,401,117,2019
1468,401,118,2018
1468,301,100,2017
1468,401,120,2016
1542,101,42,2020
1542,84,38,2019
1542,101,47,2018
1542,101,49,2017
1542,90,45,2016
1544,501,37,2020
1544,501,37,2019
1544,401,35,2018
1544,401,35,2017
1544,401,34,2016
1585,801,3,2020
1585,801,3,2019
1920,501,1,2020
1920,501,1,2019
1980,401,115,2020
1980,401,117,2019
1981,601,155,2020
1981,801,182,2019
1994,401,1,2020
1994,301,1,2019
1994,401,1,2018
1994,401,1,2017
1994,401,1,2016
2015,8,7,2020
2015,9,7,2019
2015,9,7,2018
2015,9,7,2017
2015,8,6,2016
2090,301,33,2020
2090,301,28,2019
2090,401,36,2018
2090,301,19,2017
2090,401,32,2016
2118,151,16,2020
2118,101,9,2019
2118,101,9,2018
2118,99,9,2017
2118,101,9,2016
2184,501,20,2020
2184,701,22,2019
2190,901,38,2020
2196,95,40,2020
2196,95,41,2019
2196,91,43,2018
2196,80,40,2017
2196,68,36,2016
2230,101,42,2020
2230,101,46,2019
2230,101,47,2018
2230,101,49,2017
2230,101,51,2016
2240,501,2,2019
2240,401,2,2018
2240,401,2,2017
2241,701,21,2020
2241,701,22,2019
2241,301,7,2016
2242,151,4,2020
2242,151,3,2019
2242,151,3,2018
2242,101,3,2017
2242,151,3,2016
2243,601,25,2020
2243,401,11,2019
2279,501,72,2020
2309,101,7,2020
2309,151,9,2019
2309,201,13,2018
2309,301,19,2017
2309,301,19,2016
2323,601,22,2019
2348,301,7,2020
2348,301,7,2019
2348,201,6,2018
2348,201,6,2017
2348,201,6,2016
2370,501,6,2020
2370,501,4,2019
2370,401,4,2018
2370,301,3,2017
2370,301,3,2016
2371,801,121,2020
2371,901,121,2019
2372,901,132,2020
2372,901,121,2019
2382,201,1,2020
2382,201,1,2019
2382,201,1,2018
2382,201,1,2017
2382,201,1,2016
2409,801,48,2019
2417,901,4,2020
2417,801,3,2019
2418,401,11,2020
2418,401,11,2019
2418,301,10,2018
2418,301,10,2017
2418,301,10,2016
2427,301,33,2020
2427,301,28,2019
2427,301,24,2018
2427,401,34,2017
2427,301,19,2016
2428,151,1,2016
2429,601,85,2020
2429,701,91,2019
2430,201,1,2020
2430,301,2,2019
2430,201,2,2018
2430,151,1,2017
2431,801,121,2020
2431,801,107,2019
2432,401,50,2020
2432,601,73,2019
2433,301,33,2020
2433,401,40,2019
2433,401,36,2018
2433,301,19,2017
2433,301,19,2016
2434,801,121,2020
2435,401,50,2020
2435,601,73,2019
2436,501,72,2020
2436,601,73,2019
2437,701,103,2020
2437,701,91,2019
2442,501,12,2020
2442,601,16,2019
2443,701,103,2020
2443,701,91,2019
2444,301,33,2020
2444,301,28,2019
2444,401,36,2018
2445,501,12,2020
2445,601,16,2019
2460,701,2,2020
2460,601,2,2019
2460,401,1,2017
2461,601,18,2020
2461,501,12,2019
2462,601,18,2020
2462,601,16,2019
2463,701,21,2020
2463,601,16,2019
2488,701,46,2020
2488,901,56,2019
2489,901,191,2020
2489,901,193,2019
2490,201,3,2020
2490,201,3,2019
2490,201,3,2018
2490,201,3,2017
2490,201,2,2016
2491,401,117,2019
2491,401,118,2018
2491,401,120,2017
2491,401,120,2016
2510,901,193,2019
2518,201,9,2020
2518,201,10,2019
2518,201,9,2018
2518,201,10,2017
2518,201,10,2016
2527,501,134,2020
2527,401,117,2019
2643,901,191,2020
2643,801,182,2019
2672,601,155,2020
2672,601,156,2019
2676,201,66,2020
2676,201,67,2019
2676,201,70,2018
2676,201,71,2017
2676,201,72,2016
2705,7,6,2020
2705,8,6,2019
2705,8,6,2018
2705,8,6,2017
2705,9,7,2016
2714,601,1,2020
2714,801,1,2019
2739,201,2,2020
2739,201,2,2019
2739,201,2,2018
2739,301,4,2017
2739,301,4,2016
2779,601,21,2020
2779,801,26,2019
2779,401,18,2017
2822,801,6,2020
2822,701,6,2019
2832,12,10,2020
2832,13,11,2019
2832,12,10,2018
2832,14,12,2017
2832,13,11,2016
2878,901,60,2020
2928,201,9,2020
2928,201,9,2019
2928,151,9,2018
2928,151,9,2017
2928,201,9,2016
2939,701,4,2020
2939,701,4,2019
2940,801,5,2020
2940,901,6,2019
3057,201,10,2020
3057,201,10,2019
3057,301,13,2018
3057,301,12,2017
3057,301,14,2016
3058,901,121,2019
3059,901,132,2020
3060,201,23,2020
3060,201,18,2019
3060,201,13,2018
3060,301,19,2017
3060,301,19,2016
3081,201,66,2020
3081,301,95,2019
3081,201,70,2018
3081,201,71,2017
3081,201,72,2016
3161,201,9,2020
3161,201,9,2019
3161,201,10,2018
3161,201,11,2017
3161,201,9,2016
3188,151,8,2020
3188,151,8,2019
3188,151,9,2018
3188,151,9,2017
3188,151,9,2016
3249,701,4,2020
3249,701,2,2019
3263,801,25,2020
3263,801,27,2019
3265,501,72,2020
3265,501,59,2019
3265,401,32,2016
3284,301,95,2020
3284,301,95,2019
3284,301,96,2018
3284,201,71,2017
3284,201,72,2016
3292,27,19,2020
3292,28,20,2019
3292,26,19,2018
3292,26,20,2017
3292,25,19,2016
3293,801,3,2020
3299,201,21,2020
3299,201,22,2019
3299,201,22,2018
3299,201,21,2017
3299,201,22,2016
3386,301,14,2019
3386,301,15,2018
3386,301,15,2017
3386,301,14,2016
3390,20,1,2020
3416,901,191,2020
3416,701,172,2019
3420,401,50,2020
3420,501,59,2019
3420,401,36,2018
3420,401,34,2017
3421,301,33,2020
3421,301,28,2019
3421,301,24,2018
3421,301,19,2017
3421,301,19,2016
3471,901,33,2019
3472,301,13,2020
3472,301,14,2019
3472,301,15,2018
3472,201,10,2017
3472,301,14,2016
3473,79,3,2019
3473,64,3,2018
3473,69,3,2017
3473,87,3,2016
3474,301,14,2019
3474,401,18,2018
3474,401,18,2017
3474,301,14,2016
3485,601,27,2020
3485,701,28,2019
3502,701,4,2020
3502,901,11,2019
3503,801,25,2020
3503,801,30,2019
3505,401,11,2020
3505,301,11,2019
3505,301,11,2018
3505,301,11,2017
3505,201,10,2016
3557,101,42,2020
3557,101,46,2019
3557,101,47,2018
3557,101,49,2017
3557,101,51,2016
3649,601,1,2020
3649,501,1,2019
3654,80,3,2020
3654,68,3,2019
3654,79,4,2018
3654,73,3,2017
3654,101,4,2016
3655,901,9,2020
3655,701,2,2019
3800,501,12,2020
3800,501,12,2019
3800,401,8,2017
3800,401,10,2016
3937,901,18,2020
3937,901,19,2019
3938,901,18,2020
3938,801,15,2019
3939,801,13,2020
3939,601,8,2019
3940,401,4,2020
3940,401,5,2019
3940,401,5,2018
3940,401,4,2017
3940,301,2,2016
3941,601,7,2020
3941,501,7,2019
3942,901,19,2019
3943,801,13,2020
3943,801,15,2019
3944,801,13,2020
3944,801,15,2019
3945,401,4,2020
3945,401,5,2019
3945,401,5,2018
3945,401,4,2017
3945,401,5,2016
3946,401,4,2020
3946,301,2,2019
3946,301,2,2018
3946,301,2,2017
3946,301,2,2016
3947,701,9,2020
3947,601,8,2019
3948,901,18,2020
3948,801,15,2019
3949,701,9,2020
3949,701,12,2019
3950,601,7,2020
3950,601,8,2019
3951,801,13,2020
3951,701,12,2019
3953,901,5,2019
3955,801,8,2020
3955,601,6,2019
3983,401,23,2020
3983,401,22,2019
3983,401,22,2018
3983,401,22,2017
3983,301,15,2016
3990,801,182,2020
3990,901,193,2019
4015,401,115,2020
4015,401,117,2019
4015,401,118,2018
4015,401,120,2017
4015,401,120,2016
4033,201,66,2020
4033,201,67,2019
4033,201,70,2018
4033,201,71,2017
4033,201,72,2016
4036,701,9,2020
4036,901,19,2019
4121,701,32,2019
4134,100,6,2020
4134,101,5,2019
4134,101,4,2018
4134,101,3,2017
4134,101,3,2016
4135,701,91,2019
4136,601,85,2020
4137,801,121,2020
4137,901,121,2019
4138,601,85,2020
4148,401,50,2020
4148,401,40,2019
4149,901,11,2019
4215,801,25,2020
4215,801,27,2019
4244,901,9,2020
4244,801,8,2019
4245,801,4,2020
4262,201,66,2020
4262,201,67,2019
4262,201,70,2018
4262,201,71,2017
4262,201,72,2016
4267,201,66,2020
4267,301,95,2019
4267,201,70,2018
4267,201,71,2017
4267,301,99,2016
4277,101,42,2020
4277,101,46,2019
4277,79,38,2018
4277,85,43,2017
4277,93,47,2016
4288,401,115,2020
4288,501,138,2019
4294,66,1,2020
4294,66,1,2019
4294,61,1,2018
4294,69,1,2017
4294,62,1,2016
4300,901,34,2020
4323,101,5,2020
4365,601,9,2020
4365,601,8,2019
4390,601,22,2019
4393,301,16,2020
4393,301,16,2019
4393,301,16,2018
4393,301,15,2017
4393,301,15,2016
4397,401,50,2020
4397,801,107,2019
4398,801,121,2020
4398,901,121,2019
4399,601,85,2020
4399,601,73,2019
4400,601,85,2020
4400,901,121,2019
4403,701,103,2020
4403,801,107,2019
4413,801,25,2020
4413,901,30,2019
4419,801,25,2020
4419,501,12,2019
4419,401,8,2017
4520,801,7,2020
4543,601,2,2020
4543,701,2,2019
4575,801,25,2020
4575,801,27,2019
4591,701,103,2020
4591,701,91,2019
4592,801,107,2019
4597,401,25,2020
4597,301,22,2019
4597,301,21,2018
4597,301,23,2017
4597,301,22,2016
4600,201,2,2020
4600,301,6,2019
4600,201,3,2018
4600,201,2,2017
4600,301,7,2016
4601,401,50,2020
4601,401,40,2019
4601,401,36,2018
4601,401,34,2017
4602,101,7,2020
4602,151,9,2019
4602,151,8,2018
4602,151,7,2017
4602,151,7,2016
4603,701,103,2020
4603,701,91,2019
4659,1,1,2020
4659,1,1,2019
4659,1,1,2018
4659,1,1,2017
4659,1,1,2016
4662,601,8,2020
4662,601,8,2019
4664,801,182,2020
4664,801,182,2019
4699,901,132,2020
4700,901,132,2020
4705,401,50,2020
4705,501,59,2019
4707,57,3,2020
4707,47,1,2019
4707,47,1,2018
4707,42,1,2017
4707,47,1,2016
4708,301,20,2020
4713,801,121,2020
4723,701,46,2020
4723,501,37,2019
4723,401,35,2018
4723,401,35,2017
4781,501,15,2020
4781,501,15,2019
4781,301,10,2017
4790,601,85,2020
4790,601,73,2019
4795,151,5,2020
4795,151,6,2019
4795,151,6,2018
4795,151,6,2017
4795,151,6,2016
4813,701,6,2020
4813,701,6,2019
4813,401,6,2016
4841,901,191,2020
4845,901,132,2020
4845,701,91,2019
4846,301,33,2020
4846,401,40,2019
4846,401,36,2018
4846,401,34,2017
4847,501,59,2019
4848,101,7,2020
4848,101,5,2019
4848,151,8,2018
4848,201,10,2017
4848,201,10,2016
4856,601,25,2020
4856,501,17,2019
4861,601,85,2020
4861,601,73,2019
4862,201,23,2020
4862,301,28,2019
4862,301,24,2018
4862,301,19,2017
4862,401,32,2016
4912,601,18,2020
4912,601,16,2019
5008,901,9,2020
5008,801,7,2019
5153,101,42,2020
5153,101,46,2019
5153,101,47,2018
5153,101,49,2017
5153,101,51,2016
5180,25,4,2020
5180,23,4,2019
5180,24,4,2018
5180,27,4,2017
5191,501,1,2020
5191,401,1,2019
5191,401,1,2018
5191,301,1,2017
5191,301,1,2016
5192,701,5,2019
5193,701,5,2020
5193,701,5,2019
5194,901,10,2020
5194,601,3,2019
5195,701,5,2020
5195,701,5,2019
5196,601,2,2020
5196,501,2,2019
5197,901,10,2020
5197,901,11,2019
5198,901,10,2020
5198,801,9,2019
5216,101,42,2020
5216,101,46,2019
5216,101,47,2018
5216,101,49,2017
5216,101,51,2016
5222,301,95,2020
5222,301,95,2019
5222,301,96,2018
5222,301,100,2017
5222,201,72,2016
5233,901,31,2020
5233,901,30,2019
5238,301,13,2020
5368,701,31,2020
5368,601,25,2019
5388,201,66,2020
5388,201,67,2019
5388,201,70,2018
5388,201,71,2017
5388,201,72,2016
5391,901,10,2020
5391,801,8,2019
5395,901,10,2020
5395,801,8,2019
5398,601,2,2020
5398,801,8,2019
5399,401,1,2020
5399,401,1,2019
5399,401,1,2018
5399,401,1,2017
5399,401,1,2016
5485,401,2,2020
5485,301,1,2019
5485,401,2,2018
5485,401,2,2017
5485,401,1,2016
5489,301,16,2020
5489,201,9,2019
5489,201,10,2018
5489,301,15,2017
5489,201,9,2016
5500,701,5,2020
5500,801,9,2019
5516,501,72,2020
5516,601,73,2019
5517,301,33,2020
5517,401,40,2019
5518,151,14,2020
5518,201,18,2019
5518,201,13,2018
5518,301,19,2017
5518,201,10,2016
5519,401,50,2020
5519,401,40,2019
5523,901,13,2020
5523,601,8,2019
5545,15,12,2020
5545,16,13,2019
5545,18,15,2018
5545,18,15,2017
5545,16,14,2016
5569,151,7,2016
5575,701,20,2020
5575,701,23,2019
5640,201,6,2020
5640,201,6,2019
5640,201,6,2018
5640,201,6,2017
5640,201,6,2016
5641,97,2,2020
5641,85,2,2019
5641,86,2,2018
5641,90,2,2017
5641,93,2,2016
5643,901,34,2019
5646,701,20,2020
5646,701,23,2019
5647,701,21,2020
5647,701,22,2019
5655,401,115,2020
5655,301,95,2019
5655,401,118,2018
5657,701,10,2020
5657,701,9,2019
5657,401,4,2018
5657,401,7,2017
5657,401,5,2016
5722,201,11,2020
5722,201,11,2019
5722,201,15,2018
5722,201,16,2017
5722,201,15,2016
5723,45,1,2020
5723,38,1,2019
5723,44,1,2018
5723,44,1,2017
5723,44,1,2016
5732,901,9,2020
5732,801,7,2019
5736,601,44,2020
5736,801,51,2019
5739,301,9,2020
5739,301,10,2019
5739,301,10,2018
5739,301,10,2017
5739,301,10,2016
5760,501,134,2020
5760,501,138,2019
5760,401,118,2018
5760,401,120,2017
5778,701,1,2019
5785,701,20,2020
5785,901,34,2019
5786,101,1,2020
5786,101,1,2019
5786,101,1,2018
5786,101,1,2017
5786,101,1,2016
5787,201,3,2020
5787,201,3,2019
5787,201,3,2018
5787,201,3,2017
5787,201,3,2016
5789,401,4,2020
5789,401,4,2019
5789,301,4,2018
5789,401,4,2017
5789,301,4,2016
5790,901,38,2020
5790,701,22,2019
5791,151,2,2020
5791,151,2,2019
5791,101,1,2018
5791,101,1,2017
5791,101,1,2016
5793,47,7,2020
5793,51,7,2019
5793,56,7,2018
5793,46,7,2017
5793,50,7,2016
5801,501,15,2020
5801,601,18,2019
5808,401,11,2020
5808,401,11,2019
5808,401,13,2018
5808,401,14,2017
5808,401,13,2016
5810,701,21,2020
5810,701,22,2019
5811,201,2,2020
5811,201,3,2019
5811,201,3,2018
5811,201,2,2017
5811,201,4,2016
5812,201,2,2020
5812,201,3,2019
5812,201,3,2018
5812,201,2,2017
5812,151,2,2016
5813,801,25,2020
5813,801,30,2019
5814,701,103,2020
5814,901,121,2019
5818,34,2,2020
5818,32,2,2019
5818,35,2,2018
5818,35,2,2017
5818,32,2,2016
5819,301,7,2020
5819,301,6,2019
5819,301,6,2018
5819,401,8,2017
5819,301,7,2016
5820,301,7,2020
5820,401,9,2019
5820,401,8,2017
5821,901,34,2019
5822,301,9,2020
5822,201,8,2019
5822,201,8,2018
5822,201,8,2017
5822,201,7,2016
5946,301,16,2020
5946,301,16,2019
5946,301,16,2018
5946,301,15,2017
5946,301,15,2016
5984,901,27,2020
5984,901,27,2019
6006,301,29,2020
6006,301,27,2019
6006,301,29,2018
6006,301,29,2017
6017,401,50,2020
6017,301,28,2019
6017,301,24,2018
6017,301,19,2017
6017,301,19,2016
6018,901,8,2020
6018,901,8,2019
6036,301,13,2020
6036,201,10,2019
6036,201,10,2018
6036,301,12,2017
6036,201,7,2016
6095,701,176,2020
6095,601,156,2019
6097,601,36,2020
6098,80,3,2020
6098,82,4,2019
6098,74,3,2018
6098,88,4,2017
6098,93,3,2016
6110,901,49,2020
6125,901,132,2020
6174,801,7,2020
6174,801,8,2019
6183,301,7,2020
6183,301,7,2019
6183,301,9,2018
6183,201,6,2017
6183,301,9,2016
6186,801,13,2020
6191,701,46,2020
6191,701,47,2019
6192,801,55,2020
6192,801,51,2019
6202,801,55,2020
6202,801,51,2019
6203,151,16,2020
6203,151,17,2019
6203,151,17,2018
6203,151,18,2017
6203,151,16,2016
6204,201,21,2020
6204,201,22,2019
6204,151,17,2018
6204,201,21,2017
6204,151,16,2016
6237,501,37,2020
6237,701,47,2019
6245,301,95,2020
6245,301,95,2019
6245,301,96,2018
6245,301,100,2017
6245,301,99,2016
6270,501,134,2020
6270,601,156,2019
6280,801,13,2020
6280,901,13,2019
6283,151,5,2020
6283,101,4,2019
6283,101,4,2018
6283,101,4,2017
6283,101,4,2016
6468,401,20,2019
6468,401,18,2018
6468,401,18,2017
6468,401,19,2016
6559,201,10,2020
6559,201,10,2019
6559,201,10,2018
6559,201,10,2017
6559,201,10,2016
6564,501,1,2020
6564,501,1,2019
6568,201,9,2020
6568,201,9,2019
6568,201,10,2018
6568,151,9,2017
6568,201,9,2016
6583,401,1,2020
6583,401,1,2019
6598,801,51,2019
6615,801,3,2020
6615,801,4,2019
6622,801,39,2020
6622,801,37,2019
6678,901,9,2020
6711,601,3,2020
6711,601,3,2019
6721,4,3,2020
6721,4,3,2019
6721,4,3,2018
6721,4,3,2017
6721,5,4,2016
6731,601,5,2020
6731,601,5,2019
6740,101,42,2020
6741,101,46,2019
6741,81,39,2018
6741,71,36,2017
6741,86,44,2016
6751,78,3,2020
6751,90,3,2019
6751,70,3,2018
6751,67,4,2017
6751,63,3,2016
6758,98,4,2020
6758,90,3,2019
6758,86,4,2018
6758,66,3,2017
6758,83,4,2016
6784,601,155,2020
6784,601,156,2019
6790,701,4,2019
6791,401,6,2020
6791,501,7,2019
6791,401,4,2016
6792,501,8,2020
6792,401,5,2019
6792,401,5,2018
6793,901,7,2020
6793,901,7,2019
6794,301,95,2020
6794,401,117,2019
6794,301,96,2018
6794,201,71,2017
6794,201,72,2016
6795,201,2,2020
6795,201,2,2019
6795,201,2,2018
6795,201,3,2017
6795,201,3,2016
6796,901,7,2020
6815,801,25,2020
6821,601,21,2020
6821,501,19,2019
6916,101,42,2020
6916,101,46,2019
6916,101,47,2018
6916,101,49,2017
6916,101,51,2016
6918,701,176,2020
6918,701,172,2019
6934,801,6,2020
6934,701,2,2019
6943,901,56,2019
6966,601,19,2020
6966,801,28,2019
6987,701,91,2019
7049,501,134,2020
7049,501,138,2019
7049,401,118,2018
7063,601,155,2020
7063,601,156,2019
7087,85,6,2020
7087,73,3,2019
7087,91,5,2018
7087,78,3,2017
7087,79,4,2016
7096,501,138,2019
7097,801,182,2020
7143,401,3,2020
7143,401,3,2019
7143,401,3,2018
7144,93,1,2020
7144,87,1,2019
7144,86,1,2018
7144,93,1,2017
7144,87,1,2016
7212,601,27,2020
7212,701,28,2019
7339,901,6,2019
7405,801,25,2020
7405,701,23,2019
7406,83,3,2020
7406,90,3,2019
7406,83,3,2018
7406,84,3,2017
7406,72,3,2016
7407,401,50,2020
7407,401,40,2019
7407,401,36,2018
7408,401,50,2020
7408,401,40,2019
7409,301,33,2020
7409,401,40,2019
7409,301,24,2018
7409,401,34,2017
7410,701,103,2020
7410,801,107,2019
7411,401,50,2020
7411,401,40,2019
7411,401,36,2018
7411,401,34,2017
7411,401,32,2016
7412,501,72,2020
7412,601,73,2019
7413,101,7,2020
7413,151,9,2019
7413,151,8,2018
7413,201,10,2017
7413,201,10,2016
7414,301,33,2020
7414,401,40,2019
7414,401,36,2018
7414,401,34,2017
7415,901,132,2020
7416,401,50,2020
7416,401,40,2019
7416,401,36,2018
7417,701,103,2020
7417,601,73,2019
7418,301,33,2020
7418,301,28,2019
7418,301,24,2018
7418,401,34,2017
7418,401,32,2016
7419,201,23,2020
7419,201,18,2019
7419,301,24,2018
7419,301,19,2017
7419,301,19,2016
7420,801,121,2020
7420,901,121,2019
7421,91,2,2020
7421,73,2,2019
7421,96,2,2018
7421,101,2,2017
7421,101,2,2016
7423,901,34,2020
7423,801,30,2019
7459,201,1,2020
7459,201,1,2019
7459,201,1,2018
7459,201,1,2017
7459,151,1,2016
7467,701,10,2020
7467,601,8,2019
7468,301,3,2020
7468,301,2,2019
7468,301,3,2018
7468,301,3,2017
7469,401,5,2016
7470,401,4,2020
7470,501,4,2019
7470,301,3,2017
7470,401,5,2016
7471,901,13,2020
7471,901,12,2019
7505,501,2,2020
7505,501,2,2019
7506,901,33,2019
7508,601,5,2019
7509,701,5,2020
7510,901,11,2019
7513,601,8,2020
7513,801,11,2019
7514,901,13,2020
7515,201,1,2020
7515,151,1,2019
7515,151,1,2018
7515,151,1,2017
7515,151,1,2016
7516,801,12,2020
7516,901,12,2019
7518,601,3,2020
7518,601,3,2019
7518,401,2,2018
7518,401,2,2017
7522,401,4,2020
7522,501,4,2019
7522,401,4,2018
7522,301,3,2017
