player_id,i_id,Player
100,11227,Jared Goff
266,11227,Trevor Davis
342,11227,Daniel Lasco
348,11227,Kenny Lawler
447,11227,Davis Webb
502,11227,Chad Hansen
605,11227,Khalfani Muhammad
848,11227,Devante Downs
855,11227,James Looney
1209,11227,Ashtyn Davis
1276,11227,Jaylinn Hawkins
1346,11227,Evan Weaver
101,11501,Carson Wentz
258,11501,Joe Haeg
1049,11501,Easton Stick
1399,11501,Derrek Tuszka
102,7977,Joey Bosa
103,7977,Ezekiel Elliott
109,7977,Eli Apple
115,7977,Taylor Decker
119,7977,Darron Lee
147,7977,Michael Thomas
161,7977,Vonn Bell
181,7977,Adolphus Washington
186,7977,Braxton Miller
195,7977,Nick Vannett
204,7977,Joshua Perry
241,7977,Cardale Jones
369,7977,Marshon Lattimore
373,7977,Malik Hooker
382,7977,Gareon Conley
399,7977,Curtis Samuel
413,7977,Raekwon McMillan
430,7977,Pat Elflein
603,7977,Noah Brown
621,7977,Denzel Ward
638,7977,Billy Price
682,7977,Tyquan Lewis
692,7977,Jerome Baker
696,7977,Sam Hubbard
722,7977,Jalyn Holmes
789,7977,Jamarco Jones
881,7977,Nick Bosa
894,7977,Dwayne Haskins
939,7977,Parris Campbell
952,7977,Dre'Mont Jones
957,7977,Terry McLaurin
993,7977,Kendall Sheffield
1018,7977,Michael Jordan
1086,7977,Isaiah Prince
1103,7977,Mike Weber
1141,7977,Chase Young
1142,7977,Jeff Okudah
1158,7977,Damon Arnette
1195,7977,J.K. Dobbins
1214,7977,DaVon Hamilton
1216,7977,Jonah Jackson
1239,7977,Malik Harrison
1343,7977,Jordan Fuller
1365,7977,K.J. Hill
1380,7977,Jashon Cornell
104,4033,Jalen Ramsey
110,4033,Vernon Hargreaves III
116,4033,Keanu Neal
159,4033,Roberto Aguayo
173,4033,Jonathan Bullard
227,4033,Antonio Morrison
228,4033,Demarcus Robinson
315,4033,Kelvin Taylor
345,4033,Alex McCalister
379,4033,Jarrad Davis
398,4033,Marcus Maye
400,4033,Dalvin Cook
405,4033,Quincy Wilson
410,4033,DeMarcus Walker
412,4033,Teez Tabor
436,4033,Alex Anzalone
490,4033,David Sharpe
522,4033,Roderick Johnson
548,4033,Caleb Brantley
579,4033,Marquez White
592,4033,Joey Ivie
634,4033,Derwin James
646,4033,Taven Bryan
674,4033,Duke Dawson
694,4033,Derrick Nnadi
725,4033,Antonio Callaway
747,4033,Rick Leonard
750,4033,Josh Sweat
794,4033,Johnny Townsend
806,4033,Marcell Harris
873,4033,Ryan Izzo
876,4033,Auden Tate
895,4033,Brian Burns
915,4033,Jawaan Taylor
949,4033,Jachai Polite
987,4033,Chauncey Gardner-Johnson
1030,4033,Vosean Joseph
1037,4033,Jordan Scarlett
1093,4033,Demarcus Christmas
1148,4033,C.J. Henderson
1192,4033,Cam Akers
1197,4033,Van Jefferson
1220,4033,Jabari Zuniga
1231,4033,Jonathan Greenard
1262,4033,La'Mical Perine
1358,4033,Freddie Swain
1397,4033,Tyrie Cleveland
105,11511,Ronnie Stanley
120,11511,Will Fuller
134,11511,Jaylon Smith
150,11511,Nick Martin
175,11511,KeiVarae Russell
191,11511,C.J. Prosise
205,11511,Sheldon Day
411,11511,DeShone Kizer
589,11511,Isaac Rochell
623,11511,Quenton Nelson
626,11511,Mike McGlinchey
743,11511,Durham Smythe
829,11511,Equanimeous St. Brown
907,11511,Jerry Tillery
974,11511,Miles Boykin
990,11511,Julian Love
1012,11511,Drue Tranquill
1078,11511,Dexter Williams
1116,11511,Alizé Mack
1183,11511,Cole Kmet
1189,11511,Chase Claypool
1208,11511,Julian Okwara
1255,11511,Troy Pride Jr.
1290,11511,Khalid Kareem
1330,11511,Alohi Gilman
106,11519,DeForest Buckner
356,11519,Joe Walker
690,11519,Royce Freeman
774,11519,Tyrell Crosby
1014,11519,Ugo Amadi
1039,11519,Justin Hollins
1124,11519,Dillon Mitchell
1126,11519,Jalen Jelks
1145,11519,Justin Herbert
1274,11519,Troy Dye
1293,11519,Shane Lemieux
1352,11519,Jake Hanson
107,6916,Jack Conklin
176,6916,Shilique Calhoun
202,6916,Connor Cook
317,6916,Aaron Burbridge
329,6916,Donavon Clark
394,6916,Malik McDowell
484,6916,Montae Nicholson
731,6916,Brian Allen
964,6916,Justin Layne
991,6916,Khari Willis
1279,6916,Josiah Scott
1370,6916,Kenny Willekes
108,11320,Leonard Floyd
184,11320,Jordan Jenkins
214,11320,Malcolm Mitchell
248,11320,John Theus
347,11320,Keith Marshall
534,11320,Isaiah McKenzie
625,11320,Roquan Smith
640,11320,Isaiah Wynn
648,11320,Sony Michel
653,11320,Nick Chubb
685,11320,Lorenzo Carter
847,11320,Javon Wims
909,11320,Deandre Baker
936,11320,Mecole Hardman
1008,11320,Riley Ridley
1051,11320,D'Andre Walker
1063,11320,Lamont Gaillard
1109,11320,Isaac Nauta
1122,11320,Terry Godwin
1143,11320,Andrew Thomas
1168,11320,Isaiah Wilson
1175,11320,D'Andre Swift
1253,11320,Solomon Kindley
1310,11320,Jake Fromm
1334,11320,Charlie Woerner
1400,11320,Tae Crowder
111,11404,Sheldon Rankins
576,11404,Colin Holba
594,11404,Josh Harvey-Clemons
635,11404,Jaire Alexander
649,11404,Lamar Jackson
693,11404,Geron Christian
827,11404,Trevon Young
1150,11404,Mekhi Becton
112,11450,Laremy Tunsil
122,11450,Laquon Treadwell
128,11450,Robert Nkemdiche
277,11450,Fahn Cooper
303,11450,Cody Core
381,11450,Evan Engram
561,11450,D.J. Jones
567,11450,Derrick Jones
617,11450,Chad Kelly
664,11450,Breeland Speaks
756,11450,Marquis Haynes
790,11450,Jordan Wilkins
875,11450,Rod Taylor
917,11450,Greg Little
931,11450,A.J. Brown
944,11450,D.K. Metcalf
977,11450,Dawson Knox
1131,11450,Javon Patterson
1137,11450,Ken Webster
113,12284,Karl Joseph
178,12284,Daryl Worley
215,12284,Nick Kwiatkoski
256,12284,Wendell Smallwood
262,12284,K.J. Dillon
459,12284,Rasul Douglas
528,12284,Shelton Gibson
739,12284,Kyzir White
981,12284,Will Grier
982,12284,Yodny Cajuste
1002,12284,Gary Jennings Jr
1003,12284,Trevon Wesco
1072,12284,David Long
1295,12284,Kenny Robinson Jr.
1296,12284,Colton McKivitz
114,1228,Corey Coleman
138,1228,Xavien Howard
224,1228,Andrew Billings
271,1228,Spencer Drango
314,1228,Jimmy Landes
321,1228,Rico Gathers
607,1228,Kyle Fuller
948,1228,Jalen Hurd
1199,1228,Denzel Mims
1272,1228,James Lynch
1328,1228,Bravvion Roy
1379,1228,Clay Johnston
117,10771,Ryan Kelly
141,10771,Reggie Ragland
145,10771,Derrick Henry
146,10771,A'Shawn Robinson
149,10771,Jarran Reed
160,10771,Cyrus Jones
174,10771,Kenyan Drake
374,10771,Marlon Humphrey
375,10771,Jonathan Allen
377,10771,O.J. Howard
389,10771,Reuben Foster
393,10771,Cam Robinson
408,10771,Ryan Anderson
414,10771,Dalvin Tomlinson
438,10771,Tim Williams
439,10771,ArDarius Stewart
473,10771,Eddie Jackson
628,10771,Minkah Fitzpatrick
630,10771,Daron Payne
639,10771,Rashaan Evans
643,10771,Calvin Ridley
712,10771,Ronnie Harrison
734,10771,Da'Shawn Hand
738,10771,Anthony Averett
793,10771,JK Scott
819,10771,Shaun Dion Hamilton
837,10771,Bradley Bozeman
859,10771,Bo Scarbrough
869,10771,Joshua Frazier
882,10771,Quinnen Williams
890,10771,Jonah Williams
903,10771,Josh Jacobs
930,10771,Irv Smith Jr.
968,10771,Damien Harris
997,10771,Christian Miller
1022,10771,Deionte Thompson
1036,10771,Ross Pierschbacher
1038,10771,Mack Wilson
1076,10771,Isaiah Buggs
1144,10771,Tua Tagovailoa
1149,10771,Jedrick Wills Jr.
1151,10771,Henry Ruggs III
1154,10771,Jerry Jeudy
1176,10771,Xavier McKinney
1191,10771,Trevon Diggs
1196,10771,Raekwon Davis
1225,10771,Terrell Lewis
1228,10771,Anfernee Jennings
118,2527,Shaq Lawson
133,2527,Kevin Dodd
154,2527,Mackensie Alexander
157,2527,T.J. Green
211,2527,B.J. Goodson
269,2527,D.J. Reader
346,2527,Charone Peake
349,2527,Jayron Kearse
352,2527,Zac Brooks
365,2527,Mike Williams
370,2527,Deshaun Watson
457,2527,Cordrea Tankersley
501,2527,Wayne Gallman
503,2527,Carlos Watkins
512,2527,Jordan Leggett
719,2527,Dorian O'Daniel
807,2527,Deon Cain
809,2527,Ray-Ray McCloud
883,2527,Clelin Ferrell
892,2527,Christian Wilkins
896,2527,Dexter Lawrence
920,2527,Trayvon Mullen
999,2527,Austin Bryant
1032,2527,Hunter Renfrow
1147,2527,Isaiah Simmons
1155,2527,AJ Terrell
1173,2527,Tee Higgins
1241,2527,Tanner Muse
1251,2527,John Simpson
1269,2527,K'Von Wallace
1395,2527,Tremayne Anchrum
121,10559,Josh Doctson
231,10559,Derrick Kindred
267,10559,Halapoulivaati Vaitai
296,10559,Kolby Listenbee
319,10559,Joey Hunt
591,10559,Josh Carraway
708,10559,Joseph Noteboom
828,10559,Matt Pryor
854,10559,Travin Howard
908,10559,L.J. Collier
929,10559,Ben Banogu
1111,10559,Ty Summers
1160,10559,Jalen Reagor
1170,10559,Jeff Gladney
1180,10559,Ross Blacklock
1237,10559,Lucas Niang
1381,10559,Vernon Scott
123,11347,William Jackson III
318,11347,Elandon Roberts
334,11347,Demarcus Ayers
406,11347,Tyus Bowser
487,11347,Howard Wilson
570,11347,Brandon Wilson
844,11347,Matthew Adams
888,11347,Ed Oliver
1011,11347,Isaiah Johnson
1084,11347,Emeke Egbule
1213,11347,Josh Jones
124,11437,Artie Burns
226,11437,Deon Bush
387,11437,David Njoku
474,11437,Rayshawn Jenkins
514,11437,Corn Elder
542,11437,Danny Isidora
559,11437,Al-Quadin Muhammad
578,11437,Brad Kaaya
583,11437,Stacy Coley
593,11437,Adrian Colbert
604,11437,Marquez Williams
686,11437,Chad Thomas
727,11437,Chris Herndon
732,11437,Mark Walton
760,11437,R.J. McIntosh
832,11437,Braxton Berrios
865,11437,Kendrick Norton
1001,11437,Sheldrick Redwine
1041,11437,Michael Jackson
1048,11437,Joe Jackson
1065,11437,Jaquan Johnson
1088,11437,Travis Homer
1282,11437,Shaquille Quarterman
1286,11437,DeeJay Dallas
1319,11437,K.J. Osborn
1387,11437,Jonathan Garvin
125,11435,Paxton Lynch
515,11435,Jake Elliott
669,11435,Anthony Miller
771,11435,Genard Avery
951,11435,Darrell Henderson
1010,11435,Tony Pollard
1207,11435,Antonio Gibson
1368,11435,Chris Claybrooks
1375,11435,Dustin Woodard
126,11230,Kenny Clark
136,11230,Myles Jack
251,11230,Caleb Benenoch
252,11230,Paul Perkins
257,11230,Jordan Payton
327,11230,Aaron Wallace
336,11230,Thomas Duarte
343,11230,Devin Fuller
384,11230,Takkarist McKinley
441,11230,Fabian Moreau
448,11230,Eddie Vanderdoes
517,11230,Jayon Brown
574,11230,Conor McDermott
627,11230,Josh Rosen
632,11230,Kolton Miller
742,11230,Kenny Young
776,11230,Scott Quessenberry
783,11230,Jordan Lasley
1139,11230,Caleb Wilson
1232,11230,Devin Asiasi
1252,11230,Darnay Holmes
1254,11230,Joshua Kelley
127,10107,Joshua Garnett
182,10107,Austin Hooper
233,10107,Blake Martinez
265,10107,Kevin Hogan
304,10107,Kyle Murphy
361,10107,Solomon Thomas
366,10107,Christian McCaffrey
687,10107,Justin Reid
715,10107,Harrison Phillips
757,10107,Dalton Schultz
836,10107,Peter Kalambayi
937,10107,JJ Arcega-Whiteside
970,10107,Bobby Okereke
994,10107,Bryce Love
1046,10107,Jake Bailey
1060,10107,Kaden Smith
1275,10107,Colby Parkinson
1378,10107,Casey Toohill
129,6256,Vernon Butler
236,6256,Kenneth Dixon
311,6256,Jeff Driskel
442,6256,Carlos Henderson
539,6256,Trent Taylor
554,6256,Xavier Woods
823,6256,Boston Scott
966,6256,Jaylon Ferguson
1280,6256,L'Jarius Sneed
1281,6256,Amik Robertson
130,10551,Germain Ifedi
193,10551,Brandon Williams
283,10551,Drew Kaser
359,10551,Myles Garrett
409,10551,Justin Evans
437,10551,Daeshon Hall
478,10551,Josh Reynolds
521,10551,Jermaine Eluemunor
665,10551,Christian Kirk
744,10551,Armani Watts
797,10551,Damion Ratley
928,10551,Erik McCoy
956,10551,Jace Sternberger
1033,10551,Kingsley Keke
1043,10551,Daylon Mack
1066,10551,Trayveon Williams
1097,10551,Donovan Wilson
1105,10551,Cullen Gillaspia
1212,10551,Justin Madubuike
1335,10551,Braden Mann
132,8002,Emmanuel Ogbah
557,8002,Vincent Taylor
613,8002,Chris Carson
678,8002,James Washington
695,8002,Mason Rudolph
767,8002,Tre Flowers
851,8002,Marcell Ateman
995,8002,Justice Hill
1138,8002,Jordan Brailford
135,11186,Hunter Henry
259,11186,Jonathan Williams
274,11186,Alex Collins
297,11186,Sebastian Tretola
305,11186,Brandon Allen
492,11186,Deatrich Wise Jr.
516,11186,Jeremy Sprinkle
568,11186,Jeremiah Ledbetter
637,11186,Frank Ragnow
849,11186,David Williams
1000,11186,Hjalte Froholdt
1031,11186,Dre Greenlaw
1074,11186,Armon Watts
1236,11186,McTelvin Agim
1361,11186,Kamren Curl
137,7049,Chris Jones
169,7049,Will Redmond
237,7049,Dak Prescott
573,7049,Justin Senior
699,7049,Martinas Rankin
833,7049,Jordan Thomas
862,7049,Hunter Bradley
870,7049,Logan Cooke
898,7049,Jeffery Simmons
905,7049,Montez Sweat
906,7049,Johnathan Abram
924,7049,Elgton Jenkins
1083,7049,Gerri Green
1203,7049,Willie Gay Jr.
1230,7049,Cameron Dantzler
1247,7049,Tyre Phillips
1385,7049,Tommy Stevens
1394,7049,Brian Cole II
139,11082,Noah Spence
140,11514,Sterling Shepard
203,11514,Charles Tapper
244,11514,Zack Sanchez
287,11514,Devante Bond
407,11514,Joe Mixon
471,11514,Dede Westbrook
475,11514,Samaje Perine
556,11514,Jordan Evans
618,11514,Baker Mayfield
702,11514,Orlando Brown Jr.
705,11514,Mark Andrews
781,11514,Ogbonnia Okoronkwo
880,11514,Kyler Murray
904,11514,Marquise Brown
918,11514,Cody Ford
978,11514,Bobby Evans
996,11514,Dru Samia
1005,11514,Ben Powers
1053,11514,Austin Seibert
1095,11514,Rodney Anderson
1156,11514,CeeDee Lamb
1162,11514,Kenneth Murray
1193,11514,Jalen Hurts
1223,11514,Neville Gallimore
142,1414,Kamalei Correa
172,1414,Darian Thompson
198,1414,Rees Odhiambo
524,1414,Jeremy McNichols
558,1414,Tanner Vallejo
636,1414,Leighton Vander Esch
830,1414,Cedrick Wilson Jr.
983,1414,Alexander Mattison
1198,1414,Ezra Cleveland
1307,1414,Curtis Weaver
1311,1414,John Hightower
143,8420,Austin Johnson
151,8420,Christian Hackenberg
166,8420,Carl Nassib
306,8420,Anthony Zettel
308,8420,Jordan Lucas
444,8420,Chris Godwin
619,8420,Saquon Barkley
660,8420,Mike Gesicki
729,8420,Troy Apke
733,8420,DaeSean Hamilton
769,8420,Marcus Allen
804,8420,Christian Campbell
933,8420,Miles Sanders
971,8420,Connor McGovern
1020,8420,Shareef Miller
1029,8420,Amani Oruwariye
1081,8420,Trace McSorley
1128,8420,Nick Scott
1178,8420,Yetur Gross-Matos
1186,8420,KJ Hamler
1283,8420,John Reid
1327,8420,Cam Brown
1337,8420,Robert Windsor
144,11357,Jihad Ward
325,11357,Ted Karras
350,11357,Clayton Fejedelem
428,11357,Dawuane Smoot
1101,11357,Nick Allegretti
1217,11357,Ke'Shawn Vaughn
148,5215,Jason Spriggs
253,5215,Jordan Howard
291,5215,Nate Sudfeld
431,5215,Dan Feeney
721,5215,Ian Thomas
815,5215,Chris Covington
1013,5215,Wes Martin
1353,5215,Simon Stepaniak
152,6245,Deion Jones
225,6245,Jerald Hawkins
235,6245,Rashard Robinson
338,6245,Jalen Mills
339,6245,Vadal Alexander
362,6245,Leonard Fournette
364,6245,Jamal Adams
385,6245,Tre'Davious White
417,6245,Ethan Pocic
435,6245,Duke Riley
467,6245,Kendell Beckwith
540,6245,Davon Godchaux
611,6245,Malachi Dupre
673,6245,Donte Jackson
677,6245,Derrius Guice
679,6245,DJ Chark
706,6245,Arden Key
816,6245,Russell Gage
842,6245,Danny Etling
868,6245,Will Clapp
884,6245,Devin White
926,6245,Greedy Williams
1019,6245,Foster Moreau
1140,6245,Joe Burrow
1159,6245,K'Lavon Chaisson
1161,6245,Justin Jefferson
1167,6245,Patrick Queen
1171,6245,Clyde Edwards-Helaire
1184,6245,Grant Delpit
1201,6245,Kristian Fulton
1210,6245,Damien Lewis
1224,6245,Lloyd Cushenberry III
1238,6245,Jacob Phillips
1250,6245,Saahdiq Charles
1273,6245,Rashard Lawrence
1329,6245,Blake Ferguson
1396,6245,Stephen Sullivan
153,11674,Su'a Cravens
167,11674,Max Tuerk
194,11674,Cody Kessler
219,11674,Pharoh Cooper
261,11674,Brandon Shell
288,11674,Jerell Adams
322,11674,Kevon Seymour
376,11674,Adoree' Jackson
421,11674,JuJu Smith-Schuster
498,11674,Zach Banner
581,11674,Leon McQuay
587,11674,Stevie Tu'ikolovatu
620,11674,Sam Darnold
642,11674,Hayden Hurst
656,11674,Ronald Jones II
