player_id,i_id,Player
666,11674,Uchenna Nwosu
698,11674,Rasheem Green
916,11674,Deebo Samuel
973,11674,Chuma Edoga
1009,11674,Iman Marshall
1027,11674,Marvell Tell III
1045,11674,Cameron Smith
1085,11674,Rashad Fenton
1096,11674,Dennis Daley
1153,11674,Javon Kinlaw
1157,11674,Austin Jackson
1174,11674,Michael Pittman Jr.
1222,11674,Bryan Edwards
1259,11674,D.J. Wonnum
1383,11674,T.J. Brunson
155,11615,Tyler Boyd
465,11615,James Conner
476,11615,Dorian Johnson
533,11615,Nathan Peterman
563,11615,Adam Bisnowaty
598,11615,Ejuan Price
680,11615,Brian O'Neill
737,11615,Jordan Whitehead
745,11615,Avonte Maddox
1035,11615,Qadree Ollison
1384,11615,Dane Jackson
156,5655,Cody Whitehair
433,5655,Jordan Willis
596,5655,Elijah Lee
763,5655,D.J. Reed
921,5655,Dalton Risner
1089,5655,Duke Shelley
158,11423,Sean Davis
170,11423,Yannick Ngakoue
250,11423,Quinton Jefferson
641,11423,D.J. Moore
782,11423,Jermaine Carter Jr.
900,11423,Darnell Savage Jr.
1042,11423,Byron Cowart
1070,11423,Ty Johnson
1104,11423,Derwin Gray
1266,11423,Anthony McFarland Jr.
1342,11423,Antoine Brooks Jr.
162,9506,James Bradberry
163,4277,Adam Gotsis
282,4277,D.J. White
597,4277,Harrison Butker
1350,4277,Tyler Davis
165,6939,Kevin Byard
863,6939,Richie James
168,11472,Maliek Collins
197,11472,Vincent Valentine
232,11472,Alex Lewis
280,11472,Andy Janovich
546,11472,Nathan Gerry
825,11472,Tanner Lee
1338,11472,Khalil Davis
1377,11472,Carlos Davis
171,1468,Bronson Kaufusi
495,1468,Jamaal Williams
689,1468,Fred Warner
961,1468,Sione Takitaki
177,893,Shon Coleman
216,893,Ricardo Louis
300,893,Blake Countess
453,893,Montravius Adams
477,893,Carl Lawson
571,893,Rudy Ford
599,893,Joshua Holsey
655,893,Braden Smith
661,893,Kerryon Johnson
681,893,Carlton Davis
788,893,Daniel Carlson
975,893,Jamel Dean
1015,893,Jarrett Stidham
1054,893,Darius Slayton
1094,893,Deshaun Davis
1118,893,Chandler Cox
1120,893,Dontavius Russell
1146,893,Derrick Brown
1169,893,Noah Igbinoghene
1187,893,Marlon Davidson
1287,893,Jack Driscoll
1300,893,Daniel Thomas
1354,893,Prince Tega Wanogho
179,7692,Joe Thuney
192,7692,Jacoby Brissett
220,7692,Juston Burris
420,7692,Josh Jones
609,7692,Jack Tocho
616,7692,Matthew Dayes
622,7692,Bradley Chubb
688,7692,B.J. Hill
703,7692,Justin Jones
724,7692,Nyheim Hines
748,7692,Kentavius Street
749,7692,Will Richardson
786,7692,Jaylen Samuels
897,7692,Garrett Bradbury
953,7692,Germaine Pratt
986,7692,Ryan Finley
1090,7692,Kelvin Harmon
1317,7692,Larrell Murchison
1374,7692,James Smith-Williams
180,8055,Isaac Seumalo
497,8055,Sean Harlow
531,8055,Treston Decoud
1333,8055,Jake Luton
1347,8055,Blake Brandel
1351,8055,Isaiah Hodgins
183,10578,Le'Raven Clark
246,10578,DeAndre Washington
290,10578,Jakeem Grant
368,10578,Patrick Mahomes
723,10578,Keke Coutee
813,10578,Dylan Cantrell
1136,10578,Dakota Allen
1166,10578,Jordyn Brooks
1313,10578,Broderick Washington Jr.
185,12006,Kendall Fuller
307,12006,Dadi Nicolas
549,12006,Chuck Clark
564,12006,Bucky Hodges
569,12006,Sam Rogers
601,12006,Isaiah Ford
633,12006,Tremaine Edmunds
645,12006,Terrell Edmunds
784,12006,Tim Settle
787,12006,Wyatt Teller
864,12006,Greg Stroman
1242,12006,Dalton Keene
187,9080,Leonte Carroo
670,9080,Kemoko Turay
817,9080,Sebastian Joseph
1061,9080,Saquan Hampton
1080,9080,Blessuan Austin
188,11826,Nick Vigil
189,11826,Kyler Fackrell
602,11826,Devante Mays
1098,11826,Darwin Thompson
1165,11826,Jordan Love
190,9809,Javon Hargrave
281,9809,Temarrick Hemingway
654,9809,Darius Leonard
196,11438,Graham Glasgow
234,11438,Willie Henry
295,11438,Jake Rudock
383,11438,Jabrill Peppers
386,11438,Taco Charlton
434,11438,Chris Wormley
452,11438,Jourdan Lewis
455,11438,Lano Hill
466,11438,Amara Darboh
481,11438,Ben Gedeon
499,11438,Ryan Glasgow
500,11438,Jehu Chesson
507,11438,Jake Butt
560,11438,Jeremy Clark
716,11438,Mason Cole
761,11438,Maurice Hurst Jr.
889,11438,Devin Bush Jr.
891,11438,Rashan Gary
958,11438,Chase Winovich
960,11438,David Long
1024,11438,Zach Gentry
1163,11438,Cesar Ruiz
1200,11438,Josh Uche
1285,11438,Ben Bredeson
1305,11438,Khaleke Hudson
1320,11438,Michael Danna
1326,11438,Michael Onwenu
1331,11438,Donovan Peoples-Jones
1336,11438,Jon Runyan
1349,11438,Josh Metellus
1357,11438,Jordan Glasgow
199,1430,Justin Simmons
337,1430,Steven Daniels
451,1430,John Johnson
525,1430,Matt Milano
659,1430,Harold Landry
718,1430,Isaac Yiadom
811,1430,Kamrin Moore
893,1430,Chris Lindstrom
946,1430,Zach Allen
962,1430,Will Harris
1113,1430,Tommy Sweeney
1202,1430,AJ Dillon
201,11758,Joe Schobert
302,11758,Derek Watt
388,11758,T.J. Watt
390,11758,Ryan Ramczyk
469,11758,Vince Biegel
730,11758,Nick Nelson
777,11758,Troy Fumagalli
785,11758,Natrell Jamerson
824,11758,Jack Cichy
853,11758,Leon Jacobs
959,11758,Michael Deiter
1026,11758,Ryan Connelly
1034,11758,Andrew Van Ginkel
1052,11758,David Edwards
1181,11758,Jonathan Taylor
1215,11758,Zack Baun
1288,11758,Tyler Biadasz
1309,11758,Quintez Cephus
206,10498,Tavon Young
255,10498,Matthew Ioannidis
351,10498,Tyler Matakevich
371,10498,Haason Reddick
422,10498,Dion Dawkins
520,10498,Nate Hairston
808,10498,Jacob Martin
846,10498,Jullian Taylor
914,10498,Rock Ya-Sin
1023,10498,Ryquell Armstead
1134,10498,Michael Dogbe
1219,10498,Matt Hennessy
1312,10498,Harrison Hand
1340,10498,Shaun Bradley
1386,10498,Chapelle Russell
207,11265,Parker Ehinger
209,11265,Chris Moore
550,11265,Michael Tyson
877,11265,Korey Cunningham
1127,11265,Cortez Broughton
1235,11265,Josiah Deguara
208,11445,Eric Murray
217,11445,De'Vondre Campbell
586,11445,Jalen Myrick
1040,11445,Blake Cashman
1185,11445,Antoine Winfield Jr.
1304,11445,Tyler Johnson
1318,11445,Kamal Martin
1363,11445,Carter Coughlin
1392,11445,Chris Williamson
210,7690,Ryan Smith
212,12305,Tyler Higbee
328,12305,Brandon Doughty
354,12305,Prince Charles Iworah
397,12305,Forrest Lamp
432,12305,Taywan Taylor
735,12305,Joel Iyiegbuniwe
792,12305,Mike White
213,9951,Miles Killebrew
260,9951,LeShaun Sims
218,10802,Hassan Ridgeway
449,10802,D'Onta Foreman
668,10802,Connor Williams
697,10802,Malik Jefferson
770,10802,Michael Dickson
812,10802,DeShon Elliott
1044,10802,Charles Omenihu
1102,10802,Kris Boyd
1211,10802,Brandon Jones
1229,10802,Jordan Elliott
1233,10802,Devin Duvernay
1308,10802,Collin Johnson
221,9535,Tyler Ervin
299,9535,Wes Schweitzer
845,9535,Jermaine Kelly
950,9535,Josh Oliver
222,11414,David Onyemata
229,11508,Deiondre' Hall
780,11508,Daurice Fountain
230,11453,Evan Boehm
247,11453,Connor McGovern
263,11453,Kentrell Brothers
380,11453,Charles Harris
753,11453,J'Mon Moore
922,11453,Drew Lock
1100,11453,Terry Beckner
1260,11453,Albert Okwuegbunam
238,11736,Devontae Booker
378,11736,Garett Bolles
401,11736,Marcus Williams
482,11736,Joe Williams
526,11736,Isaac Asiata
535,11736,Brian Allen
538,11736,JJ Dielman
553,11736,Sam Tevi
565,11736,Pita Taumoepenu
803,11736,Kylie Fitts
927,11736,Marquise Blair
969,11736,Cody Barton
992,11736,Mitch Wishnowsky
1028,11736,Matt Gay
1125,11736,Jackson Barton
1190,11736,Jaylon Johnson
1226,11736,Julian Blackmon
1227,11736,Zack Moss
1245,11736,Terrell Burgess
1256,11736,Leki Fotu
1322,11736,Bradlee Anae
1341,11736,John Penisini
239,7837,Dean Lowry
301,7837,Danny Vitale
523,7837,Anthony Walker
584,7837,Ifeadi Odenigbo
874,7837,Justin Jackson
1050,7837,Clayton Thorson
240,8606,Seth Devalve
243,11429,Tajae Sharpe
942,11429,Andy Isabella
1355,11429,Isaiah Rodgers
245,739,Ronald Blair
835,739,Colby Gossett
1234,739,Darrynton Evans
1249,739,Akeem Davis-Gaither
249,4359,Matt Judon
254,12205,Joe Dahl
585,12205,Shalom Luani
759,12205,Cole Madison
821,12205,Luke Falk
901,12205,Andre Dillard
1062,12205,Gardner Minshew II
1356,12205,Dezmon Patmon
264,783,Christian Westerman
330,783,Devin Lucien
588,783,Zane Gonzalez
751,783,Kalen Ballage
800,783,Christian Sam
805,783,Sam Jones
911,783,N'Keal Harry
1007,783,Renell Wren
1164,783,Brandon Aiyuk
1367,783,Eno Benjamin
272,4286,Antwione Williams
545,4286,Ukeme Eligwe
1306,4286,Kindle Vildor
1332,4286,Tyler Bass
273,4659,Cole Toner
275,2676,Rashard Higgins
298,2676,Cory James
700,2676,Michael Gallup
1132,2676,Olabisi Johnson
278,10770,Jatavis Brown
1091,10770,Ulysees Gilbert
285,10784,Tyrone Holmes
286,16381,Keenan Reynolds
1391,16381,Malcolm Perry
289,2643,DeAndre Houston-Carson
292,10804,David Morgan
631,10804,Marcus Davenport
293,8651,Anthony Brown
537,8651,DeAngelo Yancey
764,8651,Ja'Whaun Bentley
1278,8651,Brycen Hopkins
1360,8651,Markus Bailey
294,11374,Josh Forrest
886,11374,Josh Allen
934,11374,Lonnie Johnson Jr.
980,11374,Mike Edwards
1004,11374,Benny Snell Jr.
1117,11374,George Asafo-Adjei
1221,11374,Lynn Bowden Jr.
1263,11374,Logan Stenberg
309,9881,Harlan Miller
310,11690,Mike Thomas
358,11690,Kalan Reed
714,11690,Tarvarius Moore
746,11690,Ito Smith
831,11690,Cornell Armstrong
1344,11690,Quez Watkins
312,3442,Kamu Grugier-Hill
313,11746,Maurice Canady
768,11746,Micah Kiser
779,11746,Andrew Brown
943,11746,Juan Thornhill
1082,11746,Tim Harris
1294,11746,Joe Reed
1301,11746,Bryce Hall
316,2298,Kavon Frazier
778,2298,Tyler Conklin
919,2298,Sean Murphy-Bunting
1079,2298,Xavier Crawford
320,3449,Darius Jackson
614,3449,Pat O'Connor
988,3449,Maxx Crosby
323,11185,Will Parks
355,11185,Scooby Wright III
773,11185,Dane Cruikshank
1114,11185,P.J. Johnson
324,11751,Travis Feeney
341,11751,Dwayne Washington
367,11751,John Ross
392,11751,Kevin King
395,11751,Budda Baker
402,11751,Sidney Jones
577,11751,Elijah Qualls
629,11751,Vita Vea
662,11751,Dante Pettis
740,11751,Will Dissly
838,11751,Azeem Victor
839,11751,Keishawn Bierria
910,11751,Kaleb McGary
913,11751,Byron Murphy
932,11751,Drew Sample
941,11751,Taylor Rapp
1016,11751,Greg Gaines
1025,11751,Ben Burr-Kirven
1055,11751,Jordan Miller
1119,11751,Myles Gaskin
1264,11751,Jacob Eason
1303,11751,Nick Harris
331,11256,Jonathan Woodard
818,11256,Tremon Smith
332,11915,Stephen Weatherly
416,11915,Zach Cunningham
519,11915,Will Holden
707,11915,Oren Burks
925,11915,Joejuan Williams
1067,11915,Justin Skule
333,10253,Riley Dixon
858,10253,Zaire Franklin
1130,10253,Chris Slayton
1291,10253,Alton Robinson
1373,10253,Sterling Hofrichter
340,9504,Lac Edwards
675,9504,P.J. Hall
353,11362,Austin Blythe
464,11362,C.J. Beathard
470,11362,Jaleel Johnson
508,11362,George Kittle
513,11362,Desmond King
657,11362,James Daniels
663,11362,Josh Jackson
726,11362,Josey Jewell
887,11362,T.J. Hockenson
899,11362,Noah Fant
989,11362,Anthony Nelson
998,11362,Amani Hooker
1152,11362,Tristan Wirfs
1194,11362,A.J. Epenesa
1218,11362,Michael Ojemudia
1364,11362,Geno Stone
1389,11362,Nate Stanley
357,7096,Beau Sandland
360,11497,Mitchell Trubisky
462,11497,Nazair Jones
479,11497,Mack Hollins
494,11497,Ryan Switzer
541,11497,T.J. Logan
606,11497,Elijah Hood
671,11497,M.J. Stewart
857,11497,Andre Smith
878,11497,Austin Proehl
1056,11497,Cole Holcomb
1268,11497,Charlie Heck
1297,11497,Jason Strowbridge
372,11713,Derek Barnett
427,11713,Alvin Kamara
454,11713,Cameron Sutton
485,11713,Jalen Reeves-Maybin
489,11713,Josh Malone
496,11713,Joshua Dobbs
704,11713,Rashaan Gaulden
798,11713,John Kelly
820,11713,Kahlil McKenzie
1188,11713,Darrell Taylor
1362,11713,Jauan Jennings
396,3416,Zay Jones
403,11671,Gerald Everett
415,2286,Obi Melifonwu
802,2286,Folorunso Fatukasi
1240,2286,Matt Peart
419,11269,Chidobe Awuzie
426,11269,Ahkello Witherspoon
472,11269,Tedric Thompson
610,11269,Jordan Carrell
676,11269,Isaiah Oliver
1071,11269,Juwann Winfree
1182,11269,Laviska Shenault Jr.
1244,11269,Davion Taylor
1371,11269,Arlington Hambright
425,11496,Larry Ogunjobi
963,11496,Nate Davis
1243,11496,Alex Highsmith
1271,11496,Cameron Clark
429,3461,Cooper Kupp
486,3461,Samson Ebukam
440,7979,Tarell Basham
510,7979,Blair Brown
850,7979,Quentin Poling
443,12554,Derek Rivers
529,12554,Avery Moss
445,10974,Antonio Garcia
446,11717,Kareem Hunt
488,11717,Michael Roberts
608,11717,Treyvon Hester
872,11717,Logan Woodside
947,11717,Diontae Johnson
1069,11717,Ka'dar Hollman
450,11257,Shaquill Griffin
647,11257,Mike Hughes
710,11257,Tre'Quan Smith
717,11257,Jordan Akins
762,11257,Shaquem Griffin
938,11257,Trysten Hill
1270,11257,Gabriel Davis
456,7777,Kenny Golladay
935,7777,Max Scharping
1059,7777,Sutton Smith
458,4355,Chad Williams
460,4015,Jonnu Smith
843,4015,Alex McGough
1267,4015,James Morgan
1366,4015,Stantley Thomas-Oliver
461,5993,Brendan Langley
463,3990,Trey Hendrickson
955,3990,Devin Singletary
1107,3990,Kerrith Whyte Jr
1257,3990,Harrison Bryant
480,7689,Tarik Cohen
684,7689,Brandon Parker
1110,7689,Darryl Johnson
483,9521,Nico Siragusa
493,9521,Donnel Pumphrey
511,9521,Damontae Kazee
644,9521,Rashaad Penny
860,9521,Nick Bawden
967,9521,Kahale Warring
1299,9521,Keith Ismael
491,1582,Julie'n Davenport
504,11684,Marlon Mack
532,11684,Rodney Adams
575,11684,Kofi Amichia
709,11684,Deadrin Senat
795,11684,Marquez Valdes-Scantling
518,11779,Brian Hill
562,11779,Chase Roullier
624,11779,Josh Allen
1075,11779,Marcus Epps
1206,11779,Logan Wilson
1348,11779,Cassh Maluia
527,11654,Jamal Agnew
530,12163,Marquel Lee
672,12163,Jessie Bates III
799,12163,Duke Ejiofor
1006,12163,Phil Haynes
1321,12163,Justin Strnad
1339,12163,Justin Herron
536,3280,Eric Saubert
544,11715,Aaron Jones
652,11715,Will Hernandez
551,11399,Elijah McGuire
701,11399,Tracy Walker
810,11399,Simeon Thomas
1179,11399,Robert Hunt
1277,11399,Kevin Dotson
1390,11399,Raymond Calais
552,10986,Tanzel Smart
801,10986,Parry Nickerson
840,10986,Ade Aruna
1106,10986,Donnie Lewis Jr.
1316,10986,Darnell Mooney
1382,10986,Thakarius Keyes
566,2560,De'Angelo Henderson
572,4288,Robert Davis
580,10793,Corey Levin
595,468,Jylan Ware
902,468,Tytus Howard
615,11162,Mason Schreck
651,11481,Austin Corbett
658,9934,Courtland Sutton
867,9934,Justin Lawler
879,9934,Trey Quinn
1345,9934,James Proche
667,9819,Dallas Goedert
1108,9819,Jordan Brown
736,11369,Dorance Armstrong Jr.
1324,11369,Hakeem Adeniji
741,12234,Taron Johnson
752,7615,Jaleel Scott
1315,7615,Jason Huntley
755,10145,John Franklin-Myers
765,11536,Justin Watson
766,11293,Bilal Nichols
940,11293,Nasir Adderley
775,5483,Siran Neal
822,12510,Foyesade Oluokun
834,12162,Greg Senat
852,10786,Jason Sanders
866,12296,Keion Crossen
871,9863,Kendall Donnerson
1073,9863,Drew Forbes
885,3292,Daniel Jones
954,5388,David Montgomery
985,5388,Hakeem Butler
965,12302,Khalen Saunders
976,8011,Oshane Ximines
1068,8011,Travis Fulgham
979,7214,Quincy Williams
1047,10456,E.J. Speed
1058,2032,KeeSean Johnson
1261,2032,Mykal Walker
1325,2032,Netane Muti
1077,3542,Oli Udoh
1092,1436,Scott Miller
1112,5491,Jimmy Moreland
1376,5491,Ben DiNucci
1115,8585,Quinton Bell
1129,11355,Kaden Elliss
1133,7134,Joshua Miles
1135,11092,Austin Cutting
1204,9927,Jeremy Chinn
1246,11291,Adam Trautman
1258,28760,Ben Bartch
1265,11728,Reggie Robinson II
1298,11728,Trevis Gipson
1284,6128,Antonio Gandy-Golden
1292,1165,Danny Pinter
1302,6684,Justin Rohrwasser
1388,6684,Chris Jackson
1314,11639,Isaiah Coulter
1372,10507,Lachavious Simmons
1393,6897,Sam Sloman
