,instname,city,zip,tuition01,tuition02,tuition03,nettuition01,net_student_tuition,private03,stable_operating_rev,total03_revenue,total_enrollment,total_enrollment_amin_tot,total_enrollment_asian_tot,total_enrollment_black_tot,total_enrollment_hisp_tot,total_enrollment_white_tot,total_enrollment_multi_tot,total_enrollment_unkn_tot,total_enrollment_nonres_tot,total_executive_admin_managerial,total_faculty_all,full_time_employees,all_employees,salarytotal
0,Rio Grande Bible Institute,Edinburg,78539-9650,,,503608.0,476388.0,476388.0,937530.0,2845797.0,3818400.0,126.0,0.0,0.0,0.0,38.0,4.0,0.0,0.0,84.0,6.0,,7.0,15.0,
1,Sanford-Brown Institute-Austin,Austin,78753,,,416366.0,416366.0,224151.0,,417462.0,417462.0,76.0,0.0,2.0,16.0,29.0,15.0,2.0,12.0,0.0,8.0,5.0,21.0,25.0,
2,ITT Technical Institute-Waco,Waco,76706-0000,,,2514417.0,2472265.0,1330673.0,,2472265.0,2514417.0,168.0,2.0,1.0,49.0,34.0,73.0,4.0,5.0,0.0,4.0,16.0,23.0,38.0,96442.0
3,Manuel and Theresa's School of Hair Design,Victoria,77902-7076,,,266850.0,266850.0,225000.0,,290183.0,248333.0,22.0,0.0,0.0,0.0,16.0,6.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,
4,Tint School of Makeup & Cosmetology-Grand Prairie,Grand Prairie,75051-4804,,,988353.0,988353.0,754765.0,,1084755.0,851167.0,109.0,6.0,2.0,30.0,64.0,7.0,0.0,0.0,0.0,,4.0,5.0,5.0,
5,Houston Training Schools,Houston,77074-2007,,,4254788.0,4254788.0,485655.0,,4405129.0,4405129.0,202.0,0.0,2.0,82.0,115.0,3.0,0.0,0.0,0.0,2.0,9.0,14.0,16.0,
6,South University-The Art Institute of Fort Worth,Fort Worth,76116-4183,,,8276359.0,8104281.0,5581055.0,,9541681.0,8377138.0,393.0,1.0,12.0,54.0,91.0,184.0,13.0,35.0,3.0,5.0,29.0,31.0,53.0,342107.0
7,Chamberlain College of Nursing-Texas,Houston,77041,,,2484006.0,2445863.0,2047099.0,,2482214.0,2520357.0,113.0,0.0,7.0,52.0,13.0,24.0,0.0,17.0,0.0,5.0,6.0,18.0,22.0,184095.0
8,North American College,Houston,77038-0000,,,2747582.0,1271973.0,752690.0,1240581.0,6404977.0,7126275.0,169.0,0.0,2.0,48.0,29.0,25.0,3.0,3.0,59.0,11.0,15.0,31.0,37.0,410925.0
9,Buckner Barber School,Dallas,75217-1775,,,289946.0,289946.0,18880.0,,289946.0,289946.0,14.0,0.0,0.0,10.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,4.0,
10,Diamonds Cosmetology College,Sherman,75090-2657,,,514508.0,514508.0,296884.0,,540559.0,329915.0,59.0,2.0,1.0,5.0,2.0,49.0,0.0,0.0,0.0,,1.0,2.0,2.0,
11,Ogle School Hair Skin Nails-North Dallas,Dallas,75248-1216,,,2422873.0,2422873.0,1672164.0,,2760075.0,2760075.0,174.0,2.0,4.0,40.0,33.0,86.0,9.0,0.0,0.0,4.0,16.0,26.0,30.0,
12,Brown Mackie College-San Antonio,San Antonio,78229,,,1641260.0,1641260.0,679902.0,,1838795.0,1822515.0,86.0,0.0,0.0,21.0,30.0,26.0,1.0,8.0,0.0,,,,,128457.0
13,"Universal Technical Institute of Northern Texas, LLC",Irving,75063,,,,,,,,,,,,,,,,,,,,,,
14,Milan Institute of Cosmetology-El Paso,El Paso,79925,,,390758.0,390758.0,390758.0,,391058.0,391058.0,44.0,0.0,1.0,1.0,39.0,2.0,0.0,1.0,0.0,,,,,
15,Everest College-Fort Worth South,Ft Worth,76115,,,7331595.0,7331595.0,4742220.0,,7331595.0,7331595.0,398.0,2.0,5.0,147.0,166.0,70.0,8.0,0.0,0.0,,,,,130912.0
16,ATI Career Training Center-Lewisville,Lewisville,75067,,,1037725.0,1037725.0,1032230.0,,1205061.0,1205061.0,161.0,0.0,2.0,37.0,25.0,94.0,0.0,3.0,0.0,,,,,
17,Concorde Career Institute-San Antonio,San Antonio,78229,,,910000.0,910000.0,422000.0,,920000.0,1398000.0,185.0,0.0,1.0,19.0,128.0,31.0,2.0,4.0,0.0,12.0,7.0,29.0,30.0,159974.0
18,Concorde Career Institute-Dallas,Dallas,75243,,,600000.0,600000.0,243000.0,,607000.0,957000.0,106.0,0.0,3.0,58.0,23.0,19.0,2.0,1.0,0.0,14.0,6.0,28.0,29.0,158273.0
19,South Texas Vocational Technical Institute-San Antonio,San Antonio,78216,,,174149.0,163384.0,152442.0,,163384.0,174149.0,33.0,0.0,0.0,2.0,19.0,12.0,0.0,0.0,0.0,,,,,
20,Pima Medical Institute-Houston,Houston,77024,,,445722.0,445722.0,336980.0,,447722.0,556172.0,52.0,0.0,10.0,7.0,13.0,22.0,0.0,0.0,0.0,,,,,114415.0
21,Southern Careers Institute-Harlingen,Harlingen,78550,,,3745270.0,3745270.0,2260637.0,,3745270.0,3745270.0,132.0,0.0,0.0,2.0,125.0,3.0,2.0,0.0,0.0,,,,,
22,Southern Careers Institute-Corpus Christi 2,Corpus Christi,78410,,,884224.0,884224.0,464799.0,,884224.0,884224.0,84.0,0.0,0.0,3.0,75.0,3.0,3.0,0.0,0.0,,,,,
23,Southern Careers Institute-Brownsville,Brownsville,78520,,,2444354.0,2444354.0,1427419.0,,2444354.0,2444354.0,100.0,0.0,0.0,1.0,97.0,0.0,2.0,0.0,0.0,,,,,
24,MedVance Institute-Houston North,Houston,77060,,,7691588.0,7690588.0,4345172.0,,7690588.0,7691588.0,217.0,0.0,1.0,74.0,73.0,26.0,0.0,42.0,1.0,,,,,
25,Fortis Institute,Houston,77060,,,8441507.0,8428057.0,5907408.0,,8428057.0,8441507.0,581.0,1.0,3.0,129.0,240.0,39.0,0.0,168.0,1.0,13.0,18.0,41.0,49.0,
26,ITT Technical Instituteï¿½DeSoto,DeSoto,75115,,,2814780.0,2814780.0,1873495.0,,2814780.0,2810686.0,210.0,0.0,0.0,124.0,38.0,37.0,0.0,11.0,0.0,4.0,24.0,27.0,48.0,191206.0
27,Salon & Spa Institute,Brownsville,78521,,,208475.0,208475.0,-243622.0,,847050.0,847050.0,170.0,0.0,0.0,0.0,161.0,7.0,0.0,2.0,0.0,,,,,
28,ABC Beauty Academy,Garland,75042,,,133527.0,133527.0,91902.0,,133610.0,133610.0,23.0,0.0,18.0,3.0,0.0,2.0,0.0,0.0,0.0,,,,,
29,Lawyer's Assistant School of Dallas,Dallas,75206,,,411606.0,411606.0,106466.0,,411606.0,411606.0,35.0,0.0,1.0,20.0,9.0,5.0,0.0,0.0,0.0,,,,,
30,The Art Institute of San Antonio,San Antonio,78230,,,5848716.0,5741599.0,3309234.0,,6207824.0,6156589.0,185.0,0.0,2.0,12.0,94.0,62.0,5.0,10.0,0.0,,,,,80053.0
31,Strayer University-Texas,Austin,78759,,,1654473.0,1654473.0,1161081.0,,1654473.0,1495459.0,320.0,2.0,9.0,163.0,24.0,84.0,25.0,13.0,0.0,,,,,755618.0
32,Kaplan College-San Antonio,San Antonio,78283,,,,,,,,,,,,,,,,,,,,,,
33,Kaplan College-Arlington,Arlington,76010,,,5712890.0,5710890.0,3672625.0,,5710890.0,5565745.0,511.0,4.0,13.0,211.0,122.0,122.0,18.0,21.0,0.0,,,,,83456.0
34,MedVance Institute-Grand Prairie,Grand Prairie,75050,,,6372911.0,6370411.0,4236927.0,,6370411.0,6372911.0,298.0,1.0,10.0,85.0,95.0,83.0,7.0,15.0,2.0,,,,,
35,Fortis Institute-Grand Prairie,Grand Prairie,75050,,,5417599.0,5388147.0,3400075.0,,5388147.0,5417599.0,479.0,5.0,12.0,162.0,184.0,106.0,7.0,3.0,0.0,7.0,34.0,40.0,45.0,
36,The Salon Professional Academy-Lewisville,Lewisville,75067,,,793736.0,768236.0,501830.0,,1559261.0,1584761.0,111.0,0.0,3.0,6.0,9.0,88.0,4.0,1.0,0.0,3.0,7.0,11.0,14.0,
37,Corpus Christi Beauty Academy,Corpus Christi,78412,,,9769.0,9769.0,-129367.0,,28073.0,167209.0,30.0,0.0,0.0,2.0,17.0,11.0,0.0,0.0,0.0,3.0,2.0,5.0,5.0,
38,Avenue Five Institute,Austin,78757,,,2723069.0,2723069.0,1903210.0,,3151956.0,3153236.0,209.0,0.0,1.0,10.0,21.0,131.0,0.0,46.0,0.0,,,,,
39,Texas Beauty College,Haltom City,76117,,,375207.0,375207.0,194577.0,,399607.0,218977.0,138.0,1.0,100.0,8.0,14.0,3.0,0.0,3.0,9.0,2.0,3.0,5.0,8.0,
40,Advanced Beauty College,Irving,75061,,,178205.0,157305.0,63792.0,20900.0,184489.0,319802.0,83.0,0.0,17.0,1.0,26.0,3.0,0.0,0.0,36.0,,,,,
41,DuVall's School of Cosmetology,Bedford,76021,,,985669.0,985669.0,617504.0,,1589969.0,1590418.0,110.0,0.0,0.0,8.0,7.0,95.0,0.0,0.0,0.0,,,,,
42,Cardiotech Ultrasound School,Houston,77099,,,249682.0,230530.0,105689.0,,251457.0,232305.0,56.0,0.0,20.0,12.0,6.0,12.0,0.0,5.0,1.0,,,,,
43,Cannon Institute of Higher Learning,Dallas,75247,,,103500.0,103500.0,0.0,,103500.0,103500.0,10.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,,,,,
44,Professional Career Training Institute,Houston,77090,,,1083458.0,1083458.0,538725.0,,1083458.0,810783.0,81.0,0.0,4.0,53.0,16.0,8.0,0.0,0.0,0.0,,,,,
45,South Texas Vocational Technical Institute,Corpus Christi,78416,,,8922212.0,8879693.0,4234786.0,,8881751.0,8933919.0,838.0,3.0,0.0,57.0,413.0,354.0,3.0,8.0,0.0,7.0,26.0,47.0,53.0,
46,South Texas Vocational Technical Institute-Corpus Christi,Corpus Christi,78416,,,15308006.0,14050155.0,8723097.0,,14053790.0,15170199.0,1214.0,3.0,3.0,62.0,914.0,164.0,3.0,65.0,0.0,,,,,
47,South Texas Vocational Technical Institute-Brownsville,Brownsville,78520,,,11925718.0,11873185.0,7057711.0,,11947297.0,11915144.0,941.0,1.0,0.0,1.0,838.0,9.0,1.0,91.0,0.0,,,,,
48,ATI Career Training Center,Dallas,75247,,,5524882.0,5513563.0,3052057.0,,5540522.0,5555255.0,549.0,2.0,0.0,198.0,123.0,28.0,,198.0,0.0,16.0,22.0,35.0,41.0,
49,ATI Career Training Center-Dallas,Dallas,75247,,,10378690.0,10376156.0,6716677.0,,10614274.0,10588202.0,706.0,0.0,0.0,86.0,48.0,4.0,1.0,567.0,0.0,,,,,
50,ATI Career Training Center-Houston,Houston,77029,,,8821667.0,8790808.0,5717405.0,,8809316.0,8811377.0,743.0,6.0,2.0,220.0,168.0,71.0,5.0,271.0,0.0,,,,,
51,ATI Career Training Center-Waco,Waco,76711,,,16536305.0,16491390.0,11238506.0,,16491390.0,16469850.0,1122.0,1.0,0.0,334.0,334.0,444.0,1.0,8.0,0.0,,,,,
52,Sanford-Brown College,San Antonio,78229,,,1153907.0,1153907.0,478301.0,,1153907.0,1153907.0,221.0,0.0,4.0,39.0,101.0,55.0,4.0,18.0,0.0,7.0,20.0,24.0,40.0,160776.0
53,Sanford-Brown College-San Antonio,San Antonio,78229,,,6010345.0,6010345.0,3287314.0,,6010887.0,6002207.0,639.0,3.0,7.0,59.0,336.0,139.0,23.0,72.0,0.0,12.0,30.0,36.0,60.0,206548.0
54,Lamson Institute,San Antonio,78238,,,4756165.0,4750339.0,3429527.0,,4756852.0,4762678.0,353.0,4.0,2.0,19.0,282.0,31.0,0.0,15.0,0.0,5.0,10.0,20.0,25.0,
55,MediaTech Institute-Houston,Houston,77042,,,1735894.0,1735894.0,1614351.0,,1735894.0,1735894.0,116.0,1.0,1.0,49.0,20.0,45.0,,0.0,0.0,4.0,6.0,4.0,19.0,
56,MediaTech Institute-Austin,Austin,78704,,,1366203.0,1366203.0,1290166.0,,1366203.0,1366203.0,121.0,0.0,1.0,7.0,26.0,86.0,,1.0,0.0,4.0,5.0,7.0,16.0,
57,South Texas Training Center,San Benito,78586,,,558834.0,558834.0,439555.0,,558834.0,559346.0,42.0,0.0,1.0,0.0,38.0,3.0,0.0,0.0,0.0,3.0,4.0,10.0,10.0,
58,360 Degrees Beauty Academy,Houston,77084,,,222890.0,222890.0,139808.0,,244823.0,244823.0,23.0,0.0,0.0,14.0,7.0,1.0,,0.0,1.0,5.0,2.0,14.0,14.0,
59,Aveda Institute San Antonio,San Antonio,78215,,,2090627.0,2090627.0,1632519.0,,3691062.0,3232954.0,204.0,5.0,4.0,6.0,92.0,87.0,,8.0,2.0,7.0,15.0,41.0,53.0,
60,Aveda Institute-San Antonio,San Antonio,78215,,,3436660.0,3436660.0,2635160.0,,4076532.0,3284532.0,198.0,3.0,4.0,8.0,93.0,78.0,7.0,5.0,0.0,,,,,
61,PCCenter,DeSoto,75115,,,325719.0,325719.0,159266.0,,471485.0,478757.0,43.0,0.0,0.0,38.0,2.0,3.0,0.0,0.0,0.0,4.0,10.0,5.0,17.0,
62,MediaTech Institute-Irving,Irving,75039,,,2793030.0,2793030.0,2679513.0,,2793030.0,2793030.0,202.0,2.0,4.0,47.0,25.0,117.0,,7.0,0.0,7.0,9.0,24.0,29.0,
63,Hands on Therapy,Mesquite,75149,,,927219.0,927219.0,376169.0,,1275375.0,1275375.0,27.0,0.0,0.0,9.0,1.0,16.0,,1.0,0.0,5.0,7.0,6.0,13.0,
64,ATI Career Training Center-Garland,Garland,75041,,,10930012.0,10842120.0,6459124.0,,10844476.0,10929919.0,797.0,1.0,11.0,125.0,170.0,106.0,3.0,381.0,0.0,,,,,
65,ATI Career Training Center-Richardson,Richardson,75081,,,10030896.0,9999121.0,5777887.0,,9999121.0,9972225.0,730.0,1.0,6.0,193.0,116.0,151.0,3.0,259.0,1.0,,,,,
66,Le Cordon Bleu Institute of Culinary Arts-Dallas,Dallas,75234,,,9001312.0,9001312.0,7518381.0,183698.0,11824837.0,11824837.0,573.0,4.0,15.0,109.0,137.0,257.0,,51.0,0.0,9.0,28.0,47.0,60.0,558763.0
67,Le Cordon Bleu College of Culinary Arts-Dallas,Dallas,75234,,,15814629.0,15814629.0,12051784.0,,18508816.0,18412148.0,1046.0,9.0,29.0,200.0,254.0,429.0,29.0,96.0,0.0,8.0,36.0,62.0,77.0,803678.0
68,National American University-Austin,Austin,78727,,,512217.0,506653.0,368541.0,,518437.0,524001.0,51.0,0.0,1.0,24.0,9.0,15.0,,2.0,0.0,,,,,
69,Remington College-Houston Southeast,Webster,77598,,,4098670.0,4098670.0,3031851.0,,4103433.0,4103433.0,204.0,1.0,1.0,68.0,58.0,65.0,0.0,11.0,0.0,7.0,15.0,32.0,39.0,252174.0
70,Remington College-Houston Southeast Campus,Webster,77598,,,6222384.0,6222259.0,4213089.0,,6283249.0,6283374.0,414.0,4.0,6.0,81.0,147.0,163.0,13.0,0.0,0.0,,,,,719006.0
71,The Art Institute of Austin,Austin,78728,,,8745926.0,8603512.0,7979672.0,,9273669.0,9210999.0,416.0,1.0,8.0,19.0,116.0,197.0,,75.0,0.0,,,,,126821.0
72,Academy at Austin,Pflugerville,78660,,,1264698.0,1264698.0,1078179.0,,1626683.0,1815762.0,196.0,0.0,5.0,22.0,36.0,127.0,0.0,5.0,1.0,6.0,9.0,18.0,21.0,
73,Paul Mitchell The school-Austin,Pflugerville,78660,,,2092809.0,2070859.0,1395821.0,,3131871.0,2458614.0,198.0,1.0,6.0,24.0,70.0,96.0,0.0,1.0,0.0,8.0,15.0,26.0,30.0,
74,Southwest Career Institute,El Paso,79925,,,2761112.0,2761112.0,-245646.0,,2775597.0,2761112.0,200.0,1.0,0.0,4.0,192.0,3.0,0.0,0.0,0.0,,,,,
75,Southwest Career College,El Paso,79925,,,6759215.0,6727506.0,3564952.0,,6727506.0,6759215.0,650.0,1.0,1.0,8.0,614.0,24.0,2.0,0.0,0.0,7.0,24.0,51.0,57.0,467138.0
76,Vatterott Education Center,Dallas,75220,,,868143.0,868143.0,620310.0,,869737.0,868612.0,133.0,0.0,0.0,91.0,33.0,8.0,,1.0,0.0,,,,,
77,International Academy of Design and Technology,San Antonio,78229,,,2277290.0,2277290.0,1830704.0,,2294872.0,2294872.0,220.0,0.0,0.0,3.0,34.0,5.0,,178.0,0.0,,,,,
78,International Academy of Design and Technology-San Antonio,San Antonio,78229,,,10697172.0,10697172.0,7514153.0,,10823347.0,10799441.0,753.0,3.0,8.0,75.0,325.0,107.0,11.0,224.0,0.0,13.0,59.0,37.0,89.0,319014.0
79,Brite Divinity School,Forth Worth,76129,,,2977213.0,865345.0,865345.0,2079199.0,1449593.0,2188477.0,268.0,3.0,2.0,33.0,11.0,197.0,,1.0,21.0,19.0,46.0,42.0,84.0,1602420.0
80,Milan Institute of Cosmetology,San Antonio,78221,,,1268790.0,1268790.0,727845.0,,1367362.0,1367362.0,170.0,1.0,1.0,6.0,147.0,11.0,,4.0,0.0,,,,,
81,Milan Institute of Cosmetology-San Antonio Ingram Park,San Antonio,78221,,,2755208.0,2740208.0,1490551.0,,3179171.0,3194171.0,235.0,0.0,0.0,7.0,212.0,13.0,0.0,3.0,0.0,,,,,
82,Milan Institute of Cosmetology-San Antonio Military,San Antonio,78221,,,3105130.0,3096130.0,1830555.0,,3515519.0,3524519.0,291.0,0.0,1.0,9.0,272.0,8.0,0.0,1.0,0.0,2.0,15.0,29.0,32.0,
83,Lumberton Adult Education Center,Lumberton,77657,,,219735.0,,-79114.0,,28691.0,188847.0,108.0,0.0,0.0,7.0,1.0,98.0,,0.0,2.0,,,,,
84,Southeast Texas Career Institute,Silsbee,77656,,,251854.0,251854.0,162762.0,,283602.0,216206.0,113.0,0.0,0.0,4.0,5.0,104.0,,0.0,0.0,,,,,
85,Professional Careers Institute,Houston,77036,,,825917.0,825917.0,289258.0,,825917.0,825917.0,11.0,0.0,0.0,5.0,3.0,3.0,,0.0,0.0,,,,,
86,Champion Beauty College,Houston,77069,,,277925.0,277925.0,228751.0,,322725.0,322725.0,50.0,0.0,2.0,8.0,12.0,28.0,,0.0,0.0,,,,,
87,CCI Training Center,Arlington,76011,,,1947157.0,1947157.0,1138304.0,,1947157.0,1947157.0,109.0,1.0,5.0,29.0,26.0,42.0,,6.0,0.0,,,,,
88,The Academy of Health Care Professions,San Antonio,78229,,,1592692.0,1592692.0,1074216.0,,1595843.0,1592693.0,205.0,1.0,3.0,20.0,129.0,48.0,,4.0,0.0,,,,,
89,The Academy of Health Care Professions-San Antonio,San Antonio,78229,,,4587078.0,4587078.0,3104630.0,,6309638.0,4827190.0,115.0,0.0,2.0,20.0,47.0,41.0,0.0,5.0,0.0,,,,,
90,North West Beauty School,Houston,77091,,,201876.0,201876.0,104876.0,,225586.0,225586.0,81.0,0.0,8.0,52.0,8.0,2.0,,0.0,11.0,,,,,
91,Mai-trix Beauty College,Houston,77092,,,278552.0,278552.0,158504.0,,336106.0,336106.0,86.0,0.0,38.0,6.0,20.0,8.0,,0.0,14.0,,,,,
92,Texas Health School,Houston,77079,,,810291.0,810291.0,648077.0,,810651.0,814068.0,186.0,0.0,13.0,93.0,38.0,39.0,,0.0,3.0,,,,,
93,Allied Career Center,Carrollton,75005,,,,,,,,,57.0,1.0,2.0,19.0,7.0,28.0,,0.0,0.0,,,,,
94,The Academy of Health Care Professions-Southwest,Houston,77074,,,2687321.0,2687321.0,1731659.0,,2831710.0,2832267.0,32.0,0.0,1.0,7.0,16.0,6.0,0.0,2.0,0.0,,,,,
95,Academy of Hair Design,Jasper,75951,,,208392.0,208392.0,29802.0,,208392.0,208392.0,40.0,0.0,0.0,9.0,1.0,30.0,,0.0,0.0,,,,,
96,University of Phoenix-Austin Campus,Austin,78759-5459,,,2443097.0,2363543.0,2143449.0,,2510761.0,2590315.0,223.0,1.0,5.0,43.0,36.0,81.0,,50.0,7.0,3.0,35.0,21.0,52.0,153003.0
97,University of Phoenix-San Antonio Campus,San Antonio,78230-3876,,,4143270.0,3958099.0,3459790.0,,4202742.0,4387913.0,356.0,3.0,12.0,41.0,146.0,81.0,,68.0,5.0,3.0,74.0,26.0,97.0,129276.0
98,Houston's Training and Education Center,Houston,77036,,,179439.0,179439.0,-25344.0,,418396.0,418396.0,77.0,0.0,0.0,36.0,28.0,7.0,,6.0,0.0,,,,,
99,HTEC-Houston's Training and Education Center Inc,Houston,77032,,,250278.0,250278.0,-47312.0,,250278.0,250278.0,75.0,0.0,0.0,62.0,11.0,1.0,0.0,1.0,0.0,2.0,4.0,9.0,11.0,
100,Computer Labs,El Paso,79906,,,5900.0,5900.0,-3425.0,77172.0,45297.0,744269.0,26.0,0.0,0.0,0.0,24.0,2.0,,0.0,0.0,,,,,
101,Amesed,Fort Worth,76133,,,21132.0,21132.0,18432.0,,21132.0,21132.0,10.0,0.0,1.0,0.0,1.0,8.0,,0.0,0.0,,,,,
102,Bryman College-National Institute of Technology-Bissonnet,Houston,77036-800,,,3981013.0,3981013.0,2829409.0,,3981013.0,3981013.0,222.0,0.0,0.0,0.0,0.0,0.0,,222.0,0.0,,,,,
103,Everest Institute-Bissonnet,Houston,77036-8001,,,6805350.0,6805350.0,5287334.0,,6805350.0,6805350.0,577.0,0.0,0.0,0.0,0.0,0.0,,577.0,0.0,,,,,
104,Texas Careers-Lubbock,Lubbock,79401,,,3377152.0,3369547.0,2340017.0,7605.0,4807379.0,4814984.0,447.0,3.0,1.0,79.0,267.0,90.0,,7.0,0.0,,,,,
105,Kaplan College-Lubbock,Lubbock,79401,,,8569398.0,8568749.0,5644421.0,,8568749.0,8301261.0,570.0,4.0,2.0,49.0,141.0,131.0,0.0,243.0,0.0,,,,,316763.0
106,Southeastern Career Institute-Midland,Midland,79703,,,1483958.0,1483658.0,141449.0,300.0,3515489.0,3509881.0,426.0,1.0,0.0,42.0,213.0,93.0,,77.0,0.0,,,,,
107,Kaplan College-Midland,Midland,79703,,,9068385.0,9066510.0,6948004.0,1875.0,7029265.0,6978680.0,494.0,1.0,0.0,2.0,17.0,7.0,0.0,467.0,0.0,8.0,24.0,42.0,49.0,566608.0
108,Career Centers of Texas-Ft Worth,Fort Worth,76103-231,,,906763.0,904013.0,151530.0,2750.0,2244350.0,2244600.0,382.0,2.0,7.0,204.0,96.0,73.0,,0.0,0.0,,,,,
109,Kaplan College-Fort Worth,Fort Worth,76103-2310,,,9343388.0,9340055.0,6376091.0,,9340055.0,9037316.0,541.0,1.0,6.0,131.0,180.0,137.0,0.0,86.0,0.0,,,,,162361.0
110,Remington College-North Houston Campus,Houston,77067,,,4361344.0,4360344.0,3123251.0,,4361690.0,4362690.0,163.0,0.0,0.0,90.0,48.0,25.0,,0.0,0.0,,,,,122566.0
111,Everest College-Fort Worth,Fort Worth,76137,,,2139339.0,2139339.0,1545506.0,,2139339.0,2139339.0,28.0,0.0,0.0,8.0,10.0,10.0,,0.0,0.0,,,,,29455.0
112,Brown Mackie College-Fort Worth,Hurst,76053,,,2458356.0,2458356.0,1283766.0,,2588275.0,1413685.0,137.0,0.0,6.0,45.0,24.0,47.0,,15.0,0.0,,,,,
113,Brown Mackie College-Dallas,Garland,75041,,,4604226.0,4604226.0,2365363.0,,4878547.0,2639684.0,306.0,1.0,3.0,74.0,41.0,39.0,,131.0,17.0,,,,,
114,Sanford-Brown Institute,Houston,77008,,,1350072.0,1350072.0,804670.0,,1528142.0,1898762.0,232.0,3.0,4.0,89.0,53.0,63.0,,20.0,0.0,,,,,
115,Sanford-Brown College-Houston North Loop,Houston,77008,,,6365932.0,6365932.0,3744147.0,,6372194.0,6324244.0,633.0,7.0,11.0,231.0,240.0,131.0,5.0,8.0,0.0,12.0,22.0,31.0,54.0,
116,American Intercontinental University,Houston,77042,,,5479885.0,5427925.0,4030380.0,,6174172.0,6210409.0,376.0,2.0,14.0,178.0,92.0,57.0,,25.0,8.0,,,,,403160.0
117,American InterContinental University,Houston,77042,,,7985567.0,7985567.0,6397992.0,,8543817.0,8376442.0,514.0,0.0,20.0,225.0,92.0,28.0,7.0,141.0,1.0,15.0,38.0,48.0,85.0,283609.0
118,American InterContinental University-Houston,Houston,77042,,,8983131.0,8983131.0,7026470.0,,9596705.0,9386583.0,557.0,1.0,25.0,243.0,109.0,34.0,6.0,138.0,1.0,17.0,32.0,50.0,81.0,298063.0
119,Culinary Institute Alain and Marie Lenotre,Houston,77022-432,,,982397.0,982397.0,921150.0,,1128355.0,1128355.0,55.0,0.0,3.0,8.0,18.0,26.0,,0.0,0.0,,,,,
120,Culinary Institute Inc,Houston,77022-4322,,,3950207.0,3894932.0,3541650.0,,4528193.0,4583468.0,199.0,0.0,4.0,42.0,70.0,76.0,4.0,3.0,0.0,6.0,7.0,29.0,37.0,242973.0
121,Culinary Academy of Austin,Austin,78731,,,407515.0,407515.0,392735.0,,407515.0,407515.0,9.0,0.0,2.0,1.0,3.0,3.0,,0.0,0.0,,,,,
122,Auguste Escoffier School of Culinary Arts-Austin,Austin,78752,,,2511049.0,2442039.0,1998540.0,,2757243.0,2758223.0,167.0,2.0,4.0,16.0,45.0,71.0,3.0,26.0,0.0,11.0,14.0,33.0,34.0,
123,Bill J Priest Institute for Economic Development,Dallas,75215,,,,,,,,,120.0,1.0,4.0,87.0,26.0,2.0,,0.0,0.0,,,,,
