,instname,city,zip,tuition01,tuition02,tuition03,nettuition01,net_student_tuition,private03,stable_operating_rev,total03_revenue,total_enrollment,total_enrollment_amin_tot,total_enrollment_asian_tot,total_enrollment_black_tot,total_enrollment_hisp_tot,total_enrollment_white_tot,total_enrollment_multi_tot,total_enrollment_unkn_tot,total_enrollment_nonres_tot,total_executive_admin_managerial,total_faculty_all,full_time_employees,all_employees,salarytotal
124,Baptist University of the Americas,San Antonio,78224-133,,,496261.0,391226.0,189855.0,707692.0,697497.0,2907320.0,178.0,0.0,3.0,9.0,89.0,30.0,,0.0,47.0,,,,,200132.0
125,Anamarc Educational Institute,El Paso,79930,,,1444271.0,1444271.0,1051414.0,,1461219.0,1575793.0,362.0,0.0,0.0,5.0,338.0,19.0,,0.0,0.0,,,,,
126,Anamarc College-El Paso,El Paso,79930,,,6435262.0,6434512.0,4048173.0,,6516529.0,6517279.0,710.0,2.0,11.0,40.0,584.0,62.0,0.0,11.0,0.0,,,,,483568.0
127,Southern Careers Institute,Laredo,78041,,,751184.0,751184.0,-34162.0,,801777.0,1537316.0,147.0,0.0,1.0,1.0,136.0,9.0,,0.0,0.0,,,,,
128,Southern Careers Institute Inc-Laredo,Laredo,78041,,,873379.0,873379.0,177231.0,,910837.0,1571035.0,110.0,0.0,1.0,1.0,104.0,4.0,,0.0,0.0,,,,,
129,Westwood College-Houston South,Houston,77074,,,1355971.0,1339595.0,1029697.0,,1487220.0,1487220.0,16.0,0.0,0.0,9.0,2.0,5.0,,0.0,0.0,,,,,
130,Everest College,Arlington,76011,,,3492387.0,3492387.0,2569732.0,,3492387.0,3492387.0,186.0,0.0,3.0,94.0,47.0,39.0,,3.0,0.0,4.0,20.0,24.0,44.0,
131,Everest College-Arlington,Arlington,76011,,,7260901.0,7260901.0,5506101.0,,7260901.0,7260901.0,838.0,0.0,14.0,57.0,71.0,49.0,,647.0,0.0,8.0,4.0,30.0,32.0,106236.0
132,Career Centers of Texas-Corpus Christi,Corpus Christ,78416,,,1788185.0,1788185.0,639585.0,,3219021.0,3201521.0,302.0,0.0,0.0,27.0,239.0,36.0,,0.0,0.0,,,,,
133,Kaplan College-Corpus Christi,Corpus Christ,78416,,,12792347.0,12745456.0,8890882.0,,12745456.0,12366802.0,791.0,0.0,1.0,23.0,200.0,111.0,0.0,456.0,0.0,,,,,967760.0
134,Career Centers of Texas-Brownsville,Brownsville,78521,,,2633275.0,2630263.0,1392246.0,3012.0,3772941.0,3770554.0,475.0,0.0,0.0,2.0,466.0,7.0,,0.0,0.0,,,,,
135,Kaplan College-Brownsville,Brownsville,78521,,,9820728.0,9820228.0,6240351.0,,9820228.0,9651106.0,653.0,4.0,1.0,0.0,43.0,80.0,0.0,525.0,0.0,,,,,395607.0
136,University of North Texas System,Denton,76201,,,12075.0,12075.0,12075.0,,5503184.0,5503192.0,,,,,,,,,,,,,,
137,Interactive Learning Systems,Houston,77060,,,585476.0,585476.0,181462.0,,585476.0,585476.0,33.0,0.0,1.0,19.0,9.0,3.0,,0.0,1.0,,,,,
138,Interactive Learning Systems-North Houston,Houston,77022,,,1970138.0,1970138.0,1447818.0,,1970138.0,1970138.0,28.0,0.0,1.0,6.0,18.0,2.0,0.0,1.0,0.0,,,,,
139,Valley Grande Institute for Academic Studies,Weslaco,78596,,,1310860.0,1310860.0,655430.0,85800.0,2143475.0,1573845.0,262.0,0.0,0.0,0.0,259.0,3.0,,0.0,0.0,,,,,
140,Trend Barber College,Houston,77071-000,,,244710.0,244710.0,31078.0,,431430.0,267057.0,43.0,0.0,0.0,39.0,3.0,0.0,,0.0,1.0,,,,,
141,Jay's Technical Institute,Houston,77031,,,26447.0,26447.0,-527497.0,,26447.0,580503.0,133.0,0.0,0.0,123.0,8.0,1.0,,0.0,1.0,,,,,
142,Dallas Barber & Stylist College,Dallas,75243,,,646426.0,646426.0,174723.0,,766229.0,766930.0,91.0,0.0,0.0,88.0,2.0,0.0,,0.0,1.0,,,,,
143,Academy of Cosmetology,Austin,78745,,,465065.0,465065.0,123221.0,,501187.0,305079.0,80.0,0.0,63.0,5.0,7.0,4.0,,1.0,0.0,,,,,
144,Ronny J's Barber Styling,Dallas,75227,,,361617.0,361617.0,8271.0,,477784.0,477784.0,74.0,0.0,0.0,72.0,2.0,0.0,,0.0,0.0,,,,,
145,Everest College-Dallas,Dallas,75206,,,10650531.0,10650531.0,8178114.0,,10650531.0,10650531.0,748.0,0.0,4.0,291.0,37.0,32.0,,384.0,0.0,6.0,5.0,40.0,41.0,150216.0
146,National Institute of Technology,Austin,78754,,,5801587.0,5801587.0,4129710.0,,5801587.0,5801587.0,541.0,0.0,5.0,191.0,188.0,153.0,,3.0,1.0,,,,,
147,Everest Institute-Austin,Austin,78754,,,9725005.0,9725005.0,7498470.0,,9725005.0,9725005.0,1069.0,4.0,14.0,257.0,444.0,332.0,,11.0,7.0,,,,,
148,Westwood College-Dallas,Dallas,75243,,,3217679.0,3199679.0,2699167.0,,3532651.0,3532651.0,128.0,0.0,6.0,31.0,27.0,47.0,,17.0,0.0,,,,,148094.0
149,Westwood College-Ft Worth,Fort Worth,76137,,,5413266.0,5383266.0,4760471.0,,5820698.0,5820698.0,210.0,2.0,8.0,41.0,45.0,109.0,,5.0,0.0,,,,,120275.0
150,Virginia College at Austin,Austin,78723,,,1081476.0,1081476.0,640486.0,,1602129.0,1585865.0,88.0,1.0,0.0,35.0,29.0,23.0,,0.0,0.0,,,,,212075.0
151,Virginia College-Austin,Austin,78723,,,3624443.0,3624443.0,1740919.0,,5389105.0,5163948.0,769.0,5.0,15.0,196.0,275.0,252.0,,26.0,0.0,5.0,54.0,46.0,82.0,
152,Behold Beauty Academy,Houston,77016-372,,,101880.0,101880.0,19320.0,,360821.0,278281.0,41.0,0.0,0.0,41.0,0.0,0.0,,0.0,0.0,,,,,
153,GENESIS VOCATIONAL TRAINING,HOUSTON,77036,,,941000.0,941000.0,-11900.0,,1814285.0,1885516.0,,,,,,,,,,,,,,
154,CAREER TECH INSTITUTE,EDINBURG,78539,,,,,,,,,159.0,0.0,0.0,0.0,158.0,1.0,,0.0,0.0,,,,,
155,State Beauty Academy,Duncanville,75116,,,220487.0,220487.0,97354.0,,327279.0,327279.0,46.0,0.0,3.0,36.0,3.0,4.0,,0.0,0.0,,,,,
156,Aviation Institute of Maintenance-Dallas,Dallas,75209,,,773968.0,765168.0,703007.0,,765168.0,765188.0,,,,,,,,,,,,,,
157,MJ's Beauty Academy Inc,Dallas,75224,,,226334.0,226334.0,0.0,12000.0,326123.0,392123.0,50.0,0.0,0.0,50.0,0.0,0.0,,0.0,0.0,,,,,
158,Lamar Institute of Technology,Beaumont,77705,,,5957739.0,5637867.0,2825695.0,170471.0,16625260.0,18381396.0,2422.0,12.0,48.0,748.0,151.0,1410.0,,51.0,2.0,,,,,2994736.0
159,Kussad Institute of Court Reporting,Austin,78704,,,176596.0,176596.0,143508.0,,178892.0,145807.0,29.0,0.0,1.0,0.0,5.0,23.0,,0.0,0.0,,,,,
160,Concorde Career Institute,Arlington,76011,,,1083000.0,1083000.0,-46000.0,,1257000.0,2374000.0,,,,,,,,,,,,,,
161,Concorde Career Institute-Arlington,Arlington,76011-4016,,,9962000.0,9958000.0,4885000.0,4000.0,10127000.0,15048000.0,638.0,6.0,19.0,276.0,104.0,217.0,10.0,6.0,0.0,14.0,65.0,84.0,106.0,
162,Everest Institute-Hobby,Houston,77087,,,7520966.0,7520966.0,5573392.0,,7520966.0,7520966.0,684.0,1.0,6.0,188.0,372.0,81.0,,36.0,0.0,,,,,
163,Interactive Learning Systems-Pasadena,Pasadena,77502,,,1572876.0,1572876.0,1201037.0,,1572876.0,1572876.0,20.0,0.0,0.0,0.0,15.0,5.0,0.0,0.0,0.0,,,,,
164,University of Phoenix-Houston Campus,Houston,77079-200,,,9193000.0,9193000.0,8620000.0,,9352000.0,9352000.0,550.0,0.0,26.0,55.0,60.0,110.0,,299.0,0.0,4.0,41.0,34.0,71.0,98184.0
165,University of Phoenix-Houston Westside Campus,Houston,77079-2004,,,39195484.0,38268886.0,34165879.0,,40580362.0,41506960.0,4829.0,19.0,84.0,1459.0,518.0,729.0,,903.0,1117.0,13.0,828.0,201.0,1005.0,395226.0
166,University of Phoenix-Dallas Fort Worth Campus,Dallas,25251-200,,,6201000.0,6201000.0,5845000.0,,6305000.0,6305000.0,286.0,0.0,0.0,12.0,0.0,32.0,,242.0,0.0,5.0,46.0,29.0,72.0,111276.0
167,University of Phoenix-Dallas Campus,Dallas,75251-2004,,,14876802.0,14417094.0,7966268.0,,15542225.0,15602635.0,1333.0,5.0,26.0,418.0,137.0,198.0,10.0,514.0,25.0,32.0,168.0,199.0,352.0,525369.0
168,High-Tech Institute-Dallas,Irving,75038,,,5021608.0,5019245.0,3862834.0,,5033291.0,5045943.0,238.0,1.0,2.0,98.0,53.0,65.0,,19.0,0.0,,,,,
169,Anthem College-Irving,Irving,75038,,,3899419.0,3878895.0,2634984.0,,3987328.0,4007852.0,359.0,0.0,14.0,95.0,143.0,85.0,9.0,5.0,8.0,12.0,21.0,37.0,55.0,177549.0
170,National Beauty College,Garland,75041,,,217969.0,217969.0,0.0,,507924.0,507924.0,149.0,0.0,115.0,14.0,11.0,9.0,,0.0,0.0,,,,,
171,Coryell Cosmetology College,Gatesville,76528,,,121333.0,121333.0,16828.0,,121333.0,121333.0,18.0,0.0,0.0,0.0,0.0,18.0,,0.0,0.0,,,,,
172,Career Quest,San Antonio,78229,,,942819.0,942819.0,933259.0,,942819.0,944019.0,197.0,0.0,1.0,21.0,99.0,39.0,,37.0,0.0,,,,,
173,Texas Tech University System Administration,Lubbock,79409-201,,,,,,,,,,,,,,,,,,,,,,
174,INTERNATIONAL BUSINESS SCHOOL,MCKINNEY,75069,,,,,,,,,,,,,,,,,,,,,,
175,DEVRY INSTITUTE OF TECHNOLOGY,IRVING,75063,,,,,,,,,,,,,,,,,,,,,,
176,DALLAS INSTITUTE OF ACUPUNCTURE AND ORIENTAL MED,DALLAS,75229,,,,,,,,,44.0,0.0,11.0,0.0,4.0,29.0,,0.0,0.0,,,,,
177,Everest Institute-Greenspoint,Houston,77060,,,9028584.0,9026129.0,6569853.0,,9026129.0,9028584.0,930.0,1.0,13.0,391.0,308.0,208.0,,9.0,0.0,,,,,
178,Everest Institute,Houston,77060,,,9659909.0,9659909.0,7132084.0,,9659909.0,9659909.0,869.0,0.0,4.0,420.0,206.0,230.0,,8.0,1.0,,,,,
179,Vanguard Institute of Technology,Pharr,78577,,,859040.0,856622.0,-104413.0,,1289092.0,1291510.0,505.0,0.0,0.0,1.0,504.0,0.0,,0.0,0.0,,,,,
180,EXPERT SOLUTIONS,RICHARDSON,75081-6540,,,,,,,,,,,,,,,,,,,,,,
181,SCHOOL OF HAIR DESIGN,PARIS,75460,,,,,,,,,,,,,,,,,,,,,,
182,BUSINESS SKILLS INSTITUTE-EL PASO,EL PASO,79921,,,1013350.0,1013350.0,567869.0,,1085896.0,1085896.0,392.0,2.0,1.0,8.0,358.0,23.0,,0.0,0.0,,,,,
183,North Texas Professional Career Institute,Dallas,75235,,,663706.0,663706.0,496446.0,,663706.0,663706.0,50.0,0.0,2.0,12.0,0.0,3.0,,25.0,8.0,,,,,
184,Dallas Nursing Institute,Dallas,75243,,,2447899.0,2447899.0,1927143.0,,2447899.0,2447899.0,154.0,1.0,3.0,87.0,10.0,45.0,,8.0,0.0,,,,,
185,DSU TRAINING INSTITUTE,HOUSTON,77004,,,1400.0,1400.0,-16753.0,,590288.0,466766.0,,,,,,,,,,,,,,
186,Academy of Health Care Professions,Austin,78752-363,,,,,,,,,,,,,,,,,,,,,,
187,BILINGUAL EDUCATION INSTITUTE,HOUSTON,77063,,,,,,,,,,,,,,,,,,,,,,
188,Advanced Barber College and Hair Design,Weslaco,78596,,,342421.0,342421.0,32914.0,,319541.0,319541.0,,,,,,,,,,,,,,
189,Star College of Cosmetology,Nacogdoches,75961-464,,,199876.0,174243.0,112207.0,,213274.0,138969.0,,,,,,,,,,,,,,
190,Toni & Guy Hairdressing Academy,Carrollton,75006,,,915040.0,915040.0,800973.0,,2157584.0,2143606.0,84.0,1.0,3.0,3.0,10.0,67.0,,0.0,0.0,,,,,
191,Toni & Guy Hairdressing Academy-Carrollton,Carrollton,75006,,,3581533.0,3581533.0,3010795.0,,4178977.0,4301711.0,166.0,1.0,5.0,6.0,33.0,116.0,0.0,4.0,1.0,2.0,13.0,20.0,23.0,
192,Southwestern Professional Institute,Houston,77056,,,1009563.0,1009563.0,904065.0,,1009563.0,1009563.0,,,,,,,,,,,,,,
193,AMERICAN WELD TESTING SCHOOL,BEAUMONT,77705,,,,,,,,,,,,,,,,,,,,,,
194,Touch of Class School of Cosmetology,Greenville,75402,,,235337.0,235337.0,117668.0,,296925.0,179257.0,71.0,0.0,0.0,10.0,0.0,55.0,,0.0,0.0,,,,,
195,Cosmetology Career Insitute,Greenville,75402,,,517557.0,517557.0,370873.0,,822959.0,970781.0,120.0,0.0,0.0,38.0,11.0,71.0,0.0,0.0,0.0,,,,,
196,COMPUTER LEARNING CENTERS INC,HOUSTON,77063,,,,,,,,,,,,,,,,,,,,,,
197,ITT Technical Institute,Richardson,75080,,,5264242.0,5264242.0,4678212.0,,5264242.0,5264242.0,431.0,2.0,9.0,94.0,77.0,202.0,,12.0,35.0,5.0,17.0,38.0,41.0,289957.0
198,ITT Technical Institute-Richardson,Richardson,75080,,,11318491.0,11318491.0,9897244.0,,11318491.0,11318491.0,696.0,0.0,16.0,186.0,211.0,279.0,,4.0,0.0,7.0,39.0,57.0,76.0,749563.0
199,CET-Socorro,Socorro,79927,,,116809.0,116809.0,56341.0,,789414.0,849882.0,87.0,0.0,0.0,0.0,87.0,0.0,,0.0,0.0,,,,,
200,CET-El Paso,El Paso,79907,,,1186101.0,1186101.0,698093.0,862.0,1198770.0,1189732.0,138.0,0.0,1.0,2.0,134.0,1.0,,0.0,0.0,1.0,9.0,13.0,15.0,
201,SAVANT TRAINING AND TECHNOLOGY,SAN ANTONIO,78207-5248,,,86699.0,86699.0,-307612.0,,576141.0,576141.0,66.0,0.0,0.0,0.0,63.0,0.0,,0.0,0.0,,,,,
202,Dolphin Technical Institute,Beaumont,77703,,,6600.0,-200.0,-236560.0,,64157.0,307317.0,122.0,0.0,15.0,40.0,3.0,64.0,,0.0,0.0,,,,,
203,International Beauty College 3,Garland,75040-329,,,387393.0,387393.0,284796.0,,387393.0,387393.0,99.0,0.0,73.0,0.0,0.0,0.0,,0.0,0.0,,,,,
204,Education Service Center-Region 2,Corpus Christi,78401,,,304350.0,304350.0,304350.0,,304350.0,304350.0,70.0,0.0,0.0,3.0,26.0,41.0,,0.0,0.0,2.0,18.0,0.0,21.0,
205,Texas College of Traditional Chinese Medicine,Austin,78704,,,566392.0,566392.0,547386.0,,520467.0,510979.0,65.0,0.0,15.0,0.0,5.0,44.0,,0.0,0.0,6.0,7.0,8.0,15.0,
206,TYLER INTERNATIONAL SCHOOL OF AVIATION,TYLER,75704-9232,,,,,,,,,,,,,,,,,,,,,,
207,Southern Careers Institute Inc,San Antonio,78212,,,800941.0,800941.0,181831.0,,826941.0,1424391.0,126.0,0.0,0.0,9.0,96.0,21.0,,0.0,0.0,,,,,
208,Southern Careers Institute 1 Inc,San Antonio,78212,,,1246389.0,1246389.0,339854.0,,1315267.0,2168214.0,151.0,0.0,4.0,25.0,98.0,24.0,,0.0,0.0,,,,,
209,Southern Careers Institute1 Inc.,San Antonio,78221,,,1405825.0,1404866.0,971798.0,,1404866.0,1405825.0,169.0,0.0,3.0,11.0,68.0,81.0,,0.0,6.0,1.0,16.0,30.0,30.0,
210,Southern Careers Institute-San Antonio,San Antonio,78221,,,8563013.0,8563013.0,5923419.0,,8563013.0,8563013.0,315.0,0.0,5.0,42.0,210.0,43.0,13.0,0.0,2.0,,,,,
211,Arlington Medical Institute,Arlington,76011,,,203430.0,203430.0,0.0,,593530.0,594718.0,82.0,0.0,0.0,17.0,0.0,48.0,,0.0,0.0,,,,,
212,Academy of Oriental Medicine,Austin,78757,,,919616.0,918616.0,918616.0,,1396640.0,1415225.0,107.0,0.0,5.0,0.0,6.0,95.0,,0.0,0.0,3.0,18.0,12.0,30.0,
213,Academy of Oriental Medicine at Austin,Austin,78757,,,2249703.0,2249703.0,2249703.0,,3445090.0,3455877.0,204.0,0.0,16.0,5.0,19.0,156.0,0.0,8.0,0.0,10.0,32.0,34.0,84.0,424260.0
214,American College of Acupuncture and Oriental Med,Houston,70063-410,,,729390.0,720890.0,685897.0,,893446.0,893446.0,98.0,0.0,44.0,4.0,5.0,34.0,,9.0,0.0,4.0,5.0,5.0,13.0,
215,SUCCESS INSTITUTE OF BUSINESS,HOUSTON,77092,,,,,,,,,,,,,,,,,,,,,,
216,JPS Institute for Health Career Development,Fort  Worth,76119,,,342412.0,332012.0,229394.0,,1438058.0,1537076.0,123.0,0.0,4.0,27.0,16.0,76.0,,0.0,0.0,,,,,
217,BROWN INSTITUTE OF COURT REPORTING AND BUSINESS,LONGVIEW,75601-5120,,,293677.0,293677.0,209154.0,,357129.0,360952.0,58.0,0.0,0.0,0.0,0.0,51.0,,0.0,0.0,,,,,
218,TEXAS STATE HORSESHOEING SCHOOL,KENNEDALE,46060-7211,,,,,,,,,,,,,,,,,,,,,,
219,CORPUS CHRISTI AVIATION,CORPUS CHRISTI,78415,,,,,,,,,,,,,,,,,,,,,,
220,GLASSON FLIGHT TRAINING,CORPUS CHRISTI,78415,,,,,,,,,,,,,,,,,,,,,,
221,CAREER BLAZERS LEARNING CENTERS OF HOUSTON,HOUSTON,77056,,,,,,,,,,,,,,,,,,,,,,
222,HOUSTON AREA PLUMBING JOINT APPRENTICESHIP COMM,HOUSTON,77009,,,,,,,,,,,,,,,,,,,,,,
223,MRC SCHOOL OF MASSAGE,HOUSTON,77098,,,,,,,,,,,,,,,,,,,,,,
224,ITT Technical Institute-Webster,Webster,77598,,,5911819.0,5911819.0,5086412.0,,5911819.0,5911819.0,353.0,1.0,4.0,47.0,130.0,168.0,,3.0,0.0,5.0,23.0,39.0,50.0,524281.0
225,DENTAL OPPORTUNITIES,CHANNELVIEW,77530,,,,,,,,,,,,,,,,,,,,,,
226,TRI-STATE SEMI DRIVER TRAINING,HOUSTON,77040,,,,,,,,,,,,,,,,,,,,,,
227,LEONARDS TRAINING PROGRAMS INC,HOUSTON,77057,,,,,,,,,,,,,,,,,,,,,,
228,INSTITUTE OF COSMETIC ARTS AND SCIENCE,CORPUS CHRISTI,78412,,,,,,,,,,,,,,,,,,,,,,
229,LANDMARK BAPTIST THEOLOGICAL SEMINARY,FT WORTH,76117,,,,,,,,,,,,,,,,,,,,,,
230,AMERICAN AIRLINES TRAVEL ACADEMY,FT WORTH,76155,,,,,,,,,,,,,,,,,,,,,,
231,TEXAS ALLBREED GROOMING SCHOOL INC,ARLINGTON,76001,,,,,,,,,,,,,,,,,,,,,,
232,CLINICAL DENTAL CAREERS,BROWNSVILLE,78521,,,,,,,,,,,,,,,,,,,,,,
233,PROFESSIONAL CAREERS INSTITUTE,HOUSTON,77057,,,,,,,,,,,,,,,,,,,,,,
234,American Commercial College,Wichita Falls,76310,,,2320868.0,2320868.0,800727.0,,4838172.0,4134017.0,82.0,1.0,0.0,11.0,13.0,57.0,,0.0,0.0,,,,,
235,American Commercial College-Wichita Falls,Wichita Falls,76310,,,872537.0,872537.0,-393680.0,,872537.0,2143866.0,255.0,0.0,0.0,56.0,53.0,146.0,0.0,0.0,0.0,2.0,17.0,16.0,21.0,
236,Mid-Cities Barber College,Grand Prairie,75051-489,,,55178.0,55178.0,-6764.0,,130023.0,167992.0,20.0,0.0,0.0,3.0,8.0,8.0,,0.0,0.0,,,,,
237,The College of Saint Thomas More,Fort Worth,76109,,,232616.0,194441.0,180921.0,339189.0,369239.98046875,730529.0,,,,,,,,,,3.0,3.0,7.0,7.0,85093.0
238,Royal Beauty Careers,Houston,77069-461,,,752594.0,752594.0,613264.0,,981686.0,982974.0,144.0,0.0,0.0,0.0,0.0,144.0,,0.0,0.0,,,,,
239,Texas Career Institute-Kerrville,Kerrville,78028,,,347331.0,347331.0,254670.0,,548081.0,548081.0,40.0,0.0,0.0,0.0,0.0,36.0,,0.0,0.0,,,,,
240,VANGUARD INSTITUTE OF TECHNOLOGY,HARLINGEN,78550,,,,,,,,,,,,,,,,,,,,,,
241,STAR COLLEGE OF COSMETOLOGY 3,GRAPEVINE,76051-6231,,,121314.0,106999.0,79603.0,,172357.0,126015.0,,,,,,,,,,,,,,
242,Pipo Academy of Hair Design,El Paso,79903,,,146674.0,146674.0,16990.0,,200164.0,201653.0,42.0,0.0,0.0,0.0,41.0,0.0,,0.0,0.0,,,,,
243,Stephenville Beauty College,Stephenville,76401,,,442578.0,424475.0,366677.0,18103.0,463198.0,500404.0,,,,,,,,,,,,,,
244,Velma B's Beauty Academy,Dallas,75216,,,257604.0,257604.0,170714.0,,379448.0,292558.0,,,,,,,,,,,,,,
245,VOGUE COLLEGE OF COSMETOLOGY,BROWNSVILLE,78520,,,,,,,,,,,,,,,,,,,,,,
246,The University of Texas M.D.  Anderson Cancer Center,Houston,77030-400,,,24973.0,24973.0,24973.0,,716609.0,716609.0,20.0,0.0,3.0,3.0,0.0,0.0,,0.0,0.0,1.0,7.0,10.0,12.0,291206.0
247,REYNALDO GARZA SCHOOL OF LAW,SAN BENITO,78586,,,,,,,,,,,,,,,,,,,,,,
248,MONTESSORI TEACHER TRAINING,HOUSTON,77479,,,,,,,,,,,,,,,,,,,,,,
249,Faris Computer School Inc,Nederland,77627-382,,,249933.0,249933.0,237334.0,,249933.0,250131.0,25.0,0.0,0.0,0.0,0.0,18.0,,0.0,0.0,,,,,
250,Faris Technical Institute Inc,Nederland,77627-3829,,,129816.0,129816.0,53979.0,,129816.0,129816.0,26.0,0.0,0.0,2.0,4.0,20.0,0.0,0.0,0.0,2.0,2.0,5.0,6.0,
251,Careers Unlimited Beauty School,Houston,77055,,,810936.0,810936.0,209347.0,,846131.0,846131.0,226.0,0.0,125.0,0.0,46.0,0.0,,0.0,54.0,,,,,
252,ASSOCIATED BUILDERS AND CONTRACTORS CONSTR TRG CTR,NEDERLAND,77627,,,,,,,,,,,,,,,,,,,,,,
253,AIRLINE TRANSPORT PROFESSIONALS,GRAND PRAIRIE,75051,,,,,,,,,,,,,,,,,,,,,,
254,Baldwin Beauty School,Austin,78757-706,,,286158.0,286158.0,184185.0,,489738.0,489738.0,,,,,,,,,,,,,,
255,Baldwin Beauty School-North Austin,Austin,78757-7068,,,416131.0,416131.0,38799.0,,767019.0,1145325.0,144.0,0.0,9.0,15.0,26.0,91.0,0.0,3.0,0.0,,,,,
256,SECURITY ACADEMY OF TEXAS,NEDERLAND,77627,,,,,,,,,,,,,,,,,,,,,,
257,NEUHAUS EDUCATION CENTER,BELLAIRE,77401,,,,,,,,,,,,,,,,,,,,,,
258,LOWER RIO GRANDE VALLEY DEV COUNCIL POLICE ACADEMY,HARLINGEN,78550,,,,,,,,,,,,,,,,,,,,,,
259,ENVIRONMENTAL TRAINING AND CERTIFICATION,HOUSTON,77054-2681,,,,,,,,,,,,,,,,,,,,,,
260,South Texas College,McAllen,78502-970,,,14481210.0,13955574.0,-5628845.0,999995.0,55325713.0,73193072.0,10369.0,5.0,59.0,10.0,9849.0,439.0,,0.0,7.0,27.0,551.0,549.0,966.0,8455903.0
261,Texas State Technical College-Marshall,Marshall,75671,,,,,,,,,489.0,1.0,0.0,154.0,12.0,321.0,,0.0,1.0,,,,,
262,Southern Careers Institute-South Texas,Pharr,78577,,,1557546.0,1557546.0,188113.0,,1600046.0,2934725.0,298.0,0.0,0.0,0.0,291.0,5.0,,0.0,0.0,,,,,
263,Southern Careers Institute Inc-South Texas,Pharr,78577,,,1183322.0,1183322.0,0.0,,1851221.0,3036922.0,236.0,0.0,3.0,9.0,201.0,23.0,,0.0,0.0,,,,,
264,Southern Careers Institute-Pharr,Pharr,78577,,,4831761.0,4831761.0,3211145.0,,4831761.0,4831761.0,154.0,0.0,0.0,4.0,143.0,3.0,4.0,0.0,0.0,,,,,
265,Southern Careers Institute Inc-Corpus Christi,Corpus Christi,78414,,,1902658.0,1902658.0,707818.0,,1970426.0,3114091.0,233.0,0.0,4.0,11.0,182.0,36.0,,0.0,0.0,,,,,
266,Southern Careers Institute-Corpus Christi,Corpus Christi,78414,,,4202373.0,4202373.0,2906124.0,,4202373.0,4202373.0,158.0,0.0,2.0,22.0,104.0,25.0,5.0,0.0,0.0,,,,,
267,Sanford-Brown Institute-Dallas,Dallas,75247-610,,,2667147.0,2667147.0,2007413.0,,2681348.0,2681348.0,243.0,0.0,3.0,70.0,24.0,141.0,,5.0,0.0,,,,,
268,Sanford-Brown College-Dallas,Dallas,75247-6103,,,14218479.0,14218479.0,9328739.0,,14595198.0,14565851.0,1262.0,7.0,35.0,455.0,300.0,286.0,13.0,166.0,0.0,14.0,36.0,69.0,92.0,462972.0
269,Sanford-Brown College-Houston,Houston,77042,,,17588259.0,17587715.0,9971060.0,,17619457.0,17531745.0,1809.0,9.0,77.0,702.0,674.0,249.0,8.0,90.0,0.0,8.0,50.0,64.0,86.0,879275.0
270,BERLITZ LANGUAGE CENTERS,SAN ANTONIO,78228,,,,,,,,,,,,,,,,,,,,,,
271,TRI STATE SEMI DRIVER TRAINING INC,PALMER,75152,,,,,,,,,,,,,,,,,,,,,,
272,Medvance Institute-Houston,Houston,77057,,,442578.0,424475.0,366677.0,18103.0,463198.0,500404.0,,,,,,,,,,,,,,
273,Fortis College,Houston,77057,,,9065422.0,9065422.0,6626481.0,,9065422.0,9065422.0,724.0,2.0,4.0,311.0,281.0,47.0,6.0,71.0,2.0,7.0,29.0,55.0,62.0,
274,THE HOUSTON GALVESTON PSYCHOANALYTIC INSTITUTE,HOUSTON,770063908,,,,,,,,,,,,,,,,,,,,,,
275,The Academy of Health Care Professions-Northwest,Houston,77092,,,5790881.0,5790881.0,4037619.0,,6124478.0,6127933.0,383.0,1.0,9.0,71.0,192.0,91.0,1.0,18.0,0.0,,,,,732595.0
276,TEXAS SCHOOL OF BARTENDERS INC,HOUSTON,77098,,,,,,,,,,,,,,,,,,,,,,
277,ICC Technical Institute,Houston,77004-293,,,616978.0,616978.0,354034.0,,764397.0,501628.0,122.0,0.0,113.0,2.0,7.0,0.0,,0.0,0.0,,,,,
278,School of Hair Design,Texarkana,75503,,,179800.0,179800.0,0.0,,394303.0,394303.0,77.0,1.0,0.0,6.0,4.0,66.0,,0.0,0.0,,,,,
