"institution","wranking","nranking","year","city","state","zip"
"Harvard University",1,1,2016,"Cambridge","MA","2138"
"Harvard University",1,1,2017,"Cambridge","MA","2138"
"Harvard University",1,1,2018,"Cambridge","MA","2138"
"Harvard University",1,1,2019,"Cambridge","MA","2138"
"Harvard University",1,1,2020,"Cambridge","MA","2138"
"Stanford University",2,2,2016,"Stanford","CA","94305"
"Stanford University",2,2,2017,"Stanford","CA","94305"
"Stanford University",2,2,2018,"Stanford","CA","94305"
"Stanford University",2,2,2019,"Stanford","CA","94305"
"Stanford University",2,2,2020,"Stanford","CA","94305"
"Princeton University",6,5,2016,"Princeton","NJ","08544-007"
"Princeton University",6,5,2017,"Princeton","NJ","08544-007"
"Princeton University",6,5,2018,"Princeton","NJ","08544-007"
"Princeton University",6,5,2019,"Princeton","NJ","08544-007"
"Princeton University",6,5,2020,"Princeton","NJ","08544-007"
"California Institute of Technology",8,6,2016,"Pasadena","CA","91125"
"California Institute of Technology",8,7,2020,"Pasadena","CA","91125"
"California Institute of Technology",9,7,2017,"Pasadena","CA","91125"
"California Institute of Technology",9,7,2018,"Pasadena","CA","91125"
"California Institute of Technology",9,7,2019,"Pasadena","CA","91125"
"University of Chicago",10,8,2016,"Chicago","IL","60637"
"University of Chicago",10,8,2017,"Chicago","IL","60637"
"University of Chicago",10,8,2018,"Chicago","IL","60637"
"University of Chicago",10,8,2019,"Chicago","IL","60637"
"University of Chicago",10,8,2020,"Chicago","IL","60637"
"Yale University",11,9,2016,"New Haven","CT","6520"
"Yale University",11,9,2017,"New Haven","CT","6520"
"Yale University",11,9,2019,"New Haven","CT","6520"
"Yale University",11,9,2020,"New Haven","CT","6520"
"Cornell University",12,10,2018,"Ithaca","NY","14853"
"Yale University",12,10,2018,"New Haven","CT","6520"
"Cornell University",12,10,2020,"Ithaca","NY","14853"
"Cornell University",13,11,2016,"Ithaca","NY","14853"
"Cornell University",13,11,2019,"Ithaca","NY","14853"
"Cornell University",14,12,2017,"Ithaca","NY","14853"
"Johns Hopkins University",15,12,2020,"Baltimore","MD","21218-268"
"Johns Hopkins University",16,14,2016,"Baltimore","MD","21218-268"
"University of Pennsylvania",16,14,2018,"Philadelphia","PA","19104-630"
"Johns Hopkins University",16,13,2019,"Baltimore","MD","21218-268"
"University of Pennsylvania",17,14,2017,"Philadelphia","PA","19104-630"
"University of Pennsylvania",17,14,2019,"Philadelphia","PA","19104-630"
"University of Pennsylvania",18,15,2016,"Philadelphia","PA","19104-630"
"Johns Hopkins University",18,15,2017,"Baltimore","MD","21218-268"
"Johns Hopkins University",18,15,2018,"Baltimore","MD","21218-268"
"University of Pennsylvania",19,15,2020,"Philadelphia","PA","19104-630"
"University of Michigan-Ann Arbor",20,16,2019,"Ann Arbor","MI","48109"
"Northwestern University",22,18,2017,"Evanston","IL","60208"
"University of Michigan-Ann Arbor",22,17,2020,"Ann Arbor","MI","48109"
"University of Michigan-Ann Arbor",23,17,2016,"Ann Arbor","MI","48109"
"University of Michigan-Ann Arbor",24,19,2017,"Ann Arbor","MI","48109"
"Duke University",25,19,2016,"Durham","NC","27708"
"Northwestern University",25,18,2018,"Evanston","IL","60208"
"Northwestern University",26,20,2016,"Evanston","IL","60208"
"Duke University",26,20,2017,"Durham","NC","27708"
"Duke University",26,19,2018,"Durham","NC","27708"
"University of Michigan-Ann Arbor",27,20,2018,"Ann Arbor","MI","48109"
"Duke University",27,19,2020,"Durham","NC","27708"
"New York University",27,19,2020,"New York","NY","10012-109"
"Duke University",28,20,2019,"Durham","NC","27708"
"New York University",29,22,2016,"New York","NY","10012-109"
"New York University",29,22,2017,"New York","NY","10012-109"
"Northwestern University",29,21,2019,"Evanston","IL","60208"
"University of North Carolina at Chapel Hill",30,22,2018,"Chapel Hill","NC","27599"
"Rockefeller University",30,22,2018,"New York","NY","10021-639"
"New York University",30,22,2019,"New York","NY","10012-109"
"University of North Carolina at Chapel Hill",30,21,2020,"Chapel Hill","NC","27599"
"Northwestern University",30,21,2020,"Evanston","IL","60208"
"New York University",32,24,2018,"New York","NY","10012-109"
"University of North Carolina at Chapel Hill",33,23,2017,"Chapel Hill","NC","27599"
"University of North Carolina at Chapel Hill",33,23,2019,"Chapel Hill","NC","27599"
"University of North Carolina at Chapel Hill",35,25,2016,"Chapel Hill","NC","27599"
"Rockefeller University",35,24,2019,"New York","NY","10021-639"
"Rockefeller University",36,25,2017,"New York","NY","10021-639"
"Rockefeller University",37,26,2016,"New York","NY","10021-639"
"University of Colorado at Boulder",38,27,2016,"Boulder","CO","80309-001"
"University of Colorado at Boulder",38,26,2018,"Boulder","CO","80309-001"
"University of Colorado at Boulder",38,25,2019,"Boulder","CO","80309-001"
"The University of Texas at Austin",40,27,2018,"Austin","TX","78712"
"The University of Texas at Austin",41,25,2020,"Austin","TX","78712"
"Heidelberg University",42,1,2017,"Tiffin","OH","44883-2462"
"University of Colorado at Boulder",43,27,2017,"Boulder","CO","80309-001"
"Rockefeller University",43,26,2020,"New York","NY","10021-639"
"The University of Texas at Austin",44,30,2016,"Austin","TX","78712"
"University of Colorado at Boulder",44,27,2020,"Boulder","CO","80309-001"
"The University of Texas at Austin",45,28,2019,"Austin","TX","78712"
"Heidelberg University",47,1,2016,"Tiffin","OH","44883-2462"
"Heidelberg University",47,1,2018,"Tiffin","OH","44883-2462"
"Heidelberg University",47,1,2019,"Tiffin","OH","44883-2462"
"University of Southern California",49,31,2016,"Los Angeles","CA","90089"
"Vanderbilt University",50,31,2018,"Nashville","TN","37240"
"The University of Texas at Austin",51,30,2017,"Austin","TX","78712"
"Vanderbilt University",52,31,2017,"Nashville","TN","37240"
"University of Southern California",54,33,2017,"Los Angeles","CA","90089"
"University of Southern California",55,32,2019,"Los Angeles","CA","90089"
"Vanderbilt University",55,32,2019,"Nashville","TN","37240"
"Heidelberg University",57,3,2020,"Tiffin","OH","44883-2462"
"Vanderbilt University",60,34,2016,"Nashville","TN","37240"
"University of Southern California",60,33,2018,"Los Angeles","CA","90089"
"University of Southern California",61,32,2020,"Los Angeles","CA","90089"
"Vanderbilt University",62,33,2020,"Nashville","TN","37240"
"Carnegie Mellon University",68,36,2016,"Pittsburgh","PA","15213-389"
"Boston University",70,34,2018,"Boston","MA","2215"
"Rice University",70,34,2018,"Houston","TX","77005"
"Rice University",72,38,2016,"Houston","TX","77005"
"Rice University",74,37,2017,"Houston","TX","77005"
"Boston University",75,39,2016,"Boston","MA","2215"
"Boston University",76,36,2019,"Boston","MA","2215"
"Carnegie Mellon University",80,40,2017,"Pittsburgh","PA","15213-389"
"Boston University",80,40,2017,"Boston","MA","2215"
"Brown University",84,38,2019,"Providence","RI","2912"
"University of Florida",86,41,2018,"Gainesville","FL","32611"
"University of Florida",88,46,2017,"Gainesville","FL","32611"
"University of Florida",88,37,2020,"Gainesville","FL","32611"
"University of Florida",90,45,2016,"Gainesville","FL","32611"
"Brown University",90,45,2016,"Providence","RI","2912"
"Boston University",90,38,2020,"Boston","MA","2215"
"Carnegie Mellon University",91,43,2018,"Pittsburgh","PA","15213-389"
"University of Florida",95,41,2019,"Gainesville","FL","32611"
"Rice University",95,41,2019,"Houston","TX","77005"
"Carnegie Mellon University",95,41,2019,"Pittsburgh","PA","15213-389"
"Carnegie Mellon University",95,40,2020,"Pittsburgh","PA","15213-389"
"University of Arizona",99,48,2017,"Tucson","AZ","85721-006"
"University of Utah",100,50,2016,"Salt Lake City","UT","84112-900"
"Emory University",101,51,2016,"Atlanta","GA","30322"
"University of Rochester",101,51,2016,"Rochester","NY","14627-001"
"Baylor College of Medicine",101,51,2016,"Houston","TX","77030-349"
"Tufts University",101,51,2016,"Medford","MA","02155-555"
"Case Western Reserve University",101,51,2016,"Cleveland","OH","44106"
"University of Arizona",101,51,2016,"Tucson","AZ","85721-006"
"Arizona State University",101,51,2016,"Tempe","AZ","85287"
"Michigan State University",101,51,2016,"East Lansing","MI","48824-104"
"University of Rochester",101,49,2017,"Rochester","NY","14627-001"
"Baylor College of Medicine",101,49,2017,"Houston","TX","77030-349"
"Brown University",101,49,2017,"Providence","RI","2912"
"Case Western Reserve University",101,49,2017,"Cleveland","OH","44106"
"Emory University",101,49,2017,"Atlanta","GA","30322"
"University of Utah",101,49,2017,"Salt Lake City","UT","84112-900"
"Michigan State University",101,49,2017,"East Lansing","MI","48824-104"
"Arizona State University",101,49,2017,"Tempe","AZ","85287"
"Case Western Reserve University",101,47,2018,"Cleveland","OH","44106"
"Baylor College of Medicine",101,47,2018,"Houston","TX","77030-349"
"Michigan State University",101,47,2018,"East Lansing","MI","48824-104"
"Emory University",101,47,2018,"Atlanta","GA","30322"
"University of Utah",101,47,2018,"Salt Lake City","UT","84112-900"
"Brown University",101,47,2018,"Providence","RI","2912"
"University of Arizona",101,47,2018,"Tucson","AZ","85721-006"
"Arizona State University",101,47,2018,"Tempe","AZ","85287"
"Case Western Reserve University",101,46,2019,"Cleveland","OH","44106"
"University of Arizona",101,46,2019,"Tucson","AZ","85721-006"
"University of Utah",101,46,2019,"Salt Lake City","UT","84112-900"
"Emory University",101,46,2019,"Atlanta","GA","30322"
"Michigan State University",101,46,2019,"East Lansing","MI","48824-104"
"Baylor College of Medicine",101,46,2019,"Houston","TX","77030-349"
"Arizona State University",101,46,2019,"Tempe","AZ","85287"
"Emory University",101,42,2020,"Atlanta","GA","30322"
"University of Utah",101,42,2020,"Salt Lake City","UT","84112-900"
"University of Arizona",101,42,2020,"Tucson","AZ","85721-006"
"Brown University",101,42,2020,"Providence","RI","2912"
"Case Western Reserve University",101,42,2020,"Cleveland","OH","44106"
"Michigan State University",101,42,2020,"East Lansing","MI","48824-104"
"Rice University",101,42,2020,"Houston","TX","77005"
"Arizona State University",101,42,2020,"Tempe","AZ","85287"
"University of Miami",151,62,2016,"Coral Gables","FL","33124"
"University of Delaware",151,62,2016,"Newark","DE","19716"
"University of Hawaii at Manoa",151,62,2016,"Honolulu","HI","96822-230"
"Oregon State University",151,62,2016,"Corvallis","OR","97331"
"University of Iowa",151,62,2016,"Iowa City","IA","52242-131"
"University of Iowa",151,61,2017,"Iowa City","IA","52242-131"
"University of Miami",151,61,2017,"Coral Gables","FL","33124"
"Tufts University",151,61,2017,"Medford","MA","02155-555"
"Oregon State University",151,61,2017,"Corvallis","OR","97331"
"University of Delaware",151,61,2017,"Newark","DE","19716"
"University of Iowa",151,59,2018,"Iowa City","IA","52242-131"
"Oregon State University",151,59,2018,"Corvallis","OR","97331"
"University of Rochester",151,59,2018,"Rochester","NY","14627-001"
"Tufts University",151,59,2018,"Medford","MA","02155-555"
"Tufts University",151,59,2019,"Medford","MA","02155-555"
"University of Rochester",151,59,2019,"Rochester","NY","14627-001"
"University of Rochester",151,57,2020,"Rochester","NY","14627-001"
"Baylor College of Medicine",151,57,2020,"Houston","TX","77030-349"
"Tufts University",151,57,2020,"Medford","MA","02155-555"
"University of Illinois at Chicago",201,72,2016,"Chicago","IL","60607"
"University of Houston",201,72,2016,"Houston","TX","77204-201"
"Medical University of South Carolina",201,72,2016,"Charleston","SC","29425-010"
"Iowa State University",201,72,2016,"Ames","IA","50011"
"University of Notre Dame",201,72,2016,"Notre Dame","IN","46556"
"George Mason University",201,72,2016,"Fairfax","VA","22030-444"
"Florida State University",201,72,2016,"Tallahassee","FL","32306-103"
"Northeastern University",201,72,2016,"Boston","MA","2115"
"Yeshiva University",201,72,2016,"New York","NY","10033-329"
"Dartmouth College",201,72,2016,"Hanover","NH","03755-352"
"University of South Florida",201,72,2016,"Tampa","FL","33620-995"
"Colorado State University",201,72,2016,"Fort Collins","CO","80523-010"
"Virginia Commonwealth University",201,72,2016,"Richmond","VA","23284-251"
"University of Alabama at Birmingham",201,72,2016,"Birmingham","AL","35294-011"
"Brandeis University",201,72,2016,"Waltham","MA","02454-911"
"University of Kansas",201,72,2016,"Lawrence","KS","66045"
"Stony Brook University",201,72,2016,"Stony Brook","NY","11794"
"Colorado State University",201,71,2017,"Fort Collins","CO","80523-010"
"University of Notre Dame",201,71,2017,"Notre Dame","IN","46556"
"Stony Brook University",201,71,2017,"Stony Brook","NY","11794"
"Virginia Commonwealth University",201,71,2017,"Richmond","VA","23284-251"
"University of Alabama at Birmingham",201,71,2017,"Birmingham","AL","35294-011"
"University of Kansas",201,71,2017,"Lawrence","KS","66045"
"University of Oregon",201,71,2017,"Eugene","OR","97403"
"Medical University of South Carolina",201,71,2017,"Charleston","SC","29425-010"
"Iowa State University",201,71,2017,"Ames","IA","50011"
"University of Houston",201,71,2017,"Houston","TX","77204-201"
"University of Illinois at Chicago",201,71,2017,"Chicago","IL","60607"
"Dartmouth College",201,71,2017,"Hanover","NH","03755-352"
"Yeshiva University",201,71,2017,"New York","NY","10033-329"
"Georgetown University",201,71,2017,"Washington","DC","20057"
"Florida State University",201,71,2017,"Tallahassee","FL","32306-103"
"University of Hawaii at Manoa",201,71,2017,"Honolulu","HI","96822-230"
"University of South Florida",201,71,2017,"Tampa","FL","33620-995"
"George Mason University",201,71,2017,"Fairfax","VA","22030-444"
"University of Alabama at Birmingham",201,70,2018,"Birmingham","AL","35294-011"
"Colorado State University",201,70,2018,"Fort Collins","CO","80523-010"
"Brandeis University",201,70,2018,"Waltham","MA","02454-911"
"University of Miami",201,70,2018,"Coral Gables","FL","33124"
"George Mason University",201,70,2018,"Fairfax","VA","22030-444"
"University of Delaware",201,70,2018,"Newark","DE","19716"
"Virginia Polytechnic Institute and State University",201,70,2018,"Blacksburg","VA","24061-013"
"Virginia Commonwealth University",201,70,2018,"Richmond","VA","23284-251"
"University of Notre Dame",201,70,2018,"Notre Dame","IN","46556"
"Iowa State University",201,70,2018,"Ames","IA","50011"
"Georgetown University",201,70,2018,"Washington","DC","20057"
"University of South Florida",201,70,2018,"Tampa","FL","33620-995"
"University of Kansas",201,70,2018,"Lawrence","KS","66045"
"University of Hawaii at Manoa",201,70,2018,"Honolulu","HI","96822-230"
"University of Houston",201,70,2018,"Houston","TX","77204-201"
"Dartmouth College",201,70,2018,"Hanover","NH","03755-352"
"University of Illinois at Chicago",201,70,2018,"Chicago","IL","60607"
"Florida State University",201,70,2018,"Tallahassee","FL","32306-103"
"Iowa State University",201,67,2019,"Ames","IA","50011"
"University of South Florida",201,67,2019,"Tampa","FL","33620-995"
"George Mason University",201,67,2019,"Fairfax","VA","22030-444"
"Florida State University",201,67,2019,"Tallahassee","FL","32306-103"
"Oregon State University",201,67,2019,"Corvallis","OR","97331"
"University of Miami",201,67,2019,"Coral Gables","FL","33124"
"Colorado State University",201,67,2019,"Fort Collins","CO","80523-010"
"Virginia Commonwealth University",201,67,2019,"Richmond","VA","23284-251"
"University of Kansas",201,67,2019,"Lawrence","KS","66045"
"University of Iowa",201,67,2019,"Iowa City","IA","52242-131"
"Stony Brook University",201,67,2019,"Stony Brook","NY","11794"
