player_id,Pick,Round,Year,College,Conference,State,Coeficient
187,86,3,2016,Rutgers University,Big Ten,NJ,5
446,86,3,2017,University of Toledo,MAC,OH,5
705,86,3,2018,University of Oklahoma,Big 12,OK,5
967,86,3,2019,San Diego State University,MW,CA,5
1227,86,3,2020,University of Utah,PAC-12,UT,5
188,87,3,2016,Utah State University,MW,UT,5
447,87,3,2017,"University of California, Berkeley",PAC-12,CA,5
706,87,3,2018,Louisiana State University - Baton Rouge,SEC,LA,5
968,87,3,2019,The University of Alabama,SEC,AL,5
1228,87,3,2020,The University of Alabama,SEC,AL,5
189,88,3,2016,Utah State University,MW,UT,5
448,88,3,2017,"University of California, Los Angeles",PAC-12,CA,5
707,88,3,2018,Vanderbilt University,SEC,TN,5
969,88,3,2019,University of Utah,PAC-12,UT,5
1229,88,3,2020,The University of Texas at Austin,Big 12,TX,5
190,89,3,2016,South Carolina State University,MEAC,SC,5
449,89,3,2017,The University of Texas at Austin,Big 12,TX,5
708,89,3,2018,Texas Christian University,Big 12,TX,5
970,89,3,2019,Stanford University,PAC-12,CA,5
1230,89,3,2020,Mississippi State University,SEC,MS,5
191,90,3,2016,University of Notre Dame,ACC,IN,5
450,90,3,2017,University of Central Florida,AAC,FL,5
709,90,3,2018,University of South Florida,AAC,FL,5
971,90,3,2019,Pennsylvania State University,Big Ten,PA,5
1231,90,3,2020,Florida State University,ACC,FL,5
192,91,3,2016,North Carolina State University - Raleigh,ACC,NC,5
451,91,3,2017,Boston College,ACC,MA,5
710,91,3,2018,University of Central Florida,AAC,FL,5
1232,91,3,2020,"University of California, Los Angeles",PAC-12,CA,5
193,92,3,2016,Texas A&M University,SEC,TX,5
452,92,3,2017,University of Michigan-Ann Arbor,Big Ten,MI,5
973,92,3,2019,University of South Carolina,SEC,SC,5
1233,92,3,2020,The University of Texas at Austin,Big 12,TX,5
194,93,3,2016,University of South Carolina,SEC,SC,5
453,93,3,2017,Auburn University,SEC,AL,5
712,93,3,2018,The University of Alabama,SEC,AL,5
974,93,3,2019,University of Notre Dame,ACC,IN,5
1234,93,3,2020,Appalachian State University,SBC,NC,5
195,94,3,2016,Ohio State University,Big Ten,OH,5
454,94,3,2017,University of Tennessee,SEC,TN,5
975,94,3,2019,Auburn University,SEC,AL,5
1235,94,3,2020,University of Cincinnati,AAC,OH,5
196,95,3,2016,University of Michigan-Ann Arbor,Big Ten,MI,5
455,95,3,2017,University of Michigan-Ann Arbor,Big Ten,MI,5
714,95,3,2018,University of Southern Mississippi,C-USA,MS,5
976,95,3,2019,Old Dominion University,C-USA,VA,5
1236,95,3,2020,University of Arkansas,SEC,AR,5
197,96,3,2016,University of Nebraska - Lincoln,Big Ten,MA,5
456,96,3,2017,Northern Illinois University,MAC,IL,5
715,96,3,2018,Stanford University,PAC-12,CA,5
977,96,3,2019,University of Mississippi,SEC,MS,5
1237,96,3,2020,Texas Christian University,Big 12,TX,5
198,97,3,2016,Boise State University,MW,ID,4
457,97,3,2017,Clemson University,ACC,SC,4
716,97,3,2018,University of Michigan-Ann Arbor,Big Ten,MI,4
978,97,3,2019,University of Oklahoma,Big 12,OK,4
1238,97,3,2020,Louisiana State University - Baton Rouge,SEC,LA,4
199,98,3,2016,Boston College,ACC,MA,4
458,98,3,2017,Grambling State University,SWAC,LA,4
717,98,3,2018,University of Central Florida,AAC,FL,4
979,98,3,2019,Murray State University,OVC,KY,4
1239,98,3,2020,Ohio State University,Big Ten,OH,4
201,99,4,2016,University of Wisconsin - Madison,Big Ten,WI,4
459,99,3,2017,West Virginia University,Big 12,WV,4
718,99,3,2018,Boston College,ACC,MA,4
980,99,3,2019,University of Kentucky,SEC,KY,4
1240,99,3,2020,Central Connecticut State University,NEC,CT,4
202,100,4,2016,Michigan State University,Big Ten,MI,4
460,100,3,2017,Florida International University,C-USA,FL,4
719,100,3,2018,Clemson University,ACC,SC,4
981,100,3,2019,West Virginia University,Big 12,WV,4
1241,100,3,2020,Clemson University,ACC,SC,4
203,101,4,2016,University of Oklahoma,Big 12,OK,4
461,101,3,2017,Lamar University,WAC,TX,4
721,101,4,2018,Indiana State University,MVFC,IN,4
982,101,3,2019,West Virginia University,Big 12,WV,4
1242,101,3,2020,Virginia Polytechnic Institute and State University,ACC,VA,4
204,102,4,2016,Ohio State University,Big Ten,OH,4
462,102,3,2017,University of North Carolina at Greensboro,SoCon,NC,4
722,102,4,2018,Ohio State University,Big Ten,OH,4
983,102,3,2019,Boise State University,MW,ID,4
1243,102,3,2020,University of North Carolina at Charlotte,C-USA,NC,4
205,103,4,2016,University of Notre Dame,ACC,IN,4
463,103,3,2017,Florida Atlantic University,C-USA,FL,4
723,103,4,2018,Texas Tech University,Big 12,TX,4
985,103,4,2019,Iowa State University,Big 12,IA,4
1244,103,3,2020,University of Colorado Boulder,PAC-12,CO,4
206,104,4,2016,Temple University,AAC,PA,4
464,104,3,2017,University of Iowa,Big Ten,IA,4
724,104,4,2018,North Carolina State University - Raleigh,ACC,NC,4
986,104,4,2019,North Carolina State University - Raleigh,ACC,NC,4
1245,104,3,2020,University of Utah,PAC-12,UT,4
207,105,4,2016,University of Cincinnati,AAC,OH,4
465,105,3,2017,University of Pittsburgh,ACC,PA,4
725,105,4,2018,Florida State University,ACC,FL,4
987,105,4,2019,Florida State University,ACC,FL,4
1246,105,3,2020,University of Dayton,PFL,OH,4
208,106,4,2016,"University of Minnesota, Twin Cities",Big Ten,MN,4
466,106,3,2017,University of Michigan-Ann Arbor,Big Ten,MI,4
726,106,4,2018,University of Iowa,Big Ten,IA,4
988,106,4,2019,Eastern Michigan University,MAC,MI,4
1247,106,3,2020,Mississippi State University,SEC,MS,4
209,107,4,2016,University of Cincinnati,AAC,OH,4
467,107,3,2017,Louisiana State University - Baton Rouge,SEC,LA,4
727,107,4,2018,University of Miami,ACC,FL,4
989,107,4,2019,University of Iowa,Big Ten,IA,4
1249,107,4,2020,Appalachian State University,SBC,NC,4
210,108,4,2016,North Carolina Central University,MEAC,NC,4
469,108,4,2017,University of Wisconsin - Madison,Big Ten,WI,4
990,108,4,2019,University of Notre Dame,ACC,IN,4
1250,108,4,2020,Louisiana State University - Baton Rouge,SEC,LA,4
211,109,4,2016,Clemson University,ACC,SC,4
470,109,4,2017,University of Iowa,Big Ten,IA,4
729,109,4,2018,Pennsylvania State University,Big Ten,PA,4
991,109,4,2019,Michigan State University,Big Ten,MI,4
1251,109,4,2020,Clemson University,ACC,SC,4
212,110,4,2016,Western Kentucky University,C-USA,KY,4
471,110,4,2017,University of Oklahoma,Big 12,OK,4
730,110,4,2018,University of Wisconsin - Madison,Big Ten,WI,4
992,110,4,2019,University of Utah,PAC-12,UT,4
1252,110,4,2020,"University of California, Los Angeles",PAC-12,CA,4
213,111,4,2016,Southern Utah University,Big Sky Conference,UT,4
472,111,4,2017,University of Colorado Boulder,PAC-12,CO,4
731,111,4,2018,Michigan State University,Big Ten,MI,4
993,111,4,2019,Ohio State University,Big Ten,OH,4
1253,111,4,2020,University of Georgia,SEC,GA,4
214,112,4,2016,University of Georgia,SEC,GA,4
473,112,4,2017,The University of Alabama,SEC,AL,4
732,112,4,2018,University of Miami,ACC,FL,4
994,112,4,2019,Stanford University,PAC-12,CA,4
1254,112,4,2020,"University of California, Los Angeles",PAC-12,CA,4
215,113,4,2016,West Virginia University,Big 12,WV,4
474,113,4,2017,University of Miami,ACC,FL,4
733,113,4,2018,Pennsylvania State University,Big Ten,PA,4
995,113,4,2019,Oklahoma State University,Big 12,OK,4
1255,113,4,2020,University of Notre Dame,ACC,IN,4
216,114,4,2016,Auburn University,SEC,AL,4
475,114,4,2017,University of Oklahoma,Big 12,OK,4
734,114,4,2018,The University of Alabama,SEC,AL,4
996,114,4,2019,University of Oklahoma,Big 12,OK,4
1256,114,4,2020,University of Utah,PAC-12,UT,4
217,115,4,2016,"University of Minnesota, Twin Cities",Big Ten,MN,4
476,115,4,2017,University of Pittsburgh,ACC,PA,4
735,115,4,2018,Western Kentucky University,C-USA,KY,4
997,115,4,2019,The University of Alabama,SEC,AL,4
1257,115,4,2020,Florida Atlantic University,C-USA,FL,4
218,116,4,2016,The University of Texas at Austin,Big 12,TX,4
477,116,4,2017,Auburn University,SEC,AL,4
736,116,4,2018,University of Kansas,Big 12,KS,4
998,116,4,2019,University of Iowa,Big Ten,IA,4
1258,116,4,2020,Saint John's University in Collegeville,DIV-III,NULL,4
219,117,4,2016,University of South Carolina,SEC,SC,4
478,117,4,2017,Texas A&M University,SEC,TX,4
737,117,4,2018,University of Pittsburgh,ACC,PA,4
999,117,4,2019,Clemson University,ACC,SC,4
1259,117,4,2020,University of South Carolina,SEC,SC,4
220,118,4,2016,North Carolina State University - Raleigh,ACC,NC,4
479,118,4,2017,University of North Carolina at Greensboro,SoCon,NC,4
738,118,4,2018,The University of Alabama,SEC,AL,4
1000,118,4,2019,University of Arkansas,SEC,AR,4
1260,118,4,2020,University of Missouri,SEC,MS,4
221,119,4,2016,San Jose State University,MW,CA,4
480,119,4,2017,North Carolina A & T State University,Big South Conference,NC,4
739,119,4,2018,West Virginia University,Big 12,WV,4
1001,119,4,2019,University of Miami,ACC,FL,4
1261,119,4,2020,California State University-Fresno,MW,CA,4
222,120,4,2016,University of Manitoba,Foreign,Canada,4
481,120,4,2017,University of Michigan-Ann Arbor,Big Ten,MI,4
740,120,4,2018,University of Washington,PAC-12,WA,4
1002,120,4,2019,West Virginia University,Big 12,WV,4
1262,120,4,2020,Florida State University,ACC,FL,4
482,121,4,2017,University of Utah,PAC-12,UT,4
741,121,4,2018,Weber State University,Big Sky Conference,UT,4
1003,121,4,2019,West Virginia University,Big 12,WV,4
1263,121,4,2020,University of Kentucky,SEC,KY,4
224,122,4,2016,Baylor University,Big 12,TX,4
483,122,4,2017,San Diego State University,MW,CA,4
742,122,4,2018,"University of California, Los Angeles",PAC-12,CA,4
1004,122,4,2019,University of Kentucky,SEC,KY,4
1264,122,4,2020,University of Washington,PAC-12,WA,4
225,123,4,2016,Louisiana State University - Baton Rouge,SEC,LA,4
484,123,4,2017,Michigan State University,Big Ten,MI,4
743,123,4,2018,University of Notre Dame,ACC,IN,4
1005,123,4,2019,University of Oklahoma,Big 12,OK,4
1265,123,4,2020,University of Tulsa,AAC,OK,4
226,124,4,2016,University of Miami,ACC,FL,4
485,124,4,2017,University of Tennessee,SEC,TN,4
744,124,4,2018,Texas A&M University,SEC,TX,4
1006,124,4,2019,Wake Forest University,ACC,NC,4
1266,124,4,2020,"University of Maryland, College Park",Big Ten,MD,4
227,125,4,2016,Florida State University,ACC,FL,4
486,125,4,2017,Eastern Washington University,Big Sky Conference,WA,4
745,125,4,2018,University of Pittsburgh,ACC,PA,4
1007,125,4,2019,Arizona State University,PAC-12,AZ,4
1267,125,4,2020,Florida International University,C-USA,FL,4
228,126,4,2016,Florida State University,ACC,FL,4
487,126,4,2017,University of Houston,AAC,TX,4
746,126,4,2018,University of Southern Mississippi,C-USA,MS,4
1008,126,4,2019,University of Georgia,SEC,GA,4
1268,126,4,2020,University of North Carolina at Greensboro,SoCon,NC,4
229,127,4,2016,University of Northern Iowa,MVFC,IA,4
488,127,4,2017,University of Toledo,MAC,OH,4
747,127,4,2018,Florida State University,ACC,FL,4
1009,127,4,2019,University of South Carolina,SEC,SC,4
1269,127,4,2020,Clemson University,ACC,SC,4
230,128,4,2016,University of Missouri,SEC,MS,4
489,128,4,2017,University of Tennessee,SEC,TN,4
748,128,4,2018,North Carolina State University - Raleigh,ACC,NC,4
1010,128,4,2019,University of Memphis,AAC,TN,4
1270,128,4,2020,University of Central Florida,AAC,FL,4
231,129,4,2016,Texas Christian University,Big 12,TX,3
490,129,4,2017,Florida State University,ACC,FL,3
749,129,4,2018,North Carolina State University - Raleigh,ACC,NC,3
1011,129,4,2019,University of Houston,AAC,TX,3
1271,129,4,2020,University of North Carolina at Charlotte,C-USA,NC,3
232,130,4,2016,University of Nebraska - Lincoln,Big Ten,MA,3
491,130,4,2017,Bucknell University,Patriot League,PA,3
750,130,4,2018,Florida State University,ACC,FL,3
1012,130,4,2019,University of Notre Dame,ACC,IN,3
1272,130,4,2020,Baylor University,Big 12,TX,3
233,131,4,2016,Stanford University,PAC-12,CA,3
492,131,4,2017,University of Arkansas,SEC,AR,3
751,131,4,2018,Arizona State University,PAC-12,AZ,3
1013,131,4,2019,Indiana State University,MVFC,IN,3
1273,131,4,2020,Louisiana State University - Baton Rouge,SEC,LA,3
234,132,4,2016,University of Michigan-Ann Arbor,Big Ten,MI,3
493,132,4,2017,San Diego State University,MW,CA,3
752,132,4,2018,New Mexico State University,WAC,NM,3
1014,132,4,2019,University of Oregon,PAC-12,OR,3
1274,132,4,2020,University of Oregon,PAC-12,OR,3
235,133,4,2016,Louisiana State University - Baton Rouge,SEC,LA,3
494,133,4,2017,University of North Carolina at Greensboro,SoCon,NC,3
753,133,4,2018,University of Missouri,SEC,MS,3
1015,133,4,2019,Auburn University,SEC,AL,3
1275,133,4,2020,Stanford University,PAC-12,CA,3
236,134,4,2016,Louisiana Tech University,C-USA,LA,3
495,134,4,2017,Brigham Young University,Independent,UT,3
1016,134,4,2019,University of Washington,PAC-12,WA,3
1276,134,4,2020,"University of California, Berkeley",PAC-12,CA,3
237,135,4,2016,Mississippi State University,SEC,MS,3
496,135,4,2017,University of Tennessee,SEC,TN,3
755,135,4,2018,Stephen F Austin State University,WAC,TX,3
1277,135,4,2020,University of Louisiana at Lafayette,SBC,LA,3
238,136,4,2016,University of Utah,PAC-12,UT,3
497,136,4,2017,Oregon State University,PAC-12,OR,3
756,136,4,2018,University of Mississippi,SEC,MS,3
1018,136,4,2019,Ohio State University,Big Ten,OH,3
1278,136,4,2020,Purdue University - West Lafayette,Big Ten,IN,3
239,137,4,2016,Northwestern State University of Louisiana,SLC,LA,3
498,137,4,2017,University of South Carolina,SEC,SC,3
757,137,4,2018,Stanford University,PAC-12,CA,3
1019,137,4,2019,Louisiana State University - Baton Rouge,SEC,LA,3
1279,137,4,2020,Michigan State University,Big Ten,MI,3
240,138,4,2016,Princeton University,Ivy League,NJ,3
499,138,4,2017,University of Michigan-Ann Arbor,Big Ten,MI,3
759,138,5,2018,Washington State University,PAC-12,WA,3
1020,138,4,2019,Pennsylvania State University,Big Ten,PA,3
1280,138,4,2020,Louisiana Tech University,C-USA,LA,3
241,139,4,2016,Ohio State University,Big Ten,OH,3
500,139,4,2017,University of Michigan-Ann Arbor,Big Ten,MI,3
760,139,5,2018,University of Miami,ACC,FL,3
1022,139,5,2019,The University of Alabama,SEC,AL,3
1281,139,4,2020,Louisiana Tech University,C-USA,LA,3
243,140,5,2016,University of Massachusetts Amherst,Independent,NE,3
501,140,4,2017,Clemson University,ACC,SC,3
761,140,5,2018,University of Michigan-Ann Arbor,Big Ten,MI,3
1023,140,5,2019,Temple University,AAC,PA,3
1282,140,4,2020,University of Miami,ACC,FL,3
244,141,5,2016,University of Oklahoma,Big 12,OK,3
502,141,4,2017,"University of California, Berkeley",PAC-12,CA,3
762,141,5,2018,University of Central Florida,AAC,FL,3
1024,141,5,2019,University of Michigan-Ann Arbor,Big Ten,MI,3
1283,141,4,2020,Pennsylvania State University,Big Ten,PA,3
245,142,5,2016,Appalachian State University,SBC,NC,3
503,142,4,2017,Clemson University,ACC,SC,3
763,142,5,2018,Kansas State University,Big 12,KS,3
1025,142,5,2019,University of Washington,PAC-12,WA,3
1284,142,4,2020,Liberty University,ASUN,VA,3
1284,142,4,2020,Liberty University,Independent,VA,3
246,143,5,2016,Texas Tech University,Big 12,TX,3
504,143,4,2017,University of South Florida,AAC,FL,3
764,143,5,2018,Purdue University - West Lafayette,Big Ten,IN,3
1026,143,5,2019,University of Wisconsin - Madison,Big Ten,WI,3
1285,143,4,2020,University of Michigan-Ann Arbor,Big Ten,MI,3
247,144,5,2016,University of Missouri,SEC,MS,3
765,144,5,2018,University of Pennsylvania,Ivy League,PA,3
1027,144,5,2019,University of South Carolina,SEC,SC,3
1286,144,4,2020,University of Miami,ACC,FL,3
248,145,5,2016,University of Georgia,SEC,GA,3
507,145,5,2017,University of Michigan-Ann Arbor,Big Ten,MI,3
766,145,5,2018,University of Delaware,CAA,DE,3
1028,145,5,2019,University of Utah,PAC-12,UT,3
1287,145,4,2020,Auburn University,SEC,AL,3
249,146,5,2016,Grand Valley State University,DIV-II,MI,3
508,146,5,2017,University of Iowa,Big Ten,IA,3
767,146,5,2018,Oklahoma State University,Big 12,OK,3
1029,146,5,2019,Pennsylvania State University,Big Ten,PA,3
1288,146,4,2020,University of Wisconsin - Madison,Big Ten,WI,3
250,147,5,2016,"University of Maryland, College Park",Big Ten,MD,3
768,147,5,2018,University of Virginia,ACC,VA,3
1030,147,5,2019,Florida State University,ACC,FL,3
1290,147,5,2020,University of Notre Dame,ACC,IN,3
251,148,5,2016,"University of California, Los Angeles",PAC-12,CA,3
510,148,5,2017,Ohio University,MAC,OH,3
769,148,5,2018,Pennsylvania State University,Big Ten,PA,3
1031,148,5,2019,University of Arkansas,SEC,AR,3
1291,148,5,2020,Syracuse University,ACC,NY,3
252,149,5,2016,"University of California, Los Angeles",PAC-12,CA,3
511,149,5,2017,San Diego State University,MW,CA,3
770,149,5,2018,The University of Texas at Austin,Big 12,TX,3
1032,149,5,2019,Clemson University,ACC,SC,3
1292,149,5,2020,Ball State University,MAC,IN,3
253,150,5,2016,Indiana State University,MVFC,IN,3
512,150,5,2017,Clemson University,ACC,SC,3
771,150,5,2018,University of Memphis,AAC,TN,3
1033,150,5,2019,Texas A&M University,SEC,TX,3
1293,150,5,2020,University of Oregon,PAC-12,OR,3
254,151,5,2016,Washington State University,PAC-12,WA,3
513,151,5,2017,University of Iowa,Big Ten,IA,3
1034,151,5,2019,University of Wisconsin - Madison,Big Ten,WI,3
1294,151,5,2020,University of Virginia,ACC,VA,3
255,152,5,2016,Temple University,AAC,PA,3
514,152,5,2017,University of Miami,ACC,FL,3
773,152,5,2018,University of Arizona,PAC-12,AZ,3
1035,152,5,2019,University of Pittsburgh,ACC,PA,3
1295,152,5,2020,West Virginia University,Big 12,WV,3
256,153,5,2016,West Virginia University,Big 12,WV,3
515,153,5,2017,University of Memphis,AAC,TN,3
774,153,5,2018,University of Oregon,PAC-12,OR,3
1036,153,5,2019,The University of Alabama,SEC,AL,3
1296,153,5,2020,West Virginia University,Big 12,WV,3
257,154,5,2016,"University of California, Los Angeles",PAC-12,CA,3
516,154,5,2017,University of Arkansas,SEC,AR,3
775,154,5,2018,Jacksonville State University,ASUN,AL,3
1037,154,5,2019,Florida State University,ACC,FL,3
1297,154,5,2020,University of North Carolina at Greensboro,SoCon,NC,3
258,155,5,2016,University of North Dakota,MVFC,ND,3
517,155,5,2017,"University of California, Los Angeles",PAC-12,CA,3
776,155,5,2018,"University of California, Los Angeles",PAC-12,CA,3
1038,155,5,2019,The University of Alabama,SEC,AL,3
1298,155,5,2020,University of Tulsa,AAC,OK,3
259,156,5,2016,University of Arkansas,SEC,AR,3
518,156,5,2017,University of Wyoming,MW,WY,3
777,156,5,2018,University of Wisconsin - Madison,Big Ten,WI,3
1039,156,5,2019,University of Oregon,PAC-12,OR,3
1299,156,5,2020,San Diego State University,MW,CA,3
260,157,5,2016,Southern Utah University,Big Sky Conference,UT,3
519,157,5,2017,Vanderbilt University,SEC,TN,3
778,157,5,2018,Central Michigan University,MAC,MI,3
1040,157,5,2019,"University of Minnesota, Twin Cities",Big Ten,MN,3
1300,157,5,2020,Auburn University,SEC,AL,3
261,158,5,2016,University of South Carolina,SEC,SC,3
520,158,5,2017,Temple University,AAC,PA,3
779,158,5,2018,University of Virginia,ACC,VA,3
1041,158,5,2019,University of Miami,ACC,FL,3
1301,158,5,2020,University of Virginia,ACC,VA,3
262,159,5,2016,West Virginia University,Big 12,WV,3
521,159,5,2017,Texas A&M University,SEC,TX,3
780,159,5,2018,University of Northern Iowa,MVFC,IA,3
1042,159,5,2019,"University of Maryland, College Park",Big Ten,MD,3
1302,159,5,2020,Marshall University,C-USA,WV,3
263,160,5,2016,University of Missouri,SEC,MS,3
522,160,5,2017,Florida State University,ACC,FL,3
781,160,5,2018,University of Oklahoma,Big 12,OK,3
1043,160,5,2019,Texas A&M University,SEC,TX,3
1303,160,5,2020,University of Washington,PAC-12,WA,3
264,161,5,2016,Arizona State University,PAC-12,AZ,2
523,161,5,2017,Northwestern State University of Louisiana,SLC,LA,2
782,161,5,2018,"University of Maryland, College Park",Big Ten,MD,2
1044,161,5,2019,The University of Texas at Austin,Big 12,TX,2
1304,161,5,2020,"University of Minnesota, Twin Cities",Big Ten,MN,2
265,162,5,2016,Stanford University,PAC-12,CA,2
524,162,5,2017,Boise State University,MW,ID,2
783,162,5,2018,"University of California, Los Angeles",PAC-12,CA,2
1045,162,5,2019,University of South Carolina,SEC,SC,2
1305,162,5,2020,University of Michigan-Ann Arbor,Big Ten,MI,2
266,163,5,2016,"University of California, Berkeley",PAC-12,CA,2
525,163,5,2017,Boston College,ACC,MA,2
784,163,5,2018,Virginia Polytechnic Institute and State University,ACC,VA,2
1046,163,5,2019,Stanford University,PAC-12,CA,2
1306,163,5,2020,Georgia Southern University,SBC,GA,2
267,164,5,2016,Texas Christian University,Big 12,TX,2
526,164,5,2017,University of Utah,PAC-12,UT,2
785,164,5,2018,University of Wisconsin - Madison,Big Ten,WI,2
1047,164,5,2019,Tarleton State University,WAC,TX,2
1307,164,5,2020,Boise State University,MW,ID,2
527,165,5,2017,University of San Diego,PFL,CA,2
786,165,5,2018,North Carolina State University - Raleigh,ACC,NC,2
1048,165,5,2019,University of Miami,ACC,FL,2
1308,165,5,2020,The University of Texas at Austin,Big 12,TX,2
269,166,5,2016,Clemson University,ACC,SC,2
528,166,5,2017,West Virginia University,Big 12,WV,2
787,166,5,2018,Virginia Polytechnic Institute and State University,ACC,VA,2
1049,166,5,2019,University of North Dakota,MVFC,ND,2
1309,166,5,2020,University of Wisconsin - Madison,Big Ten,WI,2
529,167,5,2017,Youngstown State University,MVFC,OH,2
788,167,5,2018,Auburn University,SEC,AL,2
1050,167,5,2019,Northwestern State University of Louisiana,SLC,LA,2
1310,167,5,2020,University of Georgia,SEC,GA,2
271,168,5,2016,Baylor University,Big 12,TX,2
530,168,5,2017,Wake Forest University,ACC,NC,2
789,168,5,2018,Ohio State University,Big Ten,OH,2
1051,168,5,2019,University of Georgia,SEC,GA,2
1311,168,5,2020,Boise State University,MW,ID,2
272,169,5,2016,Georgia Southern University,SBC,GA,2
531,169,5,2017,Oregon State University,PAC-12,OR,2
790,169,5,2018,University of Mississippi,SEC,MS,2
