,player_id,pick,year,t_name,c_name,state
0,1140,1,2020,Louisiana State University - Baton Rouge,SEC,LA
1,359,1,2017,Texas A&M University,SEC,TX
3,100,1,2016,"University of California, Berkeley",PAC-12,CA
4,618,1,2018,University of Oklahoma,Big 12,OK
6,880,1,2019,University of Oklahoma,Big 12,OK
12,1141,2,2020,Ohio State University,Big Ten,OH
13,881,2,2019,Ohio State University,Big Ten,OH
14,619,2,2018,Pennsylvania State University,Big Ten,PA
26,360,2,2017,University of North Carolina at Greensboro,SoCon,NC
27,101,2,2016,University of North Dakota,MVFC,ND
28,102,3,2016,Ohio State University,Big Ten,OH
29,1142,3,2020,Ohio State University,Big Ten,OH
30,361,3,2017,Stanford University,PAC-12,CA
31,882,3,2019,The University of Alabama,SEC,AL
32,620,3,2018,University of South Carolina,SEC,SC
33,883,4,2019,Clemson University,ACC,SC
34,362,4,2017,Louisiana State University - Baton Rouge,SEC,LA
35,621,4,2018,Ohio State University,Big Ten,OH
36,103,4,2016,Ohio State University,Big Ten,OH
37,1143,4,2020,University of Georgia,SEC,GA
38,104,5,2016,Florida State University,ACC,FL
39,884,5,2019,Louisiana State University - Baton Rouge,SEC,LA
40,622,5,2018,North Carolina State University - Raleigh,ACC,NC
41,1144,5,2020,The University of Alabama,SEC,AL
42,885,6,2019,Duke University,ACC,NC
43,364,6,2017,Louisiana State University - Baton Rouge,SEC,LA
44,623,6,2018,University of Notre Dame,ACC,IN
45,105,6,2016,University of Notre Dame,ACC,IN
46,1145,6,2020,University of Oregon,PAC-12,OR
47,1146,7,2020,Auburn University,SEC,AL
48,365,7,2017,Clemson University,ACC,SC
49,886,7,2019,University of Kentucky,SEC,KY
50,106,7,2016,University of Oregon,PAC-12,OR
51,624,7,2018,University of Wyoming,MW,WY
52,1147,8,2020,Clemson University,ACC,SC
53,107,8,2016,Michigan State University,Big Ten,MI
54,366,8,2017,Stanford University,PAC-12,CA
55,625,8,2018,University of Georgia,SEC,GA
56,887,8,2019,University of Iowa,Big Ten,IA
57,1148,9,2020,Florida State University,ACC,FL
58,108,9,2016,University of Georgia,SEC,GA
59,888,9,2019,University of Houston,AAC,TX
60,626,9,2018,University of Notre Dame,ACC,IN
61,367,9,2017,University of Washington,PAC-12,WA
66,109,10,2016,Ohio State University,Big Ten,OH
67,368,10,2017,Texas Tech University,Big 12,TX
68,1149,10,2020,The University of Alabama,SEC,AL
69,627,10,2018,"University of California, Los Angeles",PAC-12,CA
72,889,10,2019,University of Michigan-Ann Arbor,Big Ten,MI
73,110,11,2016,Florida State University,ACC,FL
74,369,11,2017,Ohio State University,Big Ten,OH
75,628,11,2018,The University of Alabama,SEC,AL
76,890,11,2019,The University of Alabama,SEC,AL
77,1150,11,2020,University of Louisville,ACC,KY
78,370,12,2017,Clemson University,ACC,SC
79,1151,12,2020,The University of Alabama,SEC,AL
80,111,12,2016,University of Louisville,ACC,KY
81,891,12,2019,University of Michigan-Ann Arbor,Big Ten,MI
82,629,12,2018,University of Washington,PAC-12,WA
87,892,13,2019,Clemson University,ACC,SC
88,371,13,2017,Temple University,AAC,PA
89,630,13,2018,The University of Alabama,SEC,AL
90,1152,13,2020,University of Iowa,Big Ten,IA
91,112,13,2016,University of Mississippi,SEC,MS
92,893,14,2019,Boston College,ACC,MA
93,631,14,2018,The University of Texas at San Antonio,C-USA,TX
96,1153,14,2020,University of South Carolina,SEC,SC
97,372,14,2017,University of Tennessee,SEC,TN
101,113,14,2016,West Virginia University,Big 12,WV
102,114,15,2016,Baylor University,Big 12,TX
103,894,15,2019,Ohio State University,Big Ten,OH
104,373,15,2017,Ohio State University,Big Ten,OH
105,1154,15,2020,The University of Alabama,SEC,AL
106,632,15,2018,"University of California, Los Angeles",PAC-12,CA
109,1155,16,2020,Clemson University,ACC,SC
110,895,16,2019,Florida State University,ACC,FL
111,115,16,2016,Ohio State University,Big Ten,OH
112,374,16,2017,The University of Alabama,SEC,AL
113,633,16,2018,Virginia Polytechnic Institute and State University,ACC,VA
114,896,17,2019,Clemson University,ACC,SC
115,634,17,2018,Florida State University,ACC,FL
116,116,17,2016,Florida State University,ACC,FL
117,375,17,2017,The University of Alabama,SEC,AL
118,1156,17,2020,University of Oklahoma,Big 12,OK
122,897,18,2019,North Carolina State University - Raleigh,ACC,NC
123,117,18,2016,The University of Alabama,SEC,AL
124,635,18,2018,University of Louisville,ACC,KY
125,1157,18,2020,University of South Carolina,SEC,SC
126,376,18,2017,University of South Carolina,SEC,SC
127,636,19,2018,Boise State University,MW,ID
128,118,19,2016,Clemson University,ACC,SC
129,898,19,2019,Mississippi State University,SEC,MS
130,1158,19,2020,Ohio State University,Big Ten,OH
131,377,19,2017,The University of Alabama,SEC,AL
132,1159,20,2020,Louisiana State University - Baton Rouge,SEC,LA
133,119,20,2016,Ohio State University,Big Ten,OH
134,637,20,2018,University of Arkansas,SEC,AR
135,899,20,2019,University of Iowa,Big Ten,IA
136,378,20,2017,University of Utah,PAC-12,UT
137,379,21,2017,Florida State University,ACC,FL
138,638,21,2018,Ohio State University,Big Ten,OH
139,1160,21,2020,Texas Christian University,Big 12,TX
140,900,21,2019,"University of Maryland, College Park",Big Ten,MD
144,120,21,2016,University of Notre Dame,ACC,IN
145,1161,22,2020,Louisiana State University - Baton Rouge,SEC,LA
146,121,22,2016,Texas Christian University,Big 12,TX
147,639,22,2018,The University of Alabama,SEC,AL
148,380,22,2017,University of Missouri,SEC,MS
149,901,22,2019,Washington State University,PAC-12,WA
150,902,23,2019,Alabama State University,SWAC,AL
151,640,23,2018,University of Georgia,SEC,GA
152,122,23,2016,University of Mississippi,SEC,MS
153,381,23,2017,University of Mississippi,SEC,MS
154,1162,23,2020,University of Oklahoma,Big 12,OK
158,382,24,2017,Ohio State University,Big Ten,OH
159,903,24,2019,The University of Alabama,SEC,AL
160,123,24,2016,University of Houston,AAC,TX
161,641,24,2018,"University of Maryland, College Park",Big Ten,MD
165,1163,24,2020,University of Michigan-Ann Arbor,Big Ten,MI
166,1164,25,2020,Arizona State University,PAC-12,AZ
167,124,25,2016,University of Miami,ACC,FL
168,383,25,2017,University of Michigan-Ann Arbor,Big Ten,MI
169,904,25,2019,University of Oklahoma,Big 12,OK
173,642,25,2018,University of South Carolina,SEC,SC
174,905,26,2019,Mississippi State University,SEC,MS
175,643,26,2018,The University of Alabama,SEC,AL
176,384,26,2017,"University of California, Los Angeles",PAC-12,CA
179,125,26,2016,University of Memphis,AAC,TN
180,1165,26,2020,Utah State University,MW,UT
181,385,27,2017,Louisiana State University - Baton Rouge,SEC,LA
182,906,27,2019,Mississippi State University,SEC,MS
183,644,27,2018,San Diego State University,MW,CA
184,1166,27,2020,Texas Tech University,Big 12,TX
185,126,27,2016,"University of California, Los Angeles",PAC-12,CA
188,1167,28,2020,Louisiana State University - Baton Rouge,SEC,LA
189,127,28,2016,Stanford University,PAC-12,CA
190,386,28,2017,University of Michigan-Ann Arbor,Big Ten,MI
191,907,28,2019,University of Notre Dame,ACC,IN
192,645,28,2018,Virginia Polytechnic Institute and State University,ACC,VA
193,646,29,2018,Florida State University,ACC,FL
194,908,29,2019,Texas Christian University,Big 12,TX
195,1168,29,2020,University of Georgia,SEC,GA
196,387,29,2017,University of Miami,ACC,FL
197,128,29,2016,University of Mississippi,SEC,MS
198,1169,30,2020,Auburn University,SEC,AL
199,129,30,2016,Louisiana Tech University,C-USA,LA
200,647,30,2018,University of Central Florida,AAC,FL
201,909,30,2019,University of Georgia,SEC,GA
202,388,30,2017,University of Wisconsin - Madison,Big Ten,WI
203,130,31,2016,Texas A&M University,SEC,TX
205,1170,31,2020,Texas Christian University,Big 12,TX
206,389,31,2017,The University of Alabama,SEC,AL
207,648,31,2018,University of Georgia,SEC,GA
208,910,31,2019,University of Washington,PAC-12,WA
213,911,32,2019,Arizona State University,PAC-12,AZ
214,1171,32,2020,Louisiana State University - Baton Rouge,SEC,LA
215,132,32,2016,Oklahoma State University,Big 12,OK
216,649,32,2018,University of Louisville,ACC,KY
217,390,32,2017,University of Wisconsin - Madison,Big Ten,WI
218,133,33,2016,Clemson University,ACC,SC
219,1173,33,2020,Clemson University,ACC,SC
220,651,33,2018,University of Nevada-Reno,MW,NV
221,913,33,2019,University of Washington,PAC-12,WA
223,392,33,2017,University of Washington,PAC-12,WA
231,914,34,2019,Temple University,AAC,PA
232,393,34,2017,The University of Alabama,SEC,AL
233,134,34,2016,University of Notre Dame,ACC,IN
234,1174,34,2020,University of South Carolina,SEC,SC
235,652,34,2018,University of Texas at El Paso,C-USA,TX
239,915,35,2019,Florida State University,ACC,FL
240,394,35,2017,Michigan State University,Big Ten,MI
241,135,35,2016,University of Arkansas,SEC,AR
242,1175,35,2020,University of Georgia,SEC,GA
243,653,35,2018,University of Georgia,SEC,GA
244,654,36,2018,South Carolina State University,MEAC,SC
245,1176,36,2020,The University of Alabama,SEC,AL
246,136,36,2016,"University of California, Los Angeles",PAC-12,CA
249,916,36,2019,University of South Carolina,SEC,SC
250,395,36,2017,University of Washington,PAC-12,WA
255,655,37,2018,Auburn University,SEC,AL
256,396,37,2017,East Carolina University,AAC,NC
257,137,37,2016,Mississippi State University,SEC,MS
258,917,37,2019,University of Mississippi,SEC,MS
259,138,38,2016,Baylor University,Big 12,TX
260,1178,38,2020,Pennsylvania State University,Big Ten,PA
272,918,38,2019,University of Oklahoma,Big 12,OK
276,656,38,2018,University of South Carolina,SEC,SC
277,397,38,2017,Western Kentucky University,C-USA,KY
278,919,39,2019,Central Michigan University,MAC,MI
279,139,39,2016,Eastern Kentucky University,ASUN,LA
283,398,39,2017,Florida State University,ACC,FL
284,657,39,2018,University of Iowa,Big Ten,IA
285,1179,39,2020,University of Louisiana at Lafayette,SBC,LA
286,920,40,2019,Clemson University,ACC,SC
287,399,40,2017,Ohio State University,Big Ten,OH
288,658,40,2018,Southern Methodist University,AAC,TX
289,1180,40,2020,Texas Christian University,Big 12,TX
290,140,40,2016,University of Oklahoma,Big 12,OK
294,659,41,2018,Boston College,ACC,MA
295,400,41,2017,Florida State University,ACC,FL
296,921,41,2019,Kansas State University,Big 12,KS
297,141,41,2016,The University of Alabama,SEC,AL
298,1181,41,2020,University of Wisconsin - Madison,Big Ten,WI
299,142,42,2016,Boise State University,MW,ID
300,660,42,2018,Pennsylvania State University,Big Ten,PA
312,1182,42,2020,University of Colorado Boulder,PAC-12,CO
313,922,42,2019,University of Missouri,SEC,MS
314,401,42,2017,University of Utah,PAC-12,UT
315,661,43,2018,Auburn University,SEC,AL
316,143,43,2016,Pennsylvania State University,Big Ten,PA
328,1183,43,2020,University of Notre Dame,ACC,IN
329,402,43,2017,University of Washington,PAC-12,WA
334,1184,44,2020,Louisiana State University - Baton Rouge,SEC,LA
335,924,44,2019,Mississippi State University,SEC,MS
336,144,44,2016,University of Illinois at Urbana-Champaign,Big Ten,IL
340,403,44,2017,University of South Alabama,SBC,AL
341,662,44,2018,University of Washington,PAC-12,WA
346,145,45,2016,The University of Alabama,SEC,AL
347,663,45,2018,University of Iowa,Big Ten,IA
348,1185,45,2020,"University of Minnesota, Twin Cities",Big Ten,MN
349,925,45,2019,Vanderbilt University,SEC,TN
350,405,46,2017,Florida State University,ACC,FL
351,926,46,2019,Louisiana State University - Baton Rouge,SEC,LA
352,1186,46,2020,Pennsylvania State University,Big Ten,PA
364,146,46,2016,The University of Alabama,SEC,AL
365,664,46,2018,University of Mississippi,SEC,MS
366,1187,47,2020,Auburn University,SEC,AL
367,147,47,2016,Ohio State University,Big Ten,OH
368,665,47,2018,Texas A&M University,SEC,TX
370,406,47,2017,University of Houston,AAC,TX
371,927,47,2019,University of Utah,PAC-12,UT
372,148,48,2016,Indiana State University,MVFC,IN
373,928,48,2019,Texas A&M University,SEC,TX
375,407,48,2017,University of Oklahoma,Big 12,OK
379,666,48,2018,University of South Carolina,SEC,SC
380,1188,48,2020,University of Tennessee,SEC,TN
384,667,49,2018,South Dakota State University,MVFC,SD
385,929,49,2019,Texas Christian University,Big 12,TX
386,408,49,2017,The University of Alabama,SEC,AL
387,149,49,2016,The University of Alabama,SEC,AL
388,1189,49,2020,University of Notre Dame,ACC,IN
389,409,50,2017,Texas A&M University,SEC,TX
391,930,50,2019,The University of Alabama,SEC,AL
392,668,50,2018,The University of Texas at Austin,Big 12,TX
393,150,50,2016,University of Notre Dame,ACC,IN
394,1190,50,2020,University of Utah,PAC-12,UT
395,410,51,2017,Florida State University,ACC,FL
396,151,51,2016,Pennsylvania State University,Big Ten,PA
408,1191,51,2020,The University of Alabama,SEC,AL
409,669,51,2018,University of Memphis,AAC,TN
410,931,51,2019,University of Mississippi,SEC,MS
411,1192,52,2020,Florida State University,ACC,FL
412,152,52,2016,Louisiana State University - Baton Rouge,SEC,LA
413,670,52,2018,Rutgers University,Big Ten,NJ
414,411,52,2017,University of Notre Dame,ACC,IN
415,932,52,2019,University of Washington,PAC-12,WA
420,412,53,2017,Florida State University,ACC,FL
421,933,53,2019,Pennsylvania State University,Big Ten,PA
433,671,53,2018,University of North Carolina at Greensboro,SoCon,NC
434,1193,53,2020,University of Oklahoma,Big 12,OK
438,153,53,2016,University of South Carolina,SEC,SC
439,154,54,2016,Clemson University,ACC,SC
440,413,54,2017,Ohio State University,Big Ten,OH
441,1194,54,2020,University of Iowa,Big Ten,IA
442,934,54,2019,University of Kentucky,SEC,KY
443,672,54,2018,Wake Forest University,ACC,NC
444,673,55,2018,Louisiana State University - Baton Rouge,SEC,LA
445,935,55,2019,Northern Illinois University,MAC,IL
446,1195,55,2020,Ohio State University,Big Ten,OH
447,414,55,2017,The University of Alabama,SEC,AL
448,155,55,2016,University of Pittsburgh,ACC,PA
449,415,56,2017,Central Connecticut State University,NEC,CT
450,674,56,2018,Florida State University,ACC,FL
451,156,56,2016,Kansas State University,Big 12,KS
452,1196,56,2020,The University of Alabama,SEC,AL
453,936,56,2019,University of Georgia,SEC,GA
454,157,57,2016,Clemson University,ACC,SC
455,1197,57,2020,Florida State University,ACC,FL
456,675,57,2018,Sam Houston State University,WAC,TX
457,937,57,2019,Stanford University,PAC-12,CA
458,416,57,2017,Vanderbilt University,SEC,TN
459,1198,58,2020,Boise State University,MW,ID
460,417,58,2017,Louisiana State University - Baton Rouge,SEC,LA
461,938,58,2019,University of Central Florida,AAC,FL
462,676,58,2018,University of Colorado Boulder,PAC-12,CO
463,158,58,2016,"University of Maryland, College Park",Big Ten,MD
467,1199,59,2020,Baylor University,Big 12,TX
468,159,59,2016,Florida State University,ACC,FL
469,677,59,2018,Louisiana State University - Baton Rouge,SEC,LA
470,939,59,2019,Ohio State University,Big Ten,OH
471,678,60,2018,Oklahoma State University,Big 12,OK
472,160,60,2016,The University of Alabama,SEC,AL
473,419,60,2017,University of Colorado Boulder,PAC-12,CO
474,940,60,2019,University of Delaware,CAA,DE
475,1200,60,2020,University of Michigan-Ann Arbor,Big Ten,MI
476,1201,61,2020,Louisiana State University - Baton Rouge,SEC,LA
477,679,61,2018,Louisiana State University - Baton Rouge,SEC,LA
478,420,61,2017,North Carolina State University - Raleigh,ACC,NC
479,161,61,2016,Ohio State University,Big Ten,OH
480,941,61,2019,University of Washington,PAC-12,WA
485,1202,62,2020,Boston College,ACC,MA
486,162,62,2016,Samford University,SoCon,AL
487,942,62,2019,University of Massachusetts Amherst,Independent,NE
491,680,62,2018,University of Pittsburgh,ACC,PA
492,421,62,2017,University of South Carolina,SEC,SC
493,681,63,2018,Auburn University,SEC,AL
494,163,63,2016,Georgia Institute of Technology,ACC,GA
495,1203,63,2020,Mississippi State University,SEC,MS
496,422,63,2017,Temple University,AAC,PA
497,943,63,2019,University of Virginia,ACC,VA
502,165,64,2016,Middle Tennessee State University,C-USA,TN
503,682,64,2018,Ohio State University,Big Ten,OH
504,1204,64,2020,Southern Illinois University Carbondale,MVFC,IL
505,944,64,2019,University of Mississippi,SEC,MS
506,946,65,2019,Boston College,ACC,MA
507,684,65,2018,North Carolina A & T State University,Big South Conference,NC
508,166,65,2016,Pennsylvania State University,Big Ten,PA
520,425,65,2017,University of North Carolina at Charlotte,C-USA,NC
521,1206,65,2020,University of Wyoming,MW,WY
522,426,66,2017,University of Colorado Boulder,PAC-12,CO
523,685,66,2018,University of Georgia,SEC,GA
524,1207,66,2020,University of Memphis,AAC,TN
525,167,66,2016,University of South Carolina,SEC,SC
526,947,66,2019,University of Toledo,MAC,OH
527,948,67,2019,Baylor University,Big 12,TX
528,686,67,2018,University of Miami,ACC,FL
529,168,67,2016,University of Nebraska - Lincoln,Big Ten,MA
533,1208,67,2020,University of Notre Dame,ACC,IN
534,427,67,2017,University of Tennessee,SEC,TN
538,949,68,2019,Florida State University,ACC,FL
539,169,68,2016,Mississippi State University,SEC,MS
540,687,68,2018,Stanford University,PAC-12,CA
541,1209,68,2020,"University of California, Berkeley",PAC-12,CA
542,428,68,2017,University of Illinois at Urbana-Champaign,Big Ten,IL
546,429,69,2017,Eastern Washington University,Big Sky Conference,WA
547,1210,69,2020,Louisiana State University - Baton Rouge,SEC,LA
548,688,69,2018,North Carolina State University - Raleigh,ACC,NC
549,950,69,2019,San Jose State University,MW,CA
550,170,69,2016,"University of Maryland, College Park",Big Ten,MD
554,689,70,2018,Brigham Young University,Independent,UT
555,171,70,2016,Brigham Young University,Independent,UT
556,430,70,2017,Ohio State University,Big Ten,OH
557,1211,70,2020,The University of Texas at Austin,Big 12,TX
558,951,70,2019,University of Memphis,AAC,TN
559,172,71,2016,Boise State University,MW,ID
560,431,71,2017,Indiana State University,MVFC,IN
561,952,71,2019,Ohio State University,Big Ten,OH
562,1212,71,2020,Texas A&M University,SEC,TX
564,690,71,2018,University of Oregon,PAC-12,OR
565,173,72,2016,Florida State University,ACC,FL
566,953,72,2019,North Carolina State University - Raleigh,ACC,NC
567,1213,72,2020,University of Houston,AAC,TX
568,432,72,2017,Western Kentucky University,C-USA,KY
569,954,73,2019,Iowa State University,Big 12,IA
570,433,73,2017,Kansas State University,Big 12,KS
571,1214,73,2020,Ohio State University,Big Ten,OH
572,692,73,2018,Ohio State University,Big Ten,OH
573,174,73,2016,The University of Alabama,SEC,AL
574,955,74,2019,Florida Atlantic University,C-USA,FL
575,693,74,2018,University of Louisville,ACC,KY
576,434,74,2017,University of Michigan-Ann Arbor,Big Ten,MI
577,175,74,2016,University of Notre Dame,ACC,IN
578,1215,74,2020,University of Wisconsin - Madison,Big Ten,WI
579,694,75,2018,Florida State University,ACC,FL
580,435,75,2017,Louisiana State University - Baton Rouge,SEC,LA
581,176,75,2016,Michigan State University,Big Ten,MI
582,1216,75,2020,Ohio State University,Big Ten,OH
583,956,75,2019,Texas A&M University,SEC,TX
585,177,76,2016,Auburn University,SEC,AL
586,436,76,2017,Florida State University,ACC,FL
587,957,76,2019,Ohio State University,Big Ten,OH
588,695,76,2018,Oklahoma State University,Big 12,OK
589,1217,76,2020,University of Illinois at Urbana-Champaign,Big Ten,IL
593,696,77,2018,Ohio State University,Big Ten,OH
594,437,77,2017,Texas A&M University,SEC,TX
596,1218,77,2020,University of Iowa,Big Ten,IA
597,958,77,2019,University of Michigan-Ann Arbor,Big Ten,MI
598,178,77,2016,West Virginia University,Big 12,WV
599,179,78,2016,North Carolina State University - Raleigh,ACC,NC
600,1219,78,2020,Temple University,AAC,PA
601,438,78,2017,The University of Alabama,SEC,AL
602,697,78,2018,The University of Texas at Austin,Big 12,TX
603,959,78,2019,University of Wisconsin - Madison,Big Ten,WI
604,1220,79,2020,Florida State University,ACC,FL
605,180,79,2016,Oregon State University,PAC-12,OR
606,439,79,2017,The University of Alabama,SEC,AL
607,960,79,2019,University of Michigan-Ann Arbor,Big Ten,MI
608,698,79,2018,University of South Carolina,SEC,SC
609,961,80,2019,Brigham Young University,Independent,UT
610,699,80,2018,Mississippi State University,SEC,MS
611,181,80,2016,Ohio State University,Big Ten,OH
612,440,80,2017,Ohio University,MAC,OH
613,1221,80,2020,University of Kentucky,SEC,KY
614,962,81,2019,Boston College,ACC,MA
615,700,81,2018,Colorado State University,MW,CO
616,182,81,2016,Stanford University,PAC-12,CA
617,441,81,2017,"University of California, Los Angeles",PAC-12,CA
620,1222,81,2020,University of South Carolina,SEC,SC
621,442,82,2017,Louisiana Tech University,C-USA,LA
622,183,82,2016,Texas Tech University,Big 12,TX
623,701,82,2018,University of Louisiana at Lafayette,SBC,LA
624,963,82,2019,University of North Carolina at Charlotte,C-USA,NC
625,1223,82,2020,University of Oklahoma,Big 12,OK
629,1224,83,2020,Louisiana State University - Baton Rouge,SEC,LA
630,964,83,2019,Michigan State University,Big Ten,MI
631,184,83,2016,University of Georgia,SEC,GA
632,702,83,2018,University of Oklahoma,Big 12,OK
636,443,83,2017,Youngstown State University,MVFC,OH
637,703,84,2018,North Carolina State University - Raleigh,ACC,NC
638,444,84,2017,Pennsylvania State University,Big Ten,PA
650,1225,84,2020,The University of Alabama,SEC,AL
651,185,84,2016,Virginia Polytechnic Institute and State University,ACC,VA
652,965,84,2019,Western Illinois University,MVFC,IL
653,966,85,2019,Louisiana Tech University,C-USA,LA
654,186,85,2016,Ohio State University,Big Ten,OH
655,445,85,2017,Troy University,SBC,AL
656,704,85,2018,University of Tennessee,SEC,TN
660,1226,85,2020,University of Utah,PAC-12,UT
661,187,86,2016,Rutgers University,Big Ten,NJ
662,967,86,2019,San Diego State University,MW,CA
663,705,86,2018,University of Oklahoma,Big 12,OK
667,446,86,2017,University of Toledo,MAC,OH
668,1227,86,2020,University of Utah,PAC-12,UT
