,player_id,pick,year,t_name,c_name,state
669,706,87,2018,Louisiana State University - Baton Rouge,SEC,LA
670,1228,87,2020,The University of Alabama,SEC,AL
671,968,87,2019,The University of Alabama,SEC,AL
672,447,87,2017,"University of California, Berkeley",PAC-12,CA
673,188,87,2016,Utah State University,MW,UT
674,1229,88,2020,The University of Texas at Austin,Big 12,TX
675,448,88,2017,"University of California, Los Angeles",PAC-12,CA
678,969,88,2019,University of Utah,PAC-12,UT
679,189,88,2016,Utah State University,MW,UT
680,707,88,2018,Vanderbilt University,SEC,TN
681,1230,89,2020,Mississippi State University,SEC,MS
682,190,89,2016,South Carolina State University,MEAC,SC
683,970,89,2019,Stanford University,PAC-12,CA
684,708,89,2018,Texas Christian University,Big 12,TX
685,449,89,2017,The University of Texas at Austin,Big 12,TX
686,1231,90,2020,Florida State University,ACC,FL
687,971,90,2019,Pennsylvania State University,Big Ten,PA
699,450,90,2017,University of Central Florida,AAC,FL
700,191,90,2016,University of Notre Dame,ACC,IN
701,709,90,2018,University of South Florida,AAC,FL
702,451,91,2017,Boston College,ACC,MA
703,192,91,2016,North Carolina State University - Raleigh,ACC,NC
704,1232,91,2020,"University of California, Los Angeles",PAC-12,CA
707,710,91,2018,University of Central Florida,AAC,FL
708,193,92,2016,Texas A&M University,SEC,TX
710,1233,92,2020,The University of Texas at Austin,Big 12,TX
711,452,92,2017,University of Michigan-Ann Arbor,Big Ten,MI
712,973,92,2019,University of South Carolina,SEC,SC
713,1234,93,2020,Appalachian State University,SBC,NC
714,453,93,2017,Auburn University,SEC,AL
715,712,93,2018,The University of Alabama,SEC,AL
716,974,93,2019,University of Notre Dame,ACC,IN
717,194,93,2016,University of South Carolina,SEC,SC
718,975,94,2019,Auburn University,SEC,AL
719,195,94,2016,Ohio State University,Big Ten,OH
720,1235,94,2020,University of Cincinnati,AAC,OH
721,454,94,2017,University of Tennessee,SEC,TN
725,976,95,2019,Old Dominion University,C-USA,VA
726,1236,95,2020,University of Arkansas,SEC,AR
727,455,95,2017,University of Michigan-Ann Arbor,Big Ten,MI
728,196,95,2016,University of Michigan-Ann Arbor,Big Ten,MI
729,714,95,2018,University of Southern Mississippi,C-USA,MS
730,456,96,2017,Northern Illinois University,MAC,IL
731,715,96,2018,Stanford University,PAC-12,CA
732,1237,96,2020,Texas Christian University,Big 12,TX
733,977,96,2019,University of Mississippi,SEC,MS
734,197,96,2016,University of Nebraska - Lincoln,Big Ten,MA
738,198,97,2016,Boise State University,MW,ID
739,457,97,2017,Clemson University,ACC,SC
740,1238,97,2020,Louisiana State University - Baton Rouge,SEC,LA
741,716,97,2018,University of Michigan-Ann Arbor,Big Ten,MI
742,978,97,2019,University of Oklahoma,Big 12,OK
746,199,98,2016,Boston College,ACC,MA
747,458,98,2017,Grambling State University,SWAC,LA
748,979,98,2019,Murray State University,OVC,KY
749,1239,98,2020,Ohio State University,Big Ten,OH
750,717,98,2018,University of Central Florida,AAC,FL
751,718,99,2018,Boston College,ACC,MA
752,1240,99,2020,Central Connecticut State University,NEC,CT
753,980,99,2019,University of Kentucky,SEC,KY
754,201,99,2016,University of Wisconsin - Madison,Big Ten,WI
755,459,99,2017,West Virginia University,Big 12,WV
756,719,100,2018,Clemson University,ACC,SC
757,1241,100,2020,Clemson University,ACC,SC
758,460,100,2017,Florida International University,C-USA,FL
759,202,100,2016,Michigan State University,Big Ten,MI
760,981,100,2019,West Virginia University,Big 12,WV
761,721,101,2018,Indiana State University,MVFC,IN
762,461,101,2017,Lamar University,WAC,TX
763,203,101,2016,University of Oklahoma,Big 12,OK
767,1242,101,2020,Virginia Polytechnic Institute and State University,ACC,VA
768,982,101,2019,West Virginia University,Big 12,WV
769,983,102,2019,Boise State University,MW,ID
770,204,102,2016,Ohio State University,Big Ten,OH
771,722,102,2018,Ohio State University,Big Ten,OH
772,1243,102,2020,University of North Carolina at Charlotte,C-USA,NC
773,462,102,2017,University of North Carolina at Greensboro,SoCon,NC
774,463,103,2017,Florida Atlantic University,C-USA,FL
775,985,103,2019,Iowa State University,Big 12,IA
776,723,103,2018,Texas Tech University,Big 12,TX
777,1244,103,2020,University of Colorado Boulder,PAC-12,CO
778,205,103,2016,University of Notre Dame,ACC,IN
779,724,104,2018,North Carolina State University - Raleigh,ACC,NC
780,986,104,2019,North Carolina State University - Raleigh,ACC,NC
781,206,104,2016,Temple University,AAC,PA
782,464,104,2017,University of Iowa,Big Ten,IA
783,1245,104,2020,University of Utah,PAC-12,UT
784,725,105,2018,Florida State University,ACC,FL
785,987,105,2019,Florida State University,ACC,FL
786,207,105,2016,University of Cincinnati,AAC,OH
787,1246,105,2020,University of Dayton,PFL,OH
788,465,105,2017,University of Pittsburgh,ACC,PA
789,988,106,2019,Eastern Michigan University,MAC,MI
790,1247,106,2020,Mississippi State University,SEC,MS
791,726,106,2018,University of Iowa,Big Ten,IA
792,466,106,2017,University of Michigan-Ann Arbor,Big Ten,MI
793,208,106,2016,"University of Minnesota, Twin Cities",Big Ten,MN
794,1249,107,2020,Appalachian State University,SBC,NC
795,467,107,2017,Louisiana State University - Baton Rouge,SEC,LA
796,209,107,2016,University of Cincinnati,AAC,OH
797,989,107,2019,University of Iowa,Big Ten,IA
798,727,107,2018,University of Miami,ACC,FL
799,1250,108,2020,Louisiana State University - Baton Rouge,SEC,LA
800,210,108,2016,North Carolina Central University,MEAC,NC
801,990,108,2019,University of Notre Dame,ACC,IN
802,469,108,2017,University of Wisconsin - Madison,Big Ten,WI
803,211,109,2016,Clemson University,ACC,SC
804,1251,109,2020,Clemson University,ACC,SC
805,991,109,2019,Michigan State University,Big Ten,MI
806,729,109,2018,Pennsylvania State University,Big Ten,PA
818,470,109,2017,University of Iowa,Big Ten,IA
819,1252,110,2020,"University of California, Los Angeles",PAC-12,CA
822,471,110,2017,University of Oklahoma,Big 12,OK
826,992,110,2019,University of Utah,PAC-12,UT
827,730,110,2018,University of Wisconsin - Madison,Big Ten,WI
828,212,110,2016,Western Kentucky University,C-USA,KY
829,731,111,2018,Michigan State University,Big Ten,MI
830,993,111,2019,Ohio State University,Big Ten,OH
831,213,111,2016,Southern Utah University,Big Sky Conference,UT
832,472,111,2017,University of Colorado Boulder,PAC-12,CO
833,1253,111,2020,University of Georgia,SEC,GA
834,994,112,2019,Stanford University,PAC-12,CA
835,473,112,2017,The University of Alabama,SEC,AL
836,1254,112,2020,"University of California, Los Angeles",PAC-12,CA
839,214,112,2016,University of Georgia,SEC,GA
840,732,112,2018,University of Miami,ACC,FL
841,995,113,2019,Oklahoma State University,Big 12,OK
842,733,113,2018,Pennsylvania State University,Big Ten,PA
854,474,113,2017,University of Miami,ACC,FL
855,1255,113,2020,University of Notre Dame,ACC,IN
856,215,113,2016,West Virginia University,Big 12,WV
857,216,114,2016,Auburn University,SEC,AL
858,734,114,2018,The University of Alabama,SEC,AL
859,475,114,2017,University of Oklahoma,Big 12,OK
860,996,114,2019,University of Oklahoma,Big 12,OK
867,1256,114,2020,University of Utah,PAC-12,UT
868,1257,115,2020,Florida Atlantic University,C-USA,FL
869,997,115,2019,The University of Alabama,SEC,AL
870,217,115,2016,"University of Minnesota, Twin Cities",Big Ten,MN
871,476,115,2017,University of Pittsburgh,ACC,PA
872,735,115,2018,Western Kentucky University,C-USA,KY
873,477,116,2017,Auburn University,SEC,AL
874,1258,116,2020,Saint John's University in Collegeville,DIV-III,
875,218,116,2016,The University of Texas at Austin,Big 12,TX
876,998,116,2019,University of Iowa,Big Ten,IA
877,736,116,2018,University of Kansas,Big 12,KS
878,999,117,2019,Clemson University,ACC,SC
879,478,117,2017,Texas A&M University,SEC,TX
881,737,117,2018,University of Pittsburgh,ACC,PA
882,219,117,2016,University of South Carolina,SEC,SC
883,1259,117,2020,University of South Carolina,SEC,SC
884,220,118,2016,North Carolina State University - Raleigh,ACC,NC
885,738,118,2018,The University of Alabama,SEC,AL
886,1000,118,2019,University of Arkansas,SEC,AR
887,1260,118,2020,University of Missouri,SEC,MS
888,479,118,2017,University of North Carolina at Greensboro,SoCon,NC
889,1261,119,2020,California State University-Fresno,MW,CA
890,480,119,2017,North Carolina A & T State University,Big South Conference,NC
891,221,119,2016,San Jose State University,MW,CA
892,1001,119,2019,University of Miami,ACC,FL
893,739,119,2018,West Virginia University,Big 12,WV
894,1262,120,2020,Florida State University,ACC,FL
895,222,120,2016,University of Manitoba,Foreign,Canada
899,481,120,2017,University of Michigan-Ann Arbor,Big Ten,MI
900,740,120,2018,University of Washington,PAC-12,WA
905,1002,120,2019,West Virginia University,Big 12,WV
906,1263,121,2020,University of Kentucky,SEC,KY
907,482,121,2017,University of Utah,PAC-12,UT
908,741,121,2018,Weber State University,Big Sky Conference,UT
909,1003,121,2019,West Virginia University,Big 12,WV
910,224,122,2016,Baylor University,Big 12,TX
911,483,122,2017,San Diego State University,MW,CA
912,742,122,2018,"University of California, Los Angeles",PAC-12,CA
915,1004,122,2019,University of Kentucky,SEC,KY
916,1264,122,2020,University of Washington,PAC-12,WA
921,225,123,2016,Louisiana State University - Baton Rouge,SEC,LA
922,484,123,2017,Michigan State University,Big Ten,MI
923,743,123,2018,University of Notre Dame,ACC,IN
924,1005,123,2019,University of Oklahoma,Big 12,OK
928,1265,123,2020,University of Tulsa,AAC,OK
929,744,124,2018,Texas A&M University,SEC,TX
931,1266,124,2020,"University of Maryland, College Park",Big Ten,MD
935,226,124,2016,University of Miami,ACC,FL
936,485,124,2017,University of Tennessee,SEC,TN
940,1006,124,2019,Wake Forest University,ACC,NC
941,1007,125,2019,Arizona State University,PAC-12,AZ
942,486,125,2017,Eastern Washington University,Big Sky Conference,WA
943,1267,125,2020,Florida International University,C-USA,FL
944,227,125,2016,Florida State University,ACC,FL
945,745,125,2018,University of Pittsburgh,ACC,PA
946,228,126,2016,Florida State University,ACC,FL
947,1008,126,2019,University of Georgia,SEC,GA
948,487,126,2017,University of Houston,AAC,TX
949,1268,126,2020,University of North Carolina at Greensboro,SoCon,NC
950,746,126,2018,University of Southern Mississippi,C-USA,MS
951,1269,127,2020,Clemson University,ACC,SC
952,747,127,2018,Florida State University,ACC,FL
953,229,127,2016,University of Northern Iowa,MVFC,IA
954,1009,127,2019,University of South Carolina,SEC,SC
955,488,127,2017,University of Toledo,MAC,OH
956,748,128,2018,North Carolina State University - Raleigh,ACC,NC
957,1270,128,2020,University of Central Florida,AAC,FL
958,1010,128,2019,University of Memphis,AAC,TN
959,230,128,2016,University of Missouri,SEC,MS
960,489,128,2017,University of Tennessee,SEC,TN
964,490,129,2017,Florida State University,ACC,FL
965,749,129,2018,North Carolina State University - Raleigh,ACC,NC
966,231,129,2016,Texas Christian University,Big 12,TX
967,1011,129,2019,University of Houston,AAC,TX
968,1271,129,2020,University of North Carolina at Charlotte,C-USA,NC
969,1272,130,2020,Baylor University,Big 12,TX
970,491,130,2017,Bucknell University,Patriot League,PA
971,750,130,2018,Florida State University,ACC,FL
972,232,130,2016,University of Nebraska - Lincoln,Big Ten,MA
976,1012,130,2019,University of Notre Dame,ACC,IN
977,751,131,2018,Arizona State University,PAC-12,AZ
978,1013,131,2019,Indiana State University,MVFC,IN
979,1273,131,2020,Louisiana State University - Baton Rouge,SEC,LA
980,233,131,2016,Stanford University,PAC-12,CA
981,492,131,2017,University of Arkansas,SEC,AR
982,752,132,2018,New Mexico State University,WAC,NM
983,493,132,2017,San Diego State University,MW,CA
984,234,132,2016,University of Michigan-Ann Arbor,Big Ten,MI
985,1014,132,2019,University of Oregon,PAC-12,OR
986,1274,132,2020,University of Oregon,PAC-12,OR
987,1015,133,2019,Auburn University,SEC,AL
988,235,133,2016,Louisiana State University - Baton Rouge,SEC,LA
989,1275,133,2020,Stanford University,PAC-12,CA
990,753,133,2018,University of Missouri,SEC,MS
991,494,133,2017,University of North Carolina at Greensboro,SoCon,NC
992,495,134,2017,Brigham Young University,Independent,UT
993,236,134,2016,Louisiana Tech University,C-USA,LA
994,1276,134,2020,"University of California, Berkeley",PAC-12,CA
995,1016,134,2019,University of Washington,PAC-12,WA
1000,237,135,2016,Mississippi State University,SEC,MS
1001,755,135,2018,Stephen F Austin State University,WAC,TX
1002,1277,135,2020,University of Louisiana at Lafayette,SBC,LA
1003,496,135,2017,University of Tennessee,SEC,TN
1007,1018,136,2019,Ohio State University,Big Ten,OH
1008,497,136,2017,Oregon State University,PAC-12,OR
1009,1278,136,2020,Purdue University - West Lafayette,Big Ten,IN
1010,756,136,2018,University of Mississippi,SEC,MS
1011,238,136,2016,University of Utah,PAC-12,UT
1012,1019,137,2019,Louisiana State University - Baton Rouge,SEC,LA
1013,1279,137,2020,Michigan State University,Big Ten,MI
1014,239,137,2016,Northwestern State University of Louisiana,SLC,LA
1015,757,137,2018,Stanford University,PAC-12,CA
1016,498,137,2017,University of South Carolina,SEC,SC
1017,1280,138,2020,Louisiana Tech University,C-USA,LA
1018,1020,138,2019,Pennsylvania State University,Big Ten,PA
1030,240,138,2016,Princeton University,Ivy League,NJ
1031,499,138,2017,University of Michigan-Ann Arbor,Big Ten,MI
1032,759,138,2018,Washington State University,PAC-12,WA
1033,1281,139,2020,Louisiana Tech University,C-USA,LA
1034,241,139,2016,Ohio State University,Big Ten,OH
1035,1022,139,2019,The University of Alabama,SEC,AL
1036,760,139,2018,University of Miami,ACC,FL
1037,500,139,2017,University of Michigan-Ann Arbor,Big Ten,MI
1038,501,140,2017,Clemson University,ACC,SC
1039,1023,140,2019,Temple University,AAC,PA
1040,243,140,2016,University of Massachusetts Amherst,Independent,NE
1044,1282,140,2020,University of Miami,ACC,FL
1045,761,140,2018,University of Michigan-Ann Arbor,Big Ten,MI
1046,1283,141,2020,Pennsylvania State University,Big Ten,PA
1058,502,141,2017,"University of California, Berkeley",PAC-12,CA
1059,762,141,2018,University of Central Florida,AAC,FL
1060,1024,141,2019,University of Michigan-Ann Arbor,Big Ten,MI
1061,244,141,2016,University of Oklahoma,Big 12,OK
1065,245,142,2016,Appalachian State University,SBC,NC
1066,503,142,2017,Clemson University,ACC,SC
1067,763,142,2018,Kansas State University,Big 12,KS
1068,1284,142,2020,Liberty University,Independent,VA
1072,1025,142,2019,University of Washington,PAC-12,WA
1077,764,143,2018,Purdue University - West Lafayette,Big Ten,IN
1078,246,143,2016,Texas Tech University,Big 12,TX
1079,1285,143,2020,University of Michigan-Ann Arbor,Big Ten,MI
1080,504,143,2017,University of South Florida,AAC,FL
1081,1026,143,2019,University of Wisconsin - Madison,Big Ten,WI
1082,1286,144,2020,University of Miami,ACC,FL
1083,247,144,2016,University of Missouri,SEC,MS
1084,765,144,2018,University of Pennsylvania,Ivy League,PA
1085,1027,144,2019,University of South Carolina,SEC,SC
1086,1287,145,2020,Auburn University,SEC,AL
1087,766,145,2018,University of Delaware,CAA,DE
1088,248,145,2016,University of Georgia,SEC,GA
1089,507,145,2017,University of Michigan-Ann Arbor,Big Ten,MI
1090,1028,145,2019,University of Utah,PAC-12,UT
1091,249,146,2016,Grand Valley State University,DIV-II,MI
1092,767,146,2018,Oklahoma State University,Big 12,OK
1093,1029,146,2019,Pennsylvania State University,Big Ten,PA
1105,508,146,2017,University of Iowa,Big Ten,IA
1106,1288,146,2020,University of Wisconsin - Madison,Big Ten,WI
1107,1030,147,2019,Florida State University,ACC,FL
1108,250,147,2016,"University of Maryland, College Park",Big Ten,MD
1112,1290,147,2020,University of Notre Dame,ACC,IN
1113,768,147,2018,University of Virginia,ACC,VA
1118,510,148,2017,Ohio University,MAC,OH
1119,769,148,2018,Pennsylvania State University,Big Ten,PA
1131,1291,148,2020,Syracuse University,ACC,NY
1132,1031,148,2019,University of Arkansas,SEC,AR
1133,251,148,2016,"University of California, Los Angeles",PAC-12,CA
1136,1292,149,2020,Ball State University,MAC,IN
1137,1032,149,2019,Clemson University,ACC,SC
1138,511,149,2017,San Diego State University,MW,CA
1139,770,149,2018,The University of Texas at Austin,Big 12,TX
1140,252,149,2016,"University of California, Los Angeles",PAC-12,CA
1143,512,150,2017,Clemson University,ACC,SC
1144,253,150,2016,Indiana State University,MVFC,IN
1145,1033,150,2019,Texas A&M University,SEC,TX
1147,771,150,2018,University of Memphis,AAC,TN
1148,1293,150,2020,University of Oregon,PAC-12,OR
1149,513,151,2017,University of Iowa,Big Ten,IA
1150,1294,151,2020,University of Virginia,ACC,VA
1155,1034,151,2019,University of Wisconsin - Madison,Big Ten,WI
1156,254,151,2016,Washington State University,PAC-12,WA
1157,255,152,2016,Temple University,AAC,PA
1158,773,152,2018,University of Arizona,PAC-12,AZ
1159,514,152,2017,University of Miami,ACC,FL
1160,1035,152,2019,University of Pittsburgh,ACC,PA
1161,1295,152,2020,West Virginia University,Big 12,WV
1162,1036,153,2019,The University of Alabama,SEC,AL
1163,515,153,2017,University of Memphis,AAC,TN
1164,774,153,2018,University of Oregon,PAC-12,OR
1165,1296,153,2020,West Virginia University,Big 12,WV
1166,256,153,2016,West Virginia University,Big 12,WV
1167,1037,154,2019,Florida State University,ACC,FL
1168,775,154,2018,Jacksonville State University,ASUN,AL
1169,516,154,2017,University of Arkansas,SEC,AR
1170,257,154,2016,"University of California, Los Angeles",PAC-12,CA
1173,1297,154,2020,University of North Carolina at Greensboro,SoCon,NC
1174,1038,155,2019,The University of Alabama,SEC,AL
1175,776,155,2018,"University of California, Los Angeles",PAC-12,CA
1178,517,155,2017,"University of California, Los Angeles",PAC-12,CA
1181,258,155,2016,University of North Dakota,MVFC,ND
1182,1298,155,2020,University of Tulsa,AAC,OK
1183,1299,156,2020,San Diego State University,MW,CA
1184,259,156,2016,University of Arkansas,SEC,AR
1185,1039,156,2019,University of Oregon,PAC-12,OR
1186,777,156,2018,University of Wisconsin - Madison,Big Ten,WI
1187,518,156,2017,University of Wyoming,MW,WY
1188,1300,157,2020,Auburn University,SEC,AL
1189,778,157,2018,Central Michigan University,MAC,MI
1190,260,157,2016,Southern Utah University,Big Sky Conference,UT
1191,1040,157,2019,"University of Minnesota, Twin Cities",Big Ten,MN
1192,519,157,2017,Vanderbilt University,SEC,TN
1193,520,158,2017,Temple University,AAC,PA
1194,1041,158,2019,University of Miami,ACC,FL
1195,261,158,2016,University of South Carolina,SEC,SC
1196,779,158,2018,University of Virginia,ACC,VA
1197,1301,158,2020,University of Virginia,ACC,VA
1206,1302,159,2020,Marshall University,C-USA,WV
1207,521,159,2017,Texas A&M University,SEC,TX
1209,1042,159,2019,"University of Maryland, College Park",Big Ten,MD
1213,780,159,2018,University of Northern Iowa,MVFC,IA
1214,262,159,2016,West Virginia University,Big 12,WV
1215,522,160,2017,Florida State University,ACC,FL
1216,1043,160,2019,Texas A&M University,SEC,TX
1218,263,160,2016,University of Missouri,SEC,MS
1219,781,160,2018,University of Oklahoma,Big 12,OK
1223,1303,160,2020,University of Washington,PAC-12,WA
1228,264,161,2016,Arizona State University,PAC-12,AZ
1229,523,161,2017,Northwestern State University of Louisiana,SLC,LA
1230,1044,161,2019,The University of Texas at Austin,Big 12,TX
1231,782,161,2018,"University of Maryland, College Park",Big Ten,MD
1235,1304,161,2020,"University of Minnesota, Twin Cities",Big Ten,MN
1236,524,162,2017,Boise State University,MW,ID
1237,265,162,2016,Stanford University,PAC-12,CA
1238,783,162,2018,"University of California, Los Angeles",PAC-12,CA
1241,1305,162,2020,University of Michigan-Ann Arbor,Big Ten,MI
1242,1045,162,2019,University of South Carolina,SEC,SC
1243,525,163,2017,Boston College,ACC,MA
1244,1306,163,2020,Georgia Southern University,SBC,GA
1245,1046,163,2019,Stanford University,PAC-12,CA
1246,266,163,2016,"University of California, Berkeley",PAC-12,CA
1247,784,163,2018,Virginia Polytechnic Institute and State University,ACC,VA
1248,1307,164,2020,Boise State University,MW,ID
1249,1047,164,2019,Tarleton State University,WAC,TX
1250,267,164,2016,Texas Christian University,Big 12,TX
1251,526,164,2017,University of Utah,PAC-12,UT
1252,785,164,2018,University of Wisconsin - Madison,Big Ten,WI
1253,786,165,2018,North Carolina State University - Raleigh,ACC,NC
1254,1308,165,2020,The University of Texas at Austin,Big 12,TX
1255,1048,165,2019,University of Miami,ACC,FL
1256,527,165,2017,University of San Diego,PFL,CA
1257,269,166,2016,Clemson University,ACC,SC
1258,1049,166,2019,University of North Dakota,MVFC,ND
1259,1309,166,2020,University of Wisconsin - Madison,Big Ten,WI
1260,787,166,2018,Virginia Polytechnic Institute and State University,ACC,VA
1261,528,166,2017,West Virginia University,Big 12,WV
1262,788,167,2018,Auburn University,SEC,AL
1263,1050,167,2019,Northwestern State University of Louisiana,SLC,LA
1264,1310,167,2020,University of Georgia,SEC,GA
1265,529,167,2017,Youngstown State University,MVFC,OH
1266,271,168,2016,Baylor University,Big 12,TX
1267,1311,168,2020,Boise State University,MW,ID
1268,789,168,2018,Ohio State University,Big Ten,OH
1269,1051,168,2019,University of Georgia,SEC,GA
1270,530,168,2017,Wake Forest University,ACC,NC
1271,272,169,2016,Georgia Southern University,SBC,GA
1272,531,169,2017,Oregon State University,PAC-12,OR
1273,1312,169,2020,Temple University,AAC,PA
1274,790,169,2018,University of Mississippi,SEC,MS
1275,1052,169,2019,University of Wisconsin - Madison,Big Ten,WI
1276,273,170,2016,Harvard University,Ivy League,MA
1277,1313,170,2020,Texas Tech University,Big 12,TX
1278,1053,170,2019,University of Oklahoma,Big 12,OK
