,player_id,pick,year,t_name,c_name,state
1282,532,170,2017,University of South Florida,AAC,FL
1283,1054,171,2019,Auburn University,SEC,AL
1284,274,171,2016,University of Arkansas,SEC,AR
1285,533,171,2017,University of Pittsburgh,ACC,PA
1286,1314,171,2020,University of Rhode Island,CAA,RI
1287,792,171,2018,Western Kentucky University,C-USA,KY
1288,275,172,2016,Colorado State University,MW,CO
1289,1315,172,2020,New Mexico State University,WAC,NM
1290,793,172,2018,The University of Alabama,SEC,AL
1291,534,172,2017,University of Georgia,SEC,GA
1292,1055,172,2019,University of Washington,PAC-12,WA
1297,794,173,2018,Florida State University,ACC,FL
1298,1316,173,2020,Tulane University,AAC,LA
1300,1056,173,2019,University of North Carolina at Greensboro,SoCon,NC
1301,535,173,2017,University of Utah,PAC-12,UT
1302,1058,174,2019,California State University-Fresno,MW,CA
1303,536,174,2017,Drake University,PFL,IA
1304,1317,174,2020,North Carolina State University - Raleigh,ACC,NC
1305,277,174,2016,University of Mississippi,SEC,MS
1306,795,174,2018,University of South Florida,AAC,FL
1307,1059,175,2019,Northern Illinois University,MAC,IL
1308,537,175,2017,Purdue University - West Lafayette,Big Ten,IN
1309,797,175,2018,Texas A&M University,SEC,TX
1311,278,175,2016,The University of Akron,MAC,OH
1312,1318,175,2020,"University of Minnesota, Twin Cities",Big Ten,MN
1313,1060,176,2019,Stanford University,PAC-12,CA
1314,1319,176,2020,University of Miami,ACC,FL
1315,280,176,2016,University of Nebraska - Lincoln,Big Ten,MA
1319,798,176,2018,University of Tennessee,SEC,TN
1323,538,176,2017,University of Utah,PAC-12,UT
1324,539,177,2017,Louisiana Tech University,C-USA,LA
1325,1061,177,2019,Rutgers University,Big Ten,NJ
1326,281,177,2016,South Carolina State University,MEAC,SC
1327,1320,177,2020,University of Michigan-Ann Arbor,Big Ten,MI
1328,799,177,2018,Wake Forest University,ACC,NC
1329,800,178,2018,Arizona State University,PAC-12,AZ
1330,282,178,2016,Georgia Institute of Technology,ACC,GA
1331,540,178,2017,Louisiana State University - Baton Rouge,SEC,LA
1332,1321,178,2020,Wake Forest University,ACC,NC
1333,1062,178,2019,Washington State University,PAC-12,WA
1334,283,179,2016,Texas A&M University,SEC,TX
1336,801,179,2018,Tulane University,AAC,LA
1338,1063,179,2019,University of Georgia,SEC,GA
1339,541,179,2017,University of North Carolina at Greensboro,SoCon,NC
1340,1322,179,2020,University of Utah,PAC-12,UT
1341,802,180,2018,Central Connecticut State University,NEC,CT
1342,1324,180,2020,University of Kansas,Big 12,KS
1343,542,180,2017,University of Miami,ACC,FL
1344,1325,181,2020,California State University-Fresno,MW,CA
1345,285,181,2016,The University of Montana,Big Sky Conference,MT
1346,1065,181,2019,University of Miami,ACC,FL
1347,803,181,2018,University of Utah,PAC-12,UT
1348,286,182,2016,Navy,Independent,VA
1349,804,182,2018,Pennsylvania State University,Big Ten,PA
1361,1066,182,2019,Texas A&M University,SEC,TX
1363,1326,182,2020,University of Michigan-Ann Arbor,Big Ten,MI
1364,544,182,2017,University of Texas at El Paso,C-USA,TX
1368,805,183,2018,Arizona State University,PAC-12,AZ
1369,545,183,2017,Georgia Southern University,SBC,GA
1370,1327,183,2020,Pennsylvania State University,Big Ten,PA
1382,287,183,2016,University of Oklahoma,Big 12,OK
1386,1067,183,2019,Vanderbilt University,SEC,TN
1387,1328,184,2020,Baylor University,Big 12,TX
1388,806,184,2018,Florida State University,ACC,FL
1389,1068,184,2019,Old Dominion University,C-USA,VA
1390,546,184,2017,University of Nebraska - Lincoln,Big Ten,MA
1394,288,184,2016,University of South Carolina,SEC,SC
1395,807,185,2018,Clemson University,ACC,SC
1396,289,185,2016,College of William and Mary,CAA,VA
1397,548,185,2017,Florida State University,ACC,FL
1398,1329,185,2020,Louisiana State University - Baton Rouge,SEC,LA
1399,1069,185,2019,University of Toledo,MAC,OH
1400,808,186,2018,Temple University,AAC,PA
1401,290,186,2016,Texas Tech University,Big 12,TX
1402,1070,186,2019,"University of Maryland, College Park",Big Ten,MD
1406,1330,186,2020,University of Notre Dame,ACC,IN
1407,549,186,2017,Virginia Polytechnic Institute and State University,ACC,VA
1408,809,187,2018,Clemson University,ACC,SC
1409,291,187,2016,Indiana State University,MVFC,IN
1410,550,187,2017,University of Cincinnati,AAC,OH
1411,1071,187,2019,University of Colorado Boulder,PAC-12,CO
1412,1331,187,2020,University of Michigan-Ann Arbor,Big Ten,MI
1413,1332,188,2020,Georgia Southern University,SBC,GA
1414,292,188,2016,The University of Texas at San Antonio,C-USA,TX
1417,551,188,2017,University of Louisiana at Lafayette,SBC,LA
1418,810,188,2018,University of Louisiana at Lafayette,SBC,LA
1419,1072,188,2019,West Virginia University,Big 12,WV
1420,811,189,2018,Boston College,ACC,MA
1421,1333,189,2020,Oregon State University,PAC-12,OR
1422,293,189,2016,Purdue University - West Lafayette,Big Ten,IN
1423,1073,189,2019,Southeast Missouri State University,OVC,MO
1424,552,189,2017,Tulane University,AAC,LA
1426,812,190,2018,The University of Texas at Austin,Big 12,TX
1427,1074,190,2019,University of Arkansas,SEC,AR
1428,1334,190,2020,University of Georgia,SEC,GA
1429,294,190,2016,University of Kentucky,SEC,KY
1430,553,190,2017,University of Utah,PAC-12,UT
1431,554,191,2017,Louisiana Tech University,C-USA,LA
1432,1335,191,2020,Texas A&M University,SEC,TX
1434,813,191,2018,Texas Tech University,Big 12,TX
1435,295,191,2016,University of Michigan-Ann Arbor,Big Ten,MI
1436,1075,191,2019,University of Wyoming,MW,WY
1437,296,192,2016,Texas Christian University,Big 12,TX
1438,1076,192,2019,The University of Alabama,SEC,AL
1439,1336,192,2020,University of Michigan-Ann Arbor,Big Ten,MI
1440,1077,193,2019,Elon University,CAA,NC
1441,815,193,2018,Indiana State University,MVFC,IN
1442,1337,193,2020,Pennsylvania State University,Big Ten,PA
1454,297,193,2016,University of Arkansas,SEC,AR
1455,556,193,2017,University of Oklahoma,Big 12,OK
1459,298,194,2016,Colorado State University,MW,CO
1460,816,194,2018,Louisiana State University - Baton Rouge,SEC,LA
1461,557,194,2017,Oklahoma State University,Big 12,OK
1462,1338,194,2020,University of Nebraska - Lincoln,Big Ten,MA
1466,1078,194,2019,University of Notre Dame,ACC,IN
1467,558,195,2017,Boise State University,MW,ID
1468,1079,195,2019,Central Michigan University,MAC,MI
1469,817,195,2018,Rutgers University,Big Ten,NJ
1470,299,195,2016,San Jose State University,MW,CA
1471,1339,195,2020,Wake Forest University,ACC,NC
1472,300,196,2016,Auburn University,SEC,AL
1473,1080,196,2019,Rutgers University,Big Ten,NJ
1474,1340,196,2020,Temple University,AAC,PA
1475,818,196,2018,University of Central Arkansas,ASUN,AR
1476,559,196,2017,University of Miami,ACC,FL
1477,301,197,2016,Northwestern State University of Louisiana,SLC,LA
1478,1081,197,2019,Pennsylvania State University,Big Ten,PA
1490,819,197,2018,The University of Alabama,SEC,AL
1491,560,197,2017,University of Michigan-Ann Arbor,Big Ten,MI
1492,1341,197,2020,University of Utah,PAC-12,UT
1493,1342,198,2020,"University of Maryland, College Park",Big Ten,MD
1497,561,198,2017,University of Mississippi,SEC,MS
1498,820,198,2018,University of Tennessee,SEC,TN
1502,1082,198,2019,University of Virginia,ACC,VA
1507,302,198,2016,University of Wisconsin - Madison,Big Ten,WI
1508,1083,199,2019,Mississippi State University,SEC,MS
1509,1343,199,2020,Ohio State University,Big Ten,OH
1510,303,199,2016,University of Mississippi,SEC,MS
1511,562,199,2017,University of Wyoming,MW,WY
1512,821,199,2018,Washington State University,PAC-12,WA
1513,304,200,2016,Stanford University,PAC-12,CA
1514,1084,200,2019,University of Houston,AAC,TX
1515,563,200,2017,University of Pittsburgh,ACC,PA
1516,1344,200,2020,University of Southern Mississippi,C-USA,MS
1517,822,200,2018,Yale University,Ivy League,CT
1518,823,201,2018,Louisiana Tech University,C-USA,LA
1519,1345,201,2020,Southern Methodist University,AAC,TX
1520,305,201,2016,University of Arkansas,SEC,AR
1521,1085,201,2019,University of South Carolina,SEC,SC
1522,564,201,2017,Virginia Polytechnic Institute and State University,ACC,VA
1523,1086,202,2019,Ohio State University,Big Ten,OH
1524,306,202,2016,Pennsylvania State University,Big Ten,PA
1536,1346,202,2020,"University of California, Berkeley",PAC-12,CA
1537,565,202,2017,University of Utah,PAC-12,UT
1538,824,202,2018,University of Wisconsin - Madison,Big Ten,WI
1539,566,203,2017,Coastal Carolina University,SBC,SC
1540,1347,203,2020,Oregon State University,PAC-12,OR
1541,825,203,2018,University of Nebraska - Lincoln,Big Ten,MA
1545,307,203,2016,Virginia Polytechnic Institute and State University,ACC,VA
1546,308,204,2016,Pennsylvania State University,Big Ten,PA
1558,1088,204,2019,University of Miami,ACC,FL
1559,567,204,2017,University of Mississippi,SEC,MS
1560,1348,204,2020,University of Wyoming,MW,WY
1561,1089,205,2019,Kansas State University,Big 12,KS
1562,309,205,2016,Southeastern Louisiana University,SLC,LA
1563,568,205,2017,University of Arkansas,SEC,AR
1564,827,205,2018,University of Louisville,ACC,KY
1565,1349,205,2020,University of Michigan-Ann Arbor,Big Ten,MI
1566,1350,206,2020,Georgia Institute of Technology,ACC,GA
1567,1090,206,2019,North Carolina State University - Raleigh,ACC,NC
1568,828,206,2018,Texas Christian University,Big 12,TX
1569,310,206,2016,University of Southern Mississippi,C-USA,MS
1570,569,206,2017,Virginia Polytechnic Institute and State University,ACC,VA
1571,311,207,2016,Louisiana Tech University,C-USA,LA
1572,1351,207,2020,Oregon State University,PAC-12,OR
1573,1091,207,2019,The University of Akron,MAC,OH
1574,570,207,2017,University of Houston,AAC,TX
1575,829,207,2018,University of Notre Dame,ACC,IN
1576,571,208,2017,Auburn University,SEC,AL
1577,830,208,2018,Boise State University,MW,ID
1578,1092,208,2019,Bowling Green State University,MAC,OH
1579,312,208,2016,Eastern Illinois University,OVC,IL
1580,1352,208,2020,University of Oregon,PAC-12,OR
1581,1093,209,2019,Florida State University,ACC,FL
1582,572,209,2017,Georgia State University,SBC,GA
1583,1353,209,2020,Indiana State University,MVFC,IN
1584,831,209,2018,University of Southern Mississippi,C-USA,MS
1585,313,209,2016,University of Virginia,ACC,VA
1590,1094,210,2019,Auburn University,SEC,AL
1591,1354,210,2020,Auburn University,SEC,AL
1592,314,210,2016,Baylor University,Big 12,TX
1593,573,210,2017,Mississippi State University,SEC,MS
1594,832,210,2018,University of Miami,ACC,FL
1595,315,211,2016,Florida State University,ACC,FL
1596,833,211,2018,Mississippi State University,SEC,MS
1597,574,211,2017,"University of California, Los Angeles",PAC-12,CA
1600,1355,211,2020,University of Massachusetts Amherst,Independent,NE
1604,1095,211,2019,University of Oklahoma,Big 12,OK
1608,316,212,2016,Central Michigan University,MAC,MI
1609,1096,212,2019,University of South Carolina,SEC,SC
1610,575,212,2017,University of South Florida,AAC,FL
1611,834,212,2018,Wagner College,NEC,NY
1612,1356,212,2020,Washington State University,PAC-12,WA
1613,835,213,2018,Appalachian State University,SBC,NC
1614,317,213,2016,Michigan State University,Big Ten,MI
1615,1097,213,2019,Texas A&M University,SEC,TX
1617,576,213,2017,University of Louisville,ACC,KY
1618,1357,213,2020,University of Michigan-Ann Arbor,Big Ten,MI
1619,1358,214,2020,Florida State University,ACC,FL
1620,836,214,2018,Stanford University,PAC-12,CA
1621,318,214,2016,University of Houston,AAC,TX
1622,577,214,2017,University of Washington,PAC-12,WA
1627,1098,214,2019,Utah State University,MW,UT
1628,1360,215,2020,Purdue University - West Lafayette,Big Ten,IN
1629,319,215,2016,Texas Christian University,Big 12,TX
1630,837,215,2018,The University of Alabama,SEC,AL
1631,578,215,2017,University of Miami,ACC,FL
1632,1100,215,2019,University of Missouri,SEC,MS
1633,320,216,2016,Eastern Michigan University,MAC,MI
1634,579,216,2017,Florida State University,ACC,FL
1635,1361,216,2020,University of Arkansas,SEC,AR
1636,1101,216,2019,University of Illinois at Urbana-Champaign,Big Ten,IL
1640,838,216,2018,University of Washington,PAC-12,WA
1645,321,217,2016,Baylor University,Big 12,TX
1646,580,217,2017,The University of Tennessee,OVC,TN
1648,1102,217,2019,The University of Texas at Austin,Big 12,TX
1649,1362,217,2020,University of Tennessee,SEC,TN
1653,839,217,2018,University of Washington,PAC-12,WA
1658,1103,218,2019,Ohio State University,Big Ten,OH
1659,840,218,2018,Tulane University,AAC,LA
1661,1363,218,2020,"University of Minnesota, Twin Cities",Big Ten,MN
1662,581,218,2017,University of South Carolina,SEC,SC
1663,322,218,2016,University of South Carolina,SEC,SC
1664,842,219,2018,Louisiana State University - Baton Rouge,SEC,LA
1665,323,219,2016,University of Arizona,PAC-12,AZ
1666,1364,219,2020,University of Iowa,Big Ten,IA
1667,1104,219,2019,"University of Maryland, College Park",Big Ten,MD
1671,583,219,2017,University of Miami,ACC,FL
1672,843,220,2018,Florida International University,C-USA,FL
1673,584,220,2017,Northwestern State University of Louisiana,SLC,LA
1674,1365,220,2020,Ohio State University,Big Ten,OH
1675,1105,220,2019,Texas A&M University,SEC,TX
1677,324,220,2016,University of Washington,PAC-12,WA
1682,1366,221,2020,Florida International University,C-USA,FL
1683,1106,221,2019,Tulane University,AAC,LA
1685,844,221,2018,University of Houston,AAC,TX
1686,325,221,2016,University of Illinois at Urbana-Champaign,Big Ten,IL
1690,585,221,2017,Washington State University,PAC-12,WA
1691,1367,222,2020,Arizona State University,PAC-12,AZ
1692,1107,222,2019,Florida Atlantic University,C-USA,FL
1693,845,222,2018,San Jose State University,MW,CA
1694,327,222,2016,"University of California, Los Angeles",PAC-12,CA
1697,586,222,2017,"University of Minnesota, Twin Cities",Big Ten,MN
1698,1108,223,2019,South Dakota State University,MVFC,SD
1699,846,223,2018,Temple University,AAC,PA
1700,1368,223,2020,University of Memphis,AAC,TN
1701,587,223,2017,University of South Carolina,SEC,SC
1702,328,223,2016,Western Kentucky University,C-USA,KY
1703,588,224,2017,Arizona State University,PAC-12,AZ
1704,329,224,2016,Michigan State University,Big Ten,MI
1705,847,224,2018,University of Georgia,SEC,GA
1706,1109,224,2019,University of Georgia,SEC,GA
1707,330,225,2016,Arizona State University,PAC-12,AZ
1708,1370,225,2020,Michigan State University,Big Ten,MI
1709,1110,225,2019,North Carolina A & T State University,Big South Conference,NC
1710,848,225,2018,"University of California, Berkeley",PAC-12,CA
1711,589,225,2017,University of Notre Dame,ACC,IN
1712,1111,226,2019,Texas Christian University,Big 12,TX
1713,849,226,2018,University of Arkansas,SEC,AR
1714,331,226,2016,University of Central Arkansas,ASUN,AR
1715,1371,226,2020,University of Colorado Boulder,PAC-12,CO
1716,1112,227,2019,James Madison University,CAA,VA
1717,850,227,2018,Ohio University,MAC,OH
1718,1372,227,2020,Tennessee State University,OVC,TN
1719,591,227,2017,Texas Christian University,Big 12,TX
1720,332,227,2016,Vanderbilt University,SEC,TN
1721,1113,228,2019,Boston College,ACC,MA
1722,592,228,2017,Florida State University,ACC,FL
1723,851,228,2018,Oklahoma State University,Big 12,OK
1724,1373,228,2020,Syracuse University,ACC,NY
1725,333,228,2016,Syracuse University,ACC,NY
1726,1374,229,2020,North Carolina State University - Raleigh,ACC,NC
1727,852,229,2018,The University of New Mexico - Albuquerque,MW,NM
1728,1114,229,2019,University of Arizona,PAC-12,AZ
1729,334,229,2016,University of Houston,AAC,TX
1730,593,229,2017,University of Miami,ACC,FL
1731,1115,230,2019,Prairie View A & M University,SWAC,TX
1732,594,230,2017,University of Louisville,ACC,KY
1733,1375,230,2020,University of Memphis,AAC,TN
1734,853,230,2018,University of Wisconsin - Madison,Big Ten,WI
1735,595,231,2017,Alabama State University,SWAC,AL
1736,1376,231,2020,James Madison University,CAA,VA
1737,854,231,2018,Texas Christian University,Big 12,TX
1738,336,231,2016,"University of California, Los Angeles",PAC-12,CA
1741,1116,231,2019,University of Notre Dame,ACC,IN
1742,337,232,2016,Boston College,ACC,MA
1743,596,232,2017,Kansas State University,Big 12,KS
1744,855,232,2018,"University of California, Berkeley",PAC-12,CA
1745,1117,232,2019,University of Kentucky,SEC,KY
1746,1377,232,2020,University of Nebraska - Lincoln,Big Ten,MA
1750,1118,233,2019,Auburn University,SEC,AL
1751,597,233,2017,Georgia Institute of Technology,ACC,GA
1752,338,233,2016,Louisiana State University - Baton Rouge,SEC,LA
1753,1378,233,2020,Stanford University,PAC-12,CA
1754,1379,234,2020,Baylor University,Big 12,TX
1755,339,234,2016,Louisiana State University - Baton Rouge,SEC,LA
1756,857,234,2018,University of North Carolina at Greensboro,SoCon,NC
1757,598,234,2017,University of Pittsburgh,ACC,PA
1758,1119,234,2019,University of Washington,PAC-12,WA
1763,599,235,2017,Auburn University,SEC,AL
1764,1120,235,2019,Auburn University,SEC,AL
1765,1380,235,2020,Ohio State University,Big Ten,OH
1766,340,235,2016,Sam Houston State University,WAC,TX
1767,858,235,2018,Syracuse University,ACC,NY
1768,1381,236,2020,Texas Christian University,Big 12,TX
1769,859,236,2018,The University of Alabama,SEC,AL
1770,341,236,2016,University of Washington,PAC-12,WA
1775,860,237,2018,San Diego State University,MW,CA
1776,1382,237,2020,Tulane University,AAC,LA
1778,342,237,2016,"University of California, Berkeley",PAC-12,CA
1779,1122,237,2019,University of Georgia,SEC,GA
1780,601,237,2017,Virginia Polytechnic Institute and State University,ACC,VA
1781,343,238,2016,"University of California, Los Angeles",PAC-12,CA
1784,1383,238,2020,University of South Carolina,SEC,SC
1785,602,238,2017,Utah State University,MW,UT
1786,862,239,2018,Mississippi State University,SEC,MS
1787,603,239,2017,Ohio State University,Big Ten,OH
1788,1124,239,2019,University of Oregon,PAC-12,OR
1789,1384,239,2020,University of Pittsburgh,ACC,PA
1790,345,240,2016,Florida State University,ACC,FL
1791,863,240,2018,Middle Tennessee State University,C-USA,TN
1792,1385,240,2020,Mississippi State University,SEC,MS
1793,604,240,2017,University of Miami,ACC,FL
1794,1125,240,2019,University of Utah,PAC-12,UT
1795,346,241,2016,Clemson University,ACC,SC
1796,1386,241,2020,Temple University,AAC,PA
1797,605,241,2017,"University of California, Berkeley",PAC-12,CA
1798,1126,241,2019,University of Oregon,PAC-12,OR
1799,864,241,2018,Virginia Polytechnic Institute and State University,ACC,VA
1800,1127,242,2019,University of Cincinnati,AAC,OH
1801,347,242,2016,University of Georgia,SEC,GA
1802,865,242,2018,University of Miami,ACC,FL
1803,1387,242,2020,University of Miami,ACC,FL
1804,606,242,2017,University of North Carolina at Greensboro,SoCon,NC
1805,607,243,2017,Baylor University,Big 12,TX
1806,1388,243,2020,Marshall University,C-USA,WV
1807,1128,243,2019,Pennsylvania State University,Big Ten,PA
1819,348,243,2016,"University of California, Berkeley",PAC-12,CA
1820,866,243,2018,Western Carolina University,SoCon,NC
1821,349,244,2016,Clemson University,ACC,SC
1822,867,244,2018,Southern Methodist University,AAC,TX
1823,1129,244,2019,University of Idaho,Big Sky Conference,ID
1824,1389,244,2020,University of Iowa,Big Ten,IA
1825,608,244,2017,University of Toledo,MAC,OH
1826,868,245,2018,Louisiana State University - Baton Rouge,SEC,LA
1827,609,245,2017,North Carolina State University - Raleigh,ACC,NC
1828,1130,245,2019,Syracuse University,ACC,NY
1829,350,245,2016,University of Illinois at Urbana-Champaign,Big Ten,IL
1833,1390,245,2020,University of Louisiana at Lafayette,SBC,LA
1834,1391,246,2020,Navy,Independent,VA
1835,351,246,2016,Temple University,AAC,PA
1836,869,246,2018,The University of Alabama,SEC,AL
1837,610,246,2017,University of Colorado Boulder,PAC-12,CO
1838,1131,246,2019,University of Mississippi,SEC,MS
1839,352,247,2016,Clemson University,ACC,SC
1840,1132,247,2019,Colorado State University,MW,CO
1841,611,247,2017,Louisiana State University - Baton Rouge,SEC,LA
1842,870,247,2018,Mississippi State University,SEC,MS
1843,1392,247,2020,"University of Minnesota, Twin Cities",Big Ten,MN
1844,1393,248,2020,Miami University-Oxford,MAC,OH
1845,1133,248,2019,Morgan State University,MEAC,MD
1846,871,248,2018,Southeast Missouri State University,OVC,MO
1847,353,248,2016,University of Iowa,Big Ten,IA
1848,1394,249,2020,Mississippi State University,SEC,MS
1849,613,249,2017,Oklahoma State University,Big 12,OK
1850,1134,249,2019,Temple University,AAC,PA
1851,872,249,2018,University of Toledo,MAC,OH
1852,354,249,2016,Western Kentucky University,C-USA,KY
1853,1395,250,2020,Clemson University,ACC,SC
1854,614,250,2017,Eastern Michigan University,MAC,MI
1855,873,250,2018,Florida State University,ACC,FL
1856,1135,250,2019,United States Air Force Academy,MW,CO
1857,355,250,2016,University of Arizona,PAC-12,AZ
1858,1396,251,2020,Louisiana State University - Baton Rouge,SEC,LA
1859,874,251,2018,Northwestern State University of Louisiana,SLC,LA
1860,1136,251,2019,Texas Tech University,Big 12,TX
1861,615,251,2017,University at Buffalo,MAC,NY
1862,356,251,2016,University of Oregon,PAC-12,OR
1863,1397,252,2020,Florida State University,ACC,FL
1864,357,252,2016,Montana State University,Big Sky Conference,MT
1865,616,252,2017,North Carolina State University - Raleigh,ACC,NC
1866,1137,252,2019,University of Mississippi,SEC,MS
1867,875,252,2018,University of Mississippi,SEC,MS
1868,876,253,2018,Florida State University,ACC,FL
1869,1138,253,2019,Oklahoma State University,Big 12,OK
1870,617,253,2017,University of Mississippi,SEC,MS
1871,358,253,2016,University of Southern Mississippi,C-USA,MS
1872,1139,254,2019,"University of California, Los Angeles",PAC-12,CA
1875,877,254,2018,University of Cincinnati,AAC,OH
1876,1399,254,2020,University of North Dakota,MVFC,ND
1877,1400,255,2020,University of Georgia,SEC,GA
1878,878,255,2018,University of North Carolina at Greensboro,SoCon,NC
1879,879,256,2018,Southern Methodist University,AAC,TX
